"planning unit","number","available","partial","reserved"
5879,10,9,0,1
5878,10,10,0,0
5877,10,10,0,0
5876,10,10,0,0
5875,10,10,0,0
5874,10,10,0,0
5873,10,10,0,0
5872,10,10,0,0
5871,10,10,0,0
5870,10,10,0,0
5869,10,10,0,0
5868,10,10,0,0
5867,10,10,0,0
5866,10,10,0,0
5865,10,10,0,0
5864,10,10,0,0
5863,10,10,0,0
5862,10,10,0,0
5861,10,10,0,0
5860,10,10,0,0
5859,10,10,0,0
5858,10,9,0,1
5857,10,9,0,1
5856,10,10,0,0
5855,10,8,1,1
5854,10,10,0,0
5853,10,10,0,0
5852,10,9,0,1
5851,10,9,0,1
5850,10,9,0,1
5849,10,10,0,0
5848,10,10,0,0
5847,10,10,0,0
5846,10,10,0,0
5845,10,10,0,0
5844,10,10,0,0
5843,10,10,0,0
5842,10,10,0,0
5841,10,10,0,0
5840,10,8,0,2
5839,10,10,0,0
5838,10,10,0,0
5837,10,8,0,2
5836,10,9,0,1
5835,10,9,0,1
5834,10,10,0,0
5833,10,9,0,1
5832,10,9,0,1
5831,10,10,0,0
5830,10,9,0,1
5829,10,9,0,1
5828,10,8,0,2
5827,10,9,0,1
5826,10,8,0,2
5825,10,10,0,0
5824,10,10,0,0
5823,10,10,0,0
5822,10,10,0,0
5821,10,10,0,0
5820,10,10,0,0
5819,10,10,0,0
5818,10,10,0,0
5817,10,10,0,0
5816,10,10,0,0
5815,10,8,0,2
5814,10,8,1,1
5813,10,9,0,1
5812,10,8,0,2
5811,10,10,0,0
5810,10,10,0,0
5809,10,10,0,0
5808,10,9,1,0
5807,10,9,1,0
5806,10,8,1,1
5805,10,9,0,1
5804,10,8,1,1
5803,10,10,0,0
5802,10,10,0,0
5801,10,9,0,1
5800,10,8,1,1
5799,10,9,0,1
5798,10,9,0,1
5797,10,9,0,1
5796,10,10,0,0
5795,10,10,0,0
5794,10,10,0,0
5793,10,10,0,0
5792,10,10,0,0
5791,10,10,0,0
5790,10,10,0,0
5789,10,10,0,0
5788,10,10,0,0
5787,10,10,0,0
5786,10,10,0,0
5785,10,9,1,0
5784,10,9,1,0
5783,10,10,0,0
5782,10,10,0,0
5781,10,10,0,0
5780,10,8,0,2
5779,10,8,2,0
5778,10,9,1,0
5777,10,8,2,0
5776,10,7,3,0
5775,10,9,1,0
5774,10,7,1,2
5773,10,9,0,1
5772,10,10,0,0
5771,10,9,1,0
5770,10,10,0,0
5769,10,8,0,2
5768,10,9,0,1
5767,10,9,0,1
5766,10,10,0,0
5765,10,10,0,0
5764,10,10,0,0
5763,10,10,0,0
5762,10,10,0,0
5761,10,10,0,0
5760,10,10,0,0
5759,10,10,0,0
5758,10,10,0,0
5757,10,10,0,0
5756,10,9,0,1
5755,10,9,0,1
5754,10,9,1,0
5753,10,10,0,0
5752,10,9,0,1
5751,10,10,0,0
5750,10,10,0,0
5749,10,8,0,2
5748,10,10,0,0
5747,10,7,0,3
5746,10,5,3,2
5745,10,8,1,1
5744,10,6,2,2
5743,10,7,2,1
5742,10,7,1,2
5741,10,7,1,2
5740,10,7,1,2
5739,10,8,0,2
5738,10,6,1,3
5737,10,6,0,4
5736,10,8,0,2
5735,10,8,0,2
5734,10,7,0,3
5733,10,10,0,0
5732,10,10,0,0
5731,10,10,0,0
5730,10,10,0,0
5729,10,10,0,0
5728,10,10,0,0
5727,10,10,0,0
5726,10,10,0,0
5725,10,10,0,0
5724,10,10,0,0
5723,10,10,0,0
5722,10,10,0,0
5721,10,9,0,1
5720,10,9,0,1
5719,10,10,0,0
5718,10,7,0,3
5717,10,10,0,0
5716,10,10,0,0
5715,10,9,0,1
5714,10,9,0,1
5713,10,7,0,3
5712,10,10,0,0
5711,10,9,1,0
5710,10,7,0,3
5709,10,7,1,2
5708,10,6,1,3
5707,10,6,2,2
5706,10,6,2,2
5705,10,7,0,3
5704,10,7,0,3
5703,10,8,0,2
5702,10,7,1,2
5701,10,5,0,5
5700,10,7,0,3
5699,10,8,0,2
5698,10,10,0,0
5697,10,9,0,1
5696,10,7,0,3
5695,10,10,0,0
5694,10,10,0,0
5693,10,10,0,0
5692,10,10,0,0
5691,10,10,0,0
5690,10,10,0,0
5689,10,10,0,0
5688,10,10,0,0
5687,10,10,0,0
5686,10,10,0,0
5685,10,10,0,0
5684,10,10,0,0
5683,10,10,0,0
5682,10,10,0,0
5681,10,10,0,0
5680,10,8,0,2
5679,10,9,0,1
5678,10,10,0,0
5677,10,10,0,0
5676,10,10,0,0
5675,10,10,0,0
5674,10,10,0,0
5673,10,8,0,2
5672,10,8,1,1
5671,10,9,0,1
5670,10,10,0,0
5669,10,5,4,1
5668,10,6,3,1
5667,10,7,1,2
5666,10,7,1,2
5665,10,1,3,6
5664,10,5,2,3
5663,10,3,3,4
5662,10,7,2,1
5661,10,4,3,3
5660,10,6,1,3
5659,10,5,1,4
5658,10,10,0,0
5657,10,5,0,5
5656,10,8,0,2
5655,10,9,0,1
5654,10,9,0,1
5653,10,8,0,2
5652,10,9,1,0
5651,10,10,0,0
5650,10,10,0,0
5649,10,10,0,0
5648,10,10,0,0
5647,10,10,0,0
5646,10,10,0,0
5645,10,10,0,0
5644,10,10,0,0
5643,10,10,0,0
5642,10,10,0,0
5641,10,10,0,0
5640,10,10,0,0
5639,10,10,0,0
5638,10,10,0,0
5637,10,10,0,0
5636,10,10,0,0
5635,10,10,0,0
5634,10,9,0,1
5633,10,8,0,2
5632,10,9,0,1
5631,10,10,0,0
5630,10,9,0,1
5629,10,9,1,0
5628,10,10,0,0
5627,10,10,0,0
5626,10,10,0,0
5625,10,8,0,2
5624,10,10,0,0
5623,10,9,0,1
5622,10,9,0,1
5621,10,9,0,1
5620,10,5,2,3
5619,10,1,3,6
5618,10,7,1,2
5617,10,10,0,0
5616,10,8,1,1
5615,10,7,2,1
5614,10,5,3,2
5613,10,1,4,5
5612,10,4,2,4
5611,10,7,1,2
5610,10,9,0,1
5609,10,9,0,1
5608,10,4,1,5
5607,10,7,0,3
5606,10,6,0,4
5605,10,9,0,1
5604,10,10,0,0
5603,10,10,0,0
5602,10,10,0,0
5601,10,10,0,0
5600,10,10,0,0
5599,10,10,0,0
5598,10,10,0,0
5597,10,10,0,0
5596,10,10,0,0
5595,10,10,0,0
5594,10,10,0,0
5593,10,10,0,0
5592,10,10,0,0
5591,10,10,0,0
5590,10,10,0,0
5589,10,10,0,0
5588,10,10,0,0
5587,10,10,0,0
5586,10,10,0,0
5585,10,10,0,0
5584,10,10,0,0
5583,10,10,0,0
5582,10,10,0,0
5581,10,10,0,0
5580,10,7,0,3
5579,10,10,0,0
5578,10,10,0,0
5577,10,9,0,1
5576,10,9,0,1
5575,10,10,0,0
5574,10,9,0,1
5573,10,9,0,1
5572,10,6,0,4
5571,10,7,1,2
5570,10,9,0,1
5569,10,8,0,2
5568,10,7,0,3
5567,10,4,1,5
5566,10,10,0,0
5565,10,10,0,0
5564,10,10,0,0
5563,10,7,1,2
5562,10,10,0,0
5561,10,7,0,3
5560,10,7,1,2
5559,10,3,2,5
5558,10,8,0,2
5557,10,10,0,0
5556,10,7,2,1
5555,10,7,2,1
5554,10,8,0,2
5553,10,8,1,1
5552,10,8,1,1
5551,10,10,0,0
5550,10,10,0,0
5549,10,10,0,0
5548,10,10,0,0
5547,10,10,0,0
5546,10,10,0,0
5545,10,10,0,0
5544,10,10,0,0
5543,10,10,0,0
5542,10,10,0,0
5541,10,10,0,0
5540,10,10,0,0
5539,10,10,0,0
5538,10,10,0,0
5537,10,10,0,0
5536,10,10,0,0
5535,10,10,0,0
5534,10,10,0,0
5533,10,10,0,0
5532,10,10,0,0
5531,10,10,0,0
5530,10,10,0,0
5529,10,10,0,0
5528,10,10,0,0
5527,10,10,0,0
5526,10,10,0,0
5525,10,10,0,0
5524,10,10,0,0
5523,10,10,0,0
5522,10,9,0,1
5521,10,9,0,1
5520,10,10,0,0
5519,10,9,0,1
5518,10,10,0,0
5517,10,10,0,0
5516,10,7,0,3
5515,10,6,0,4
5514,10,8,0,2
5513,10,9,0,1
5512,10,8,0,2
5511,10,7,1,2
5510,10,7,0,3
5509,10,9,0,1
5508,10,6,0,4
5507,10,10,0,0
5506,10,10,0,0
5505,10,10,0,0
5502,10,10,0,0
5501,10,2,1,7
5500,10,6,1,3
5499,10,4,1,5
5498,10,1,1,8
5497,10,5,0,5
5496,10,7,2,1
5495,10,5,3,2
5494,10,5,4,1
5493,10,9,1,0
5492,10,9,0,1
5491,10,10,0,0
5490,10,10,0,0
5489,10,10,0,0
5488,10,10,0,0
5487,10,10,0,0
5486,10,10,0,0
5485,10,10,0,0
5484,10,10,0,0
5483,10,10,0,0
5482,10,10,0,0
5481,10,10,0,0
5480,10,10,0,0
5479,10,10,0,0
5478,10,10,0,0
5477,10,10,0,0
5476,10,10,0,0
5475,10,10,0,0
5474,10,10,0,0
5473,10,10,0,0
5472,10,10,0,0
5471,10,10,0,0
5470,10,10,0,0
5469,10,10,0,0
5468,10,10,0,0
5467,10,10,0,0
5466,10,10,0,0
5465,10,10,0,0
5464,10,10,0,0
5463,10,10,0,0
5462,10,10,0,0
5461,10,10,0,0
5460,10,10,0,0
5459,10,10,0,0
5458,10,10,0,0
5457,10,10,0,0
5456,10,10,0,0
5455,10,9,0,1
5454,10,8,0,2
5453,10,10,0,0
5452,10,10,0,0
5451,10,8,0,2
5450,10,10,0,0
5449,10,9,0,1
5448,10,9,0,1
5447,10,7,1,2
5446,10,9,0,1
5445,10,8,0,2
5444,10,6,0,4
5443,10,7,1,2
5442,10,5,1,4
5441,10,9,0,1
5440,10,7,1,2
5439,10,8,1,1
5438,10,10,0,0
5437,10,10,0,0
5430,10,7,0,3
5429,10,10,0,0
5428,10,6,0,4
5427,10,4,2,4
5426,10,5,5,0
5425,10,7,1,2
5424,10,6,0,4
5423,10,9,0,1
5422,10,10,0,0
5421,10,10,0,0
5420,10,10,0,0
5419,10,10,0,0
5418,10,10,0,0
5417,10,10,0,0
5416,10,10,0,0
5415,10,10,0,0
5414,10,10,0,0
5413,10,10,0,0
5412,10,10,0,0
5411,10,10,0,0
5410,10,10,0,0
5409,10,10,0,0
5408,10,10,0,0
5407,10,10,0,0
5406,10,10,0,0
5405,10,9,0,1
5404,10,10,0,0
5403,10,9,0,1
5402,10,10,0,0
5401,10,10,0,0
5400,10,10,0,0
5399,10,10,0,0
5398,10,10,0,0
5397,10,10,0,0
5396,10,10,0,0
5395,10,10,0,0
5394,10,10,0,0
5393,10,10,0,0
5392,10,10,0,0
5391,10,10,0,0
5390,10,10,0,0
5389,10,10,0,0
5388,10,10,0,0
5387,10,10,0,0
5386,10,10,0,0
5385,10,10,0,0
5384,10,10,0,0
5383,10,10,0,0
5382,10,10,0,0
5381,10,10,0,0
5380,10,10,0,0
5379,10,10,0,0
5378,10,10,0,0
5377,10,10,0,0
5376,10,9,0,1
5375,10,10,0,0
5374,10,9,0,1
5373,10,8,0,2
5372,10,7,0,3
5371,10,8,0,2
5370,10,8,1,1
5369,10,8,1,1
5368,10,7,0,3
5367,10,7,0,3
5366,10,5,1,4
5365,10,8,1,1
5364,10,10,0,0
5363,10,9,0,1
5362,10,10,0,0
5361,10,10,0,0
5360,10,10,0,0
5359,10,10,0,0
5350,10,3,2,5
5349,10,2,2,6
5348,10,7,0,3
5347,10,6,1,3
5346,10,10,0,0
5345,10,9,1,0
5344,10,10,0,0
5343,10,10,0,0
5342,10,10,0,0
5341,10,10,0,0
5340,10,10,0,0
5339,10,10,0,0
5338,10,10,0,0
5337,10,10,0,0
5336,10,10,0,0
5335,10,10,0,0
5334,10,10,0,0
5333,10,10,0,0
5332,10,10,0,0
5331,10,10,0,0
5330,10,10,0,0
5329,10,9,0,1
5328,10,10,0,0
5327,10,9,1,0
5326,10,10,0,0
5325,10,10,0,0
5324,10,10,0,0
5323,10,8,1,1
5322,10,10,0,0
5321,10,10,0,0
5320,10,10,0,0
5319,10,10,0,0
5318,10,10,0,0
5317,10,10,0,0
5316,10,10,0,0
5315,10,10,0,0
5314,10,10,0,0
5313,10,10,0,0
5312,10,10,0,0
5311,10,10,0,0
5310,10,10,0,0
5309,10,10,0,0
5308,10,10,0,0
5307,10,10,0,0
5306,10,10,0,0
5305,10,10,0,0
5304,10,10,0,0
5303,10,10,0,0
5302,10,10,0,0
5301,10,10,0,0
5300,10,10,0,0
5299,10,10,0,0
5298,10,10,0,0
5297,10,10,0,0
5296,10,10,0,0
5295,10,10,0,0
5294,10,10,0,0
5293,10,10,0,0
5292,10,10,0,0
5291,10,10,0,0
5290,10,10,0,0
5289,10,9,0,1
5288,10,10,0,0
5287,10,8,0,2
5286,10,7,0,3
5285,10,8,0,2
5284,10,9,0,1
5283,10,9,0,1
5282,10,4,1,5
5281,10,5,2,3
5280,10,5,2,3
5279,10,5,2,3
5278,10,10,0,0
5277,10,10,0,0
5276,10,10,0,0
5275,10,10,0,0
5274,10,10,0,0
5273,10,10,0,0
5263,10,7,1,2
5262,10,5,1,4
5261,10,4,4,2
5260,10,7,2,1
5259,10,8,2,0
5258,10,10,0,0
5257,10,10,0,0
5256,10,10,0,0
5255,10,10,0,0
5254,10,10,0,0
5253,10,10,0,0
5252,10,10,0,0
5251,10,10,0,0
5250,10,10,0,0
5249,10,10,0,0
5248,10,10,0,0
5247,10,10,0,0
5246,10,10,0,0
5245,10,10,0,0
5244,10,10,0,0
5243,10,9,0,1
5242,10,10,0,0
5241,10,8,1,1
5240,10,8,0,2
5239,10,9,0,1
5238,10,7,1,2
5237,10,8,0,2
5236,10,9,0,1
5235,10,4,0,6
5234,10,9,0,1
5233,10,8,0,2
5232,10,10,0,0
5231,10,10,0,0
5230,10,10,0,0
5229,10,10,0,0
5228,10,10,0,0
5227,10,10,0,0
5226,10,10,0,0
5225,10,10,0,0
5224,10,10,0,0
5223,10,10,0,0
5222,10,10,0,0
5221,10,10,0,0
5220,10,10,0,0
5219,10,10,0,0
5218,10,10,0,0
5217,10,10,0,0
5216,10,10,0,0
5215,10,10,0,0
5214,10,10,0,0
5213,10,10,0,0
5212,10,10,0,0
5211,10,10,0,0
5210,10,10,0,0
5209,10,10,0,0
5208,10,10,0,0
5207,10,10,0,0
5206,10,10,0,0
5205,10,10,0,0
5204,10,10,0,0
5203,10,10,0,0
5202,10,10,0,0
5201,10,10,0,0
5200,10,10,0,0
5199,10,10,0,0
5198,10,10,0,0
5197,10,10,0,0
5196,10,10,0,0
5195,10,10,0,0
5194,10,10,0,0
5193,10,10,0,0
5192,10,10,0,0
5191,10,8,0,2
5190,10,10,0,0
5189,10,5,0,5
5188,10,10,0,0
5187,10,7,1,2
5186,10,0,3,7
5185,10,5,0,5
5184,10,5,0,5
5183,10,9,1,0
5182,10,10,0,0
5179,10,10,0,0
5178,10,10,0,0
5167,10,10,0,0
5166,10,6,0,4
5165,10,8,0,2
5164,10,7,3,0
5163,10,7,1,2
5162,10,10,0,0
5161,10,10,0,0
5160,10,10,0,0
5159,10,10,0,0
5158,10,10,0,0
5157,10,10,0,0
5156,10,10,0,0
5155,10,10,0,0
5154,10,10,0,0
5153,10,10,0,0
5152,10,10,0,0
5151,10,10,0,0
5150,10,10,0,0
5149,10,10,0,0
5148,10,10,0,0
5147,10,10,0,0
5146,10,10,0,0
5145,10,9,1,0
5144,10,9,1,0
5143,10,7,0,3
5142,10,6,1,3
5141,10,7,0,3
5140,10,5,1,4
5139,10,9,1,0
5138,10,8,0,2
5137,10,6,0,4
5136,10,8,0,2
5135,10,6,3,1
5134,10,9,1,0
5133,10,10,0,0
5132,10,10,0,0
5131,10,10,0,0
5130,10,10,0,0
5129,10,10,0,0
5128,10,10,0,0
5127,10,10,0,0
5126,10,10,0,0
5125,10,10,0,0
5124,10,10,0,0
5123,10,10,0,0
5122,10,10,0,0
5121,10,10,0,0
5120,10,10,0,0
5119,10,10,0,0
5118,10,10,0,0
5117,10,10,0,0
5116,10,10,0,0
5115,10,10,0,0
5114,10,10,0,0
5113,10,10,0,0
5112,10,10,0,0
5111,10,10,0,0
5110,10,10,0,0
5109,10,10,0,0
5108,10,10,0,0
5107,10,10,0,0
5106,10,10,0,0
5105,10,10,0,0
5104,10,10,0,0
5103,10,10,0,0
5102,10,10,0,0
5101,10,10,0,0
5100,10,10,0,0
5099,10,10,0,0
5098,10,10,0,0
5097,10,10,0,0
5096,10,10,0,0
5095,10,10,0,0
5094,10,10,0,0
5093,10,9,0,1
5092,10,6,0,4
5091,10,7,0,3
5090,10,6,1,3
5089,10,2,2,6
5088,10,0,3,7
5087,10,0,3,7
5086,10,10,0,0
5073,10,9,0,1
5072,10,9,0,1
5071,10,10,0,0
5070,10,7,1,2
5069,10,9,0,1
5068,10,9,0,1
5067,10,9,0,1
5066,10,9,0,1
5065,10,10,0,0
5064,10,10,0,0
5063,10,10,0,0
5062,10,10,0,0
5061,10,10,0,0
5060,10,10,0,0
5059,10,10,0,0
5058,10,10,0,0
5057,10,10,0,0
5056,10,10,0,0
5055,10,10,0,0
5054,10,10,0,0
5053,10,10,0,0
5052,10,10,0,0
5051,10,10,0,0
5050,10,10,0,0
5049,10,10,0,0
5048,10,10,0,0
5047,10,10,0,0
5046,10,10,0,0
5045,10,4,4,2
5044,10,0,5,5
5043,10,7,1,2
5042,10,8,1,1
5041,10,8,0,2
5040,10,7,0,3
5039,10,4,1,5
5038,10,9,1,0
5037,10,8,1,1
5036,10,9,0,1
5035,10,5,5,0
5034,10,9,1,0
5033,10,10,0,0
5032,10,10,0,0
5031,10,10,0,0
5030,10,10,0,0
5029,10,10,0,0
5028,10,10,0,0
5027,10,10,0,0
5026,10,10,0,0
5025,10,10,0,0
5024,10,10,0,0
5023,10,10,0,0
5022,10,10,0,0
5021,10,10,0,0
5020,10,10,0,0
5019,10,10,0,0
5018,10,10,0,0
5017,10,10,0,0
5016,10,10,0,0
5015,10,10,0,0
5014,10,10,0,0
5013,10,10,0,0
5012,10,10,0,0
5011,10,10,0,0
5010,10,10,0,0
5009,10,10,0,0
5008,10,10,0,0
5007,10,10,0,0
5006,10,10,0,0
5005,10,10,0,0
5004,10,10,0,0
5003,10,10,0,0
5002,10,10,0,0
5001,10,10,0,0
5000,10,10,0,0
4999,10,10,0,0
4998,10,10,0,0
4997,10,10,0,0
4996,10,10,0,0
4995,10,10,0,0
4994,10,10,0,0
4993,10,10,0,0
4992,10,8,1,1
4991,10,4,2,4
4990,10,2,2,6
4989,10,1,2,7
4988,10,3,2,5
4987,10,8,0,2
4973,10,9,0,1
4972,10,10,0,0
4971,10,10,0,0
4970,10,3,2,5
4969,10,8,1,1
4968,10,9,0,1
4967,10,9,0,1
4966,10,9,0,1
4965,10,10,0,0
4964,10,10,0,0
4963,10,10,0,0
4962,10,10,0,0
4961,10,10,0,0
4960,10,10,0,0
4959,10,10,0,0
4958,10,10,0,0
4957,10,10,0,0
4956,10,10,0,0
4955,10,10,0,0
4954,10,10,0,0
4953,10,10,0,0
4952,10,10,0,0
4951,10,10,0,0
4950,10,10,0,0
4949,10,10,0,0
4948,10,10,0,0
4947,10,9,0,1
4946,10,3,2,5
4945,10,2,3,5
4944,10,1,4,5
4943,10,0,5,5
4942,10,2,4,4
4941,10,2,4,4
4940,10,10,0,0
4939,10,9,0,1
4938,10,9,0,1
4937,10,6,1,3
4936,10,8,0,2
4935,10,7,0,3
4934,10,10,0,0
4933,10,10,0,0
4932,10,10,0,0
4931,10,10,0,0
4930,10,10,0,0
4929,10,10,0,0
4928,10,10,0,0
4927,10,10,0,0
4926,10,10,0,0
4925,10,10,0,0
4924,10,10,0,0
4923,10,10,0,0
4922,10,10,0,0
4921,10,10,0,0
4920,10,9,0,1
4919,10,8,0,2
4918,10,9,0,1
4917,10,10,0,0
4916,10,10,0,0
4915,10,10,0,0
4914,10,10,0,0
4913,10,10,0,0
4912,10,10,0,0
4911,10,10,0,0
4910,10,10,0,0
4909,10,10,0,0
4908,10,10,0,0
4907,10,10,0,0
4906,10,10,0,0
4905,10,10,0,0
4904,10,10,0,0
4903,10,10,0,0
4902,10,10,0,0
4901,10,10,0,0
4900,10,10,0,0
4899,10,10,0,0
4898,10,10,0,0
4897,10,10,0,0
4896,10,10,0,0
4895,10,10,0,0
4894,10,10,0,0
4893,10,2,0,8
4892,10,1,0,9
4891,10,3,1,6
4890,10,0,4,6
4889,10,0,4,6
4888,10,2,2,6
4887,10,10,0,0
4886,10,10,0,0
4871,10,10,0,0
4870,10,8,0,2
4869,10,9,1,0
4868,10,4,2,4
4867,10,9,1,0
4866,10,6,0,4
4865,10,10,0,0
4864,10,10,0,0
4863,10,10,0,0
4862,10,10,0,0
4861,10,10,0,0
4860,10,10,0,0
4859,10,10,0,0
4858,10,10,0,0
4857,10,10,0,0
4856,10,10,0,0
4855,10,10,0,0
4854,10,10,0,0
4853,10,10,0,0
4852,10,10,0,0
4851,10,10,0,0
4850,10,10,0,0
4849,10,10,0,0
4848,10,10,0,0
4847,10,9,0,1
4846,10,10,0,0
4845,10,10,0,0
4844,10,2,1,7
4843,10,1,2,7
4842,10,3,2,5
4841,10,3,3,4
4840,10,2,3,5
4839,10,0,4,6
4838,10,1,4,5
4835,10,9,0,1
4834,10,7,0,3
4833,10,9,0,1
4832,10,10,0,0
4831,10,10,0,0
4830,10,10,0,0
4829,10,9,0,1
4828,10,10,0,0
4827,10,10,0,0
4826,10,10,0,0
4825,10,10,0,0
4824,10,10,0,0
4823,10,10,0,0
4822,10,10,0,0
4821,10,10,0,0
4820,10,10,0,0
4819,10,10,0,0
4818,10,10,0,0
4817,10,10,0,0
4816,10,8,0,2
4815,10,8,0,2
4814,10,10,0,0
4813,10,10,0,0
4812,10,9,0,1
4811,10,10,0,0
4810,10,10,0,0
4809,10,10,0,0
4808,10,10,0,0
4807,10,10,0,0
4806,10,10,0,0
4805,10,10,0,0
4804,10,10,0,0
4803,10,10,0,0
4802,10,10,0,0
4801,10,10,0,0
4800,10,10,0,0
4799,10,10,0,0
4798,10,6,3,1
4797,10,4,5,1
4796,10,4,3,3
4795,10,0,6,4
4794,10,1,5,4
4793,10,0,5,5
4792,10,2,3,5
4791,10,2,1,7
4790,10,0,1,9
4789,10,2,0,8
4788,10,4,1,5
4787,10,1,4,5
4786,10,1,4,5
4785,10,0,4,6
4784,10,10,0,0
4783,10,10,0,0
4770,10,9,0,1
4769,10,10,0,0
4768,10,10,0,0
4767,10,8,0,2
4766,10,7,1,2
4765,10,7,1,2
4764,10,8,1,1
4763,10,7,0,3
4762,10,10,0,0
4761,10,10,0,0
4760,10,10,0,0
4759,10,10,0,0
4758,10,10,0,0
4757,10,10,0,0
4756,10,10,0,0
4755,10,10,0,0
