"planning unit","number","available","partial","reserved"
3343,10,9,0,1
3342,10,10,0,0
3341,10,10,0,0
3340,10,10,0,0
3339,10,8,0,2
3338,10,10,0,0
3337,10,10,0,0
3336,10,10,0,0
3335,10,10,0,0
3334,10,10,0,0
3333,10,10,0,0
3332,10,10,0,0
3331,10,10,0,0
3330,10,10,0,0
3329,10,10,0,0
3328,10,10,0,0
3327,10,10,0,0
3326,10,10,0,0
3325,10,10,0,0
3324,10,10,0,0
3323,10,9,0,1
3322,10,9,0,1
3321,10,9,0,1
3320,10,9,0,1
3319,10,9,0,1
3318,10,9,0,1
3317,10,9,0,1
3316,10,9,0,1
3315,10,9,0,1
3314,10,10,0,0
3313,10,10,0,0
3312,10,6,3,1
3311,10,3,2,5
3310,10,3,3,4
3309,10,1,4,5
3308,10,0,4,6
3307,10,1,3,6
3306,10,1,3,6
3305,10,2,2,6
3304,10,4,2,4
3303,10,0,5,5
3302,10,1,4,5
3301,10,1,4,5
3300,10,10,0,0
3299,10,10,0,0
3298,10,10,0,0
3297,10,10,0,0
3296,10,10,0,0
3295,10,10,0,0
3294,10,10,0,0
3293,10,10,0,0
3245,10,10,0,0
3244,10,10,0,0
3243,10,10,0,0
3242,10,10,0,0
3241,10,10,0,0
3240,10,10,0,0
3239,10,10,0,0
3238,10,10,0,0
3237,10,10,0,0
3236,10,10,0,0
3235,10,10,0,0
3234,10,10,0,0
3233,10,10,0,0
3232,10,10,0,0
3231,10,10,0,0
3230,10,8,0,2
3229,10,10,0,0
3228,10,9,0,1
3227,10,10,0,0
3226,10,10,0,0
3225,10,10,0,0
3224,10,10,0,0
3223,10,10,0,0
3222,10,10,0,0
3221,10,10,0,0
3220,10,10,0,0
3219,10,10,0,0
3218,10,10,0,0
3217,10,10,0,0
3216,10,10,0,0
3215,10,10,0,0
3214,10,10,0,0
3213,10,10,0,0
3212,10,10,0,0
3211,10,9,0,1
3210,10,9,0,1
3209,10,9,0,1
3208,10,9,0,1
3207,10,9,0,1
3206,10,9,0,1
3205,10,9,0,1
3204,10,9,0,1
3203,10,9,0,1
3202,10,10,0,0
3201,10,9,1,0
3200,10,2,3,5
3199,10,1,3,6
3198,10,2,3,5
3197,10,1,4,5
3196,10,1,3,6
3195,10,0,3,7
3194,10,0,3,7
3193,10,2,2,6
3192,10,4,2,4
3191,10,0,5,5
3190,10,0,5,5
3189,10,0,5,5
3188,10,10,0,0
3187,10,10,0,0
3186,10,10,0,0
3133,10,10,0,0
3132,10,10,0,0
3131,10,10,0,0
3130,10,10,0,0
3129,10,10,0,0
3128,10,10,0,0
3127,10,10,0,0
3126,10,10,0,0
3125,10,10,0,0
3124,10,10,0,0
3123,10,9,0,1
3122,10,10,0,0
3121,10,10,0,0
3120,10,10,0,0
3119,10,10,0,0
3118,10,10,0,0
3117,10,10,0,0
3116,10,10,0,0
3115,10,10,0,0
3114,10,10,0,0
3113,10,10,0,0
3112,10,10,0,0
3111,10,10,0,0
3110,10,10,0,0
3109,10,10,0,0
3108,10,10,0,0
3107,10,10,0,0
3106,10,10,0,0
3105,10,10,0,0
3104,10,10,0,0
3103,10,10,0,0
3102,10,10,0,0
3101,10,10,0,0
3100,10,10,0,0
3099,10,9,0,1
3098,10,9,0,1
3097,10,9,0,1
3096,10,9,0,1
3095,10,9,0,1
3094,10,9,0,1
3093,10,9,0,1
3092,10,9,0,1
3091,10,5,2,3
3090,10,5,2,3
3089,10,6,2,2
3088,10,2,2,6
3087,10,1,2,7
3086,10,2,2,6
3085,10,1,3,6
3084,10,1,3,6
3083,10,0,3,7
3082,10,0,3,7
3081,10,2,2,6
3080,10,4,2,4
3079,10,0,5,5
3078,10,0,5,5
3077,10,0,5,5
3076,10,10,0,0
3075,10,10,0,0
3021,10,10,0,0
3020,10,10,0,0
3019,10,10,0,0
3018,10,10,0,0
3017,10,10,0,0
3016,10,10,0,0
3015,10,10,0,0
3014,10,10,0,0
3013,10,10,0,0
3012,10,10,0,0
3011,10,9,0,1
3010,10,10,0,0
3009,10,10,0,0
3008,10,10,0,0
3007,10,9,1,0
3006,10,10,0,0
3005,10,10,0,0
3004,10,10,0,0
3003,10,10,0,0
3002,10,10,0,0
3001,10,10,0,0
3000,10,10,0,0
2999,10,10,0,0
2998,10,10,0,0
2997,10,10,0,0
2996,10,10,0,0
2995,10,10,0,0
2994,10,10,0,0
2993,10,10,0,0
2992,10,10,0,0
2991,10,10,0,0
2990,10,10,0,0
2989,10,10,0,0
2988,10,9,0,1
2987,10,9,0,1
2986,10,9,0,1
2985,10,9,0,1
2984,10,9,0,1
2983,10,9,0,1
2982,10,9,0,1
2981,10,9,0,1
2980,10,0,3,7
2979,10,0,3,7
2978,10,0,3,7
2977,10,1,2,7
2976,10,0,2,8
2975,10,0,2,8
2974,10,1,2,7
2973,10,1,2,7
2972,10,0,3,7
2971,10,0,3,7
2970,10,2,2,6
2969,10,4,2,4
2968,10,0,5,5
2967,10,0,5,5
2910,10,10,0,0
2909,10,10,0,0
2908,10,10,0,0
2907,10,10,0,0
2906,10,10,0,0
2905,10,10,0,0
2904,10,10,0,0
2903,10,10,0,0
2902,10,10,0,0
2901,10,10,0,0
2900,10,10,0,0
2899,10,10,0,0
2898,10,10,0,0
2897,10,10,0,0
2896,10,10,0,0
2895,10,10,0,0
2894,10,10,0,0
2893,10,10,0,0
2892,10,10,0,0
2891,10,10,0,0
2890,10,10,0,0
2889,10,10,0,0
2888,10,10,0,0
2887,10,10,0,0
2886,10,10,0,0
2885,10,10,0,0
2884,10,10,0,0
2883,10,10,0,0
2882,10,10,0,0
2881,10,10,0,0
2880,10,10,0,0
2879,10,10,0,0
2878,10,9,0,1
2877,10,9,0,1
2876,10,9,0,1
2875,10,9,0,1
2874,10,9,0,1
2873,10,9,0,1
2872,10,9,0,1
2871,10,9,0,1
2870,10,0,3,7
2869,10,0,3,7
2868,10,0,3,7
2867,10,0,3,7
2866,10,1,2,7
2865,10,0,2,8
2864,10,0,2,8
2863,10,1,2,7
2801,10,3,3,4
2800,10,3,3,4
2799,10,3,3,4
2798,10,10,0,0
2797,10,10,0,0
2796,10,10,0,0
2795,10,10,0,0
2794,10,10,0,0
2793,10,10,0,0
2792,10,10,0,0
2791,10,10,0,0
2790,10,10,0,0
2789,10,10,0,0
2788,10,10,0,0
2787,10,10,0,0
2786,10,10,0,0
2785,10,10,0,0
2784,10,10,0,0
2783,10,10,0,0
2782,10,10,0,0
2781,10,10,0,0
2780,10,10,0,0
2779,10,10,0,0
2778,10,10,0,0
2777,10,10,0,0
2776,10,10,0,0
2775,10,10,0,0
2774,10,10,0,0
2773,10,10,0,0
2772,10,10,0,0
2771,10,10,0,0
2770,10,9,0,1
2769,10,9,0,1
2768,10,9,0,1
2767,10,9,0,1
2766,10,9,0,1
2765,10,9,0,1
2764,10,9,0,1
2763,10,9,0,1
2762,10,0,3,7
2761,10,0,3,7
2760,10,0,3,7
2759,10,0,3,7
2758,10,0,3,7
2757,10,1,2,7
2756,10,0,2,8
2693,10,2,4,4
2692,10,3,3,4
2691,10,3,3,4
2690,10,10,0,0
2689,10,10,0,0
2688,10,10,0,0
2687,10,9,0,1
2686,10,10,0,0
2685,10,10,0,0
2684,10,10,0,0
2683,10,10,0,0
2682,10,10,0,0
2681,10,10,0,0
2680,10,10,0,0
2679,10,10,0,0
2678,10,10,0,0
2677,10,10,0,0
2676,10,10,0,0
2675,10,10,0,0
2674,10,10,0,0
2673,10,10,0,0
2672,10,10,0,0
2671,10,10,0,0
2670,10,10,0,0
2669,10,10,0,0
2668,10,10,0,0
2667,10,10,0,0
2666,10,10,0,0
2665,10,9,0,1
2664,10,9,0,1
2663,10,9,0,1
2662,10,9,0,1
2661,10,9,0,1
2660,10,9,0,1
2659,10,9,0,1
2658,10,0,3,7
2657,10,0,3,7
2656,10,0,3,7
2655,10,0,3,7
2654,10,0,3,7
2653,10,1,3,6
2652,10,2,2,6
2589,10,7,1,2
2588,10,7,1,2
2587,10,7,1,2
2586,10,10,0,0
2585,10,10,0,0
2584,10,10,0,0
2583,10,10,0,0
2582,10,10,0,0
2581,10,10,0,0
2580,10,10,0,0
2579,10,10,0,0
2578,10,10,0,0
2577,10,10,0,0
2576,10,10,0,0
2575,10,10,0,0
2574,10,10,0,0
2573,10,10,0,0
2572,10,10,0,0
2571,10,10,0,0
2570,10,10,0,0
2569,10,10,0,0
2568,10,10,0,0
2567,10,10,0,0
2566,10,10,0,0
2565,10,10,0,0
2564,10,9,0,1
2563,10,9,0,1
2562,10,9,0,1
2561,10,9,0,1
2560,10,9,0,1
2559,10,9,0,1
2558,10,9,0,1
2557,10,1,3,6
2556,10,1,3,6
2555,10,1,3,6
2554,10,1,3,6
2553,10,1,3,6
2552,10,1,4,5
2551,10,1,4,5
2488,10,10,0,0
2487,10,10,0,0
2486,10,10,0,0
2485,10,10,0,0
2484,10,10,0,0
2483,10,10,0,0
2482,10,10,0,0
2481,10,10,0,0
2480,10,10,0,0
2479,10,10,0,0
2478,10,10,0,0
2477,10,10,0,0
2476,10,10,0,0
2475,10,10,0,0
2474,10,10,0,0
2473,10,10,0,0
2472,10,10,0,0
2471,10,10,0,0
2470,10,10,0,0
2469,10,10,0,0
2468,10,10,0,0
2467,10,10,0,0
2466,10,10,0,0
2465,10,10,0,0
2464,10,10,0,0
2463,10,10,0,0
2462,10,10,0,0
2461,10,9,0,1
2460,10,9,0,1
2459,10,5,1,4
2458,10,3,2,5
2457,10,2,3,5
2456,10,2,3,5
2455,10,2,3,5
2454,10,0,5,5
2453,10,0,5,5
2391,10,10,0,0
2390,10,10,0,0
2389,10,10,0,0
2388,10,10,0,0
2387,10,10,0,0
2386,10,9,0,1
2385,10,10,0,0
2384,10,10,0,0
2383,10,10,0,0
2382,10,10,0,0
2381,10,10,0,0
2380,10,10,0,0
2379,10,10,0,0
2378,10,10,0,0
2377,10,10,0,0
2376,10,10,0,0
2375,10,10,0,0
2374,10,10,0,0
2373,10,10,0,0
2372,10,10,0,0
2371,10,10,0,0
2370,10,10,0,0
2369,10,10,0,0
2368,10,10,0,0
2367,10,10,0,0
2366,10,9,0,1
2365,10,9,0,1
2364,10,8,0,2
2363,10,6,1,3
2362,10,3,3,4
2361,10,2,3,5
2360,10,1,4,5
2359,10,0,5,5
2358,10,0,5,5
2297,10,10,0,0
2296,10,10,0,0
2295,10,10,0,0
2294,10,10,0,0
2293,10,10,0,0
2292,10,10,0,0
2291,10,10,0,0
2290,10,10,0,0
2289,10,10,0,0
2288,10,10,0,0
2287,10,10,0,0
2286,10,10,0,0
2285,10,10,0,0
2284,10,10,0,0
2283,10,10,0,0
2282,10,10,0,0
2281,10,10,0,0
2280,10,10,0,0
2279,10,10,0,0
2278,10,10,0,0
2277,10,10,0,0
2276,10,10,0,0
2275,10,10,0,0
2274,10,10,0,0
2273,10,9,0,1
2272,10,8,0,2
2271,10,7,0,3
2270,10,5,1,4
2269,10,3,3,4
2268,10,1,4,5
2267,10,0,5,5
2205,10,10,0,0
2204,10,10,0,0
2203,10,10,0,0
2202,10,10,0,0
2201,10,10,0,0
2200,10,10,0,0
2199,10,10,0,0
2198,10,10,0,0
2197,10,10,0,0
2196,10,10,0,0
2195,10,10,0,0
2194,10,10,0,0
2193,10,10,0,0
2192,10,10,0,0
2191,10,10,0,0
2190,10,10,0,0
2189,10,10,0,0
2188,10,10,0,0
2187,10,10,0,0
2186,10,10,0,0
2185,10,10,0,0
2184,10,10,0,0
2183,10,10,0,0
2182,10,10,0,0
2181,10,10,0,0
2180,10,10,0,0
2179,10,10,0,0
2178,10,10,0,0
2177,10,8,2,0
2176,10,8,2,0
2115,10,10,0,0
2114,10,10,0,0
2113,10,10,0,0
2112,10,10,0,0
2111,10,10,0,0
2110,10,10,0,0
2109,10,10,0,0
2108,10,10,0,0
2107,10,10,0,0
2106,10,10,0,0
2105,10,10,0,0
2104,10,10,0,0
2103,10,10,0,0
2102,10,10,0,0
2101,10,10,0,0
2100,10,10,0,0
2099,10,10,0,0
2098,10,10,0,0
2097,10,10,0,0
2096,10,10,0,0
2095,10,10,0,0
2094,10,10,0,0
2093,10,10,0,0
2092,10,10,0,0
2091,10,10,0,0
2090,10,10,0,0
2089,10,10,0,0
2088,10,10,0,0
2087,10,10,0,0
2025,10,10,0,0
2024,10,10,0,0
2023,10,10,0,0
2022,10,10,0,0
2021,10,10,0,0
2020,10,10,0,0
2019,10,10,0,0
2018,10,10,0,0
2017,10,10,0,0
2016,10,10,0,0
2015,10,10,0,0
2014,10,10,0,0
2013,10,10,0,0
2012,10,10,0,0
2011,10,10,0,0
2010,10,10,0,0
2009,10,10,0,0
2008,10,10,0,0
2007,10,10,0,0
2006,10,10,0,0
2005,10,10,0,0
2004,10,10,0,0
2003,10,10,0,0
2002,10,10,0,0
2001,10,10,0,0
2000,10,10,0,0
1999,10,10,0,0
1998,10,10,0,0
1997,10,10,0,0
1996,10,10,0,0
1995,10,10,0,0
1994,10,10,0,0
1993,10,9,0,1
1992,10,10,0,0
1938,10,10,0,0
1937,10,10,0,0
1936,10,10,0,0
1935,10,10,0,0
1934,10,10,0,0
1933,10,10,0,0
1932,10,10,0,0
1931,10,10,0,0
1930,10,10,0,0
1929,10,10,0,0
1928,10,10,0,0
1927,10,10,0,0
1926,10,10,0,0
1925,10,10,0,0
1924,10,10,0,0
1923,10,10,0,0
1922,10,10,0,0
1921,10,10,0,0
1920,10,10,0,0
1919,10,10,0,0
1918,10,10,0,0
1917,10,10,0,0
1916,10,10,0,0
1915,10,10,0,0
1914,10,9,0,1
1913,10,10,0,0
1912,10,10,0,0
1911,10,10,0,0
1910,10,10,0,0
1909,10,10,0,0
1908,10,10,0,0
1907,10,10,0,0
1906,10,10,0,0
1905,10,10,0,0
1904,10,10,0,0
1903,10,10,0,0
1855,10,10,0,0
1854,10,10,0,0
1853,10,10,0,0
1852,10,10,0,0
1851,10,10,0,0
1850,10,9,0,1
1849,10,10,0,0
1848,10,10,0,0
1847,10,10,0,0
1846,10,10,0,0
1845,10,10,0,0
1844,10,10,0,0
1843,10,10,0,0
1842,10,10,0,0
1841,10,10,0,0
1840,10,10,0,0
1839,10,10,0,0
1838,10,10,0,0
1837,10,10,0,0
1836,10,10,0,0
1835,10,10,0,0
1834,10,10,0,0
1833,10,10,0,0
1832,10,10,0,0
1831,10,10,0,0
1830,10,10,0,0
1829,10,10,0,0
1828,10,9,0,1
1827,10,7,1,2
1826,10,4,2,4
1825,10,2,4,4
1824,10,1,5,4
1823,10,2,5,3
1822,10,4,3,3
1821,10,10,0,0
1820,10,10,0,0
1819,10,10,0,0
1818,10,10,0,0
1817,10,1,2,7
1816,10,5,3,2
1770,10,10,0,0
1769,10,10,0,0
1768,10,10,0,0
1767,10,10,0,0
1766,10,10,0,0
1765,10,10,0,0
1764,10,10,0,0
1763,10,10,0,0
1762,10,10,0,0
1761,10,10,0,0
1760,10,10,0,0
1759,10,10,0,0
1758,10,10,0,0
1757,10,10,0,0
1756,10,10,0,0
1755,10,10,0,0
1754,10,10,0,0
1753,10,10,0,0
1752,10,10,0,0
1751,10,10,0,0
1750,10,10,0,0
1749,10,10,0,0
1748,10,10,0,0
1747,10,10,0,0
1746,10,10,0,0
1745,10,9,0,1
1744,10,7,1,2
1743,10,4,2,4
1742,10,2,4,4
1741,10,0,6,4
1740,10,1,6,3
1739,10,4,3,3
1738,10,10,0,0
1737,10,10,0,0
1736,10,10,0,0
1735,10,10,0,0
1734,10,10,0,0
1733,10,4,6,0
1732,10,2,8,0
1691,10,10,0,0
1690,10,10,0,0
1689,10,10,0,0
1688,10,10,0,0
1687,10,10,0,0
1686,10,10,0,0
1685,10,10,0,0
1684,10,10,0,0
1683,10,10,0,0
1682,10,9,0,1
1681,10,10,0,0
1680,10,10,0,0
1679,10,10,0,0
1678,10,10,0,0
1677,10,10,0,0
1676,10,10,0,0
1675,10,10,0,0
1674,10,10,0,0
1673,10,10,0,0
1672,10,10,0,0
1671,10,10,0,0
1670,10,10,0,0
1669,10,10,0,0
1668,10,10,0,0
1667,10,10,0,0
1666,10,10,0,0
1665,10,10,0,0
1664,10,10,0,0
1663,10,10,0,0
1662,10,9,1,0
1661,10,6,2,2
1660,10,5,3,2
1659,10,4,4,2
1658,10,4,4,2
1657,10,6,2,2
1656,10,10,0,0
1655,10,10,0,0
1654,10,10,0,0
1653,10,10,0,0
1652,10,10,0,0
1651,10,10,0,0
1650,10,10,0,0
1649,10,0,10,0
1610,10,9,1,0
1609,10,9,1,0
1608,10,10,0,0
1607,10,10,0,0
1606,10,10,0,0
1605,10,4,0,6
1604,10,10,0,0
1603,10,10,0,0
1602,10,10,0,0
1601,10,10,0,0
1600,10,9,0,1
1599,10,10,0,0
1598,10,10,0,0
1597,10,10,0,0
1596,10,10,0,0
1595,10,10,0,0
1594,10,10,0,0
1593,10,10,0,0
1592,10,10,0,0
1591,10,10,0,0
1590,10,10,0,0
1589,10,10,0,0
1588,10,10,0,0
1587,10,10,0,0
1586,10,10,0,0
1585,10,10,0,0
1584,10,10,0,0
1583,10,10,0,0
1582,10,10,0,0
1581,10,10,0,0
1580,10,8,1,1
1579,10,5,3,2
1578,10,5,3,2
1577,10,5,3,2
1576,10,6,2,2
1575,10,10,0,0
1574,10,10,0,0
1573,10,10,0,0
1572,10,10,0,0
1571,10,10,0,0
1570,10,10,0,0
1569,10,10,0,0
1568,10,10,0,0
1567,10,0,2,8
1529,10,10,0,0
1528,10,10,0,0
1527,10,10,0,0
1526,10,10,0,0
1525,10,10,0,0
1524,10,9,0,1
1523,10,10,0,0
1522,10,10,0,0
1521,10,10,0,0
1520,10,10,0,0
1519,10,10,0,0
1518,10,10,0,0
1517,10,10,0,0
1516,10,10,0,0
1515,10,10,0,0
1514,10,10,0,0
1513,10,10,0,0
1512,10,10,0,0
1511,10,10,0,0
1510,10,10,0,0
1509,10,10,0,0
1508,10,10,0,0
1507,10,10,0,0
1506,10,10,0,0
1505,10,10,0,0
1504,10,10,0,0
1503,10,10,0,0
1502,10,10,0,0
1501,10,10,0,0
1500,10,10,0,0
1499,10,10,0,0
1498,10,10,0,0
1497,10,9,1,0
1496,10,9,1,0
1495,10,8,1,1
1494,10,5,3,2
1493,10,10,0,0
1492,10,10,0,0
1491,10,10,0,0
1490,10,10,0,0
1489,10,10,0,0
1488,10,10,0,0
1487,10,0,2,8
1449,10,10,0,0
1448,10,10,0,0
1447,10,10,0,0
1446,10,10,0,0
1445,10,9,0,1
1444,10,10,0,0
1443,10,10,0,0
1442,10,9,0,1
1441,10,10,0,0
1440,10,10,0,0
1439,10,10,0,0
1438,10,9,0,1
1437,10,10,0,0
1436,10,10,0,0
1435,10,10,0,0
1434,10,10,0,0
1433,10,10,0,0
1432,10,10,0,0
1431,10,10,0,0
1430,10,10,0,0
1429,10,10,0,0
1428,10,10,0,0
1427,10,10,0,0
1426,10,10,0,0
1425,10,10,0,0
1424,10,10,0,0
1423,10,10,0,0
1422,10,10,0,0
1421,10,10,0,0
1420,10,10,0,0
1419,10,10,0,0
1418,10,9,1,0
1417,10,8,1,1
1416,10,5,3,2
1415,10,6,3,1
1414,10,6,3,1
1413,10,10,0,0
1412,10,10,0,0
1411,10,10,0,0
1410,10,10,0,0
1409,10,10,0,0
1408,10,0,9,1
1375,10,10,0,0
1374,10,10,0,0
1373,10,10,0,0
1372,10,9,1,0
1371,10,10,0,0
1370,10,9,0,1
1369,10,10,0,0
1368,10,10,0,0
1367,10,10,0,0
1366,10,8,0,2
1365,10,10,0,0
1364,10,9,0,1
1363,10,10,0,0
1362,10,10,0,0
1361,10,10,0,0
1360,10,10,0,0
1359,10,10,0,0
1358,10,10,0,0
1357,10,10,0,0
1356,10,10,0,0
1355,10,10,0,0
1354,10,10,0,0
1353,10,10,0,0
1352,10,10,0,0
1351,10,10,0,0
1350,10,10,0,0
1349,10,10,0,0
1348,10,10,0,0
1347,10,10,0,0
1346,10,10,0,0
1345,10,10,0,0
1344,10,10,0,0
1343,10,10,0,0
1342,10,10,0,0
1341,10,9,1,0
1340,10,8,1,1
1339,10,6,3,1
1338,10,6,3,1
1337,10,6,3,1
1336,10,6,2,2
1335,10,10,0,0
1334,10,10,0,0
1333,10,10,0,0
1332,10,10,0,0
1331,10,1,9,0
1314,10,5,5,0
1313,10,8,0,2
1312,10,10,0,0
1311,10,10,0,0
1298,10,10,0,0
1297,10,10,0,0
1296,10,10,0,0
1295,10,5,4,1
1294,10,9,0,1
1293,10,10,0,0
1292,10,10,0,0
1291,10,10,0,0
1290,10,10,0,0
1289,10,10,0,0
1288,10,10,0,0
1287,10,10,0,0
1286,10,10,0,0
1285,10,10,0,0
1284,10,10,0,0
1283,10,10,0,0
1282,10,10,0,0
1281,10,10,0,0
1280,10,10,0,0
1279,10,10,0,0
1278,10,10,0,0
1277,10,10,0,0
1276,10,10,0,0
1275,10,10,0,0
1274,10,10,0,0
1273,10,10,0,0
1272,10,10,0,0
1271,10,10,0,0
1270,10,10,0,0
1269,10,10,0,0
1268,10,10,0,0
1267,10,10,0,0
1266,10,9,0,1
1265,10,9,0,1
1264,10,7,1,2
1263,10,7,1,2
1262,10,7,1,2
1261,10,7,1,2
1260,10,6,1,3
1259,10,10,0,0
1258,10,10,0,0
1257,10,10,0,0
1256,10,10,0,0
1255,10,3,2,5
1239,10,5,5,0
1238,10,10,0,0
1237,10,10,0,0
1236,10,10,0,0
1235,10,2,4,4
1224,10,10,0,0
1223,10,10,0,0
1222,10,10,0,0
1221,10,6,3,1
1220,10,4,3,3
1219,10,7,2,1
1218,10,10,0,0
1217,10,10,0,0
1216,10,10,0,0
1215,10,10,0,0
1214,10,10,0,0
1213,10,10,0,0
1212,10,10,0,0
1211,10,10,0,0
1210,10,10,0,0
1209,10,10,0,0
1208,10,10,0,0
1207,10,10,0,0
1206,10,10,0,0
1205,10,10,0,0
1204,10,10,0,0
1203,10,10,0,0
1202,10,10,0,0
1201,10,10,0,0
1200,10,10,0,0
1199,10,10,0,0
1198,10,10,0,0
1197,10,10,0,0
1196,10,10,0,0
1195,10,10,0,0
1194,10,10,0,0
1193,10,9,0,1
1192,10,9,0,1
1191,10,8,0,2
1190,10,8,0,2
1189,10,8,0,2
1188,10,7,1,2
1187,10,7,1,2
1186,10,10,0,0
1185,10,10,0,0
1184,10,10,0,0
1183,10,5,2,3
1182,10,0,3,7
1167,10,4,2,4
1166,10,10,0,0
1165,10,10,0,0
1164,10,10,0,0
1163,10,10,0,0
1162,10,2,4,4
1161,10,0,5,5
1160,10,1,5,4
1159,10,1,5,4
1158,10,1,5,4
1157,10,0,6,4
1152,10,10,0,0
1151,10,8,0,2
