"planning unit","number","available","partial","reserved"
1150,10,5,4,1
1149,10,6,2,2
1148,10,6,1,3
1147,10,4,3,3
1146,10,6,2,2
1145,10,10,0,0
1144,10,8,0,2
1143,10,10,0,0
1142,10,9,0,1
1141,10,9,0,1
1140,10,10,0,0
1139,10,10,0,0
1138,10,10,0,0
1137,10,10,0,0
1136,10,10,0,0
1135,10,10,0,0
1134,10,10,0,0
1133,10,10,0,0
1132,10,10,0,0
1131,10,10,0,0
1130,10,10,0,0
1129,10,10,0,0
1128,10,10,0,0
1127,10,10,0,0
1126,10,10,0,0
1125,10,10,0,0
1124,10,10,0,0
1123,10,10,0,0
1122,10,9,0,1
1121,10,9,0,1
1120,10,9,0,1
1119,10,8,0,2
1118,10,8,0,2
1117,10,8,0,2
1116,10,8,0,2
1115,10,8,0,2
1114,10,10,0,0
1113,10,10,0,0
1112,10,10,0,0
1111,10,10,0,0
1101,10,7,2,1
1100,10,5,2,3
1099,10,10,0,0
1098,10,9,0,1
1097,10,10,0,0
1095,10,5,2,3
1094,10,10,0,0
1093,10,10,0,0
1092,10,10,0,0
1091,10,1,4,5
1090,10,2,4,4
1089,10,0,5,5
1088,10,1,5,4
1087,10,1,5,4
1086,10,1,5,4
1085,10,0,6,4
1084,10,1,5,4
1081,10,10,0,0
1080,10,6,1,3
1079,10,6,1,3
1078,10,8,1,1
1077,10,5,4,1
1076,10,7,1,2
1075,10,6,1,3
1074,10,8,0,2
1073,10,10,0,0
1072,10,10,0,0
1071,10,10,0,0
1070,10,10,0,0
1069,10,10,0,0
1068,10,10,0,0
1067,10,10,0,0
1066,10,10,0,0
1065,10,10,0,0
1064,10,10,0,0
1063,10,10,0,0
1062,10,10,0,0
1061,10,10,0,0
1060,10,10,0,0
1059,10,10,0,0
1058,10,10,0,0
1057,10,10,0,0
1056,10,10,0,0
1055,10,10,0,0
1054,10,10,0,0
1053,10,10,0,0
1052,10,10,0,0
1051,10,8,0,2
1050,10,8,0,2
1049,10,8,0,2
1048,10,8,0,2
1047,10,8,0,2
1046,10,8,0,2
1045,10,7,0,3
1044,10,6,0,4
1043,10,7,0,3
1042,10,5,0,5
1041,10,5,0,5
1032,10,10,0,0
1031,10,10,0,0
1030,10,10,0,0
1029,10,10,0,0
1028,10,10,0,0
1027,10,10,0,0
1026,10,10,0,0
1025,10,10,0,0
1023,10,10,0,0
1022,10,10,0,0
1021,10,10,0,0
1020,10,0,5,5
1019,10,0,5,5
1018,10,2,4,4
1017,10,2,4,4
1016,10,1,4,5
1015,10,1,5,4
1014,10,1,5,4
1013,10,0,5,5
1012,10,10,0,0
1011,10,10,0,0
1010,10,9,0,1
1009,10,7,0,3
1008,10,5,0,5
1007,10,4,2,4
1006,10,6,2,2
1005,10,7,0,3
1004,10,8,1,1
1003,10,10,0,0
1002,10,10,0,0
1001,10,10,0,0
1000,10,10,0,0
999,10,10,0,0
998,10,10,0,0
997,10,10,0,0
996,10,10,0,0
995,10,10,0,0
994,10,10,0,0
993,10,10,0,0
992,10,10,0,0
991,10,10,0,0
990,10,10,0,0
989,10,10,0,0
988,10,10,0,0
987,10,10,0,0
986,10,10,0,0
985,10,10,0,0
984,10,10,0,0
983,10,10,0,0
982,10,6,1,3
981,10,4,1,5
980,10,4,1,5
979,10,3,1,6
978,10,3,1,6
977,10,2,1,7
976,10,2,1,7
975,10,5,0,5
974,10,5,0,5
973,10,5,0,5
972,10,5,0,5
971,10,3,2,5
966,10,10,0,0
965,10,10,0,0
964,10,10,0,0
963,10,2,2,6
962,10,10,0,0
961,10,10,0,0
960,10,10,0,0
959,10,10,0,0
958,10,10,0,0
957,10,10,0,0
956,10,5,0,5
955,10,1,2,7
954,10,0,5,5
953,10,0,5,5
952,10,0,5,5
951,10,0,5,5
950,10,0,5,5
949,10,1,4,5
948,10,2,3,5
947,10,1,4,5
946,10,2,4,4
945,10,1,4,5
944,10,5,3,2
943,10,6,0,4
942,10,6,0,4
941,10,8,1,1
940,10,3,2,5
939,10,5,0,5
938,10,5,1,4
937,10,8,0,2
936,10,8,0,2
935,10,9,0,1
934,10,10,0,0
933,10,10,0,0
932,10,10,0,0
931,10,10,0,0
930,10,10,0,0
929,10,10,0,0
928,10,10,0,0
927,10,10,0,0
926,10,10,0,0
925,10,10,0,0
924,10,10,0,0
923,10,10,0,0
922,10,10,0,0
921,10,10,0,0
920,10,10,0,0
919,10,10,0,0
918,10,10,0,0
917,10,10,0,0
916,10,10,0,0
915,10,8,1,1
914,10,3,2,5
913,10,2,2,6
912,10,1,2,7
911,10,1,2,7
910,10,1,1,8
909,10,0,1,9
908,10,0,1,9
907,10,5,0,5
906,10,3,2,5
905,10,3,2,5
904,10,3,2,5
903,10,3,2,5
902,10,4,1,5
901,10,0,3,7
900,10,0,3,7
899,10,4,1,5
898,10,10,0,0
897,10,10,0,0
896,10,10,0,0
895,10,7,2,1
894,10,7,2,1
893,10,7,2,1
892,10,7,2,1
891,10,3,2,5
890,10,10,0,0
889,10,6,1,3
888,10,6,1,3
887,10,3,3,4
886,10,2,4,4
885,10,0,5,5
884,10,0,5,5
883,10,0,5,5
882,10,2,4,4
881,10,2,3,5
880,10,0,4,6
879,10,2,3,5
878,10,1,3,6
877,10,5,3,2
876,10,6,1,3
875,10,5,0,5
874,10,6,0,4
873,10,4,2,4
872,10,5,1,4
871,10,6,0,4
870,10,6,0,4
869,10,7,0,3
868,10,10,0,0
867,10,10,0,0
866,10,10,0,0
865,10,10,0,0
864,10,10,0,0
863,10,10,0,0
862,10,10,0,0
861,10,10,0,0
860,10,10,0,0
859,10,10,0,0
858,10,10,0,0
857,10,10,0,0
856,10,10,0,0
855,10,10,0,0
854,10,10,0,0
853,10,10,0,0
852,10,10,0,0
851,10,10,0,0
850,10,10,0,0
849,10,10,0,0
848,10,8,1,1
847,10,1,3,6
846,10,0,3,7
845,10,0,3,7
844,10,1,2,7
843,10,1,1,8
842,10,0,1,9
841,10,0,1,9
840,10,5,0,5
839,10,3,2,5
838,10,3,2,5
837,10,3,2,5
836,10,3,2,5
835,10,4,1,5
834,10,3,1,6
833,10,4,0,6
832,10,7,0,3
831,10,2,5,3
830,10,2,5,3
829,10,3,5,2
828,10,2,6,2
827,10,4,5,1
826,10,5,3,2
825,10,6,3,1
824,10,2,3,5
823,10,2,3,5
822,10,2,3,5
821,10,3,3,4
820,10,3,4,3
819,10,1,5,4
818,10,1,5,4
817,10,0,5,5
816,10,1,5,4
815,10,2,4,4
814,10,2,3,5
813,10,3,2,5
812,10,0,4,6
811,10,6,1,3
810,10,6,1,3
809,10,7,1,2
808,10,4,0,6
807,10,4,0,6
806,10,3,1,6
805,10,7,0,3
804,10,4,0,6
803,10,4,0,6
802,10,9,0,1
801,10,10,0,0
800,10,10,0,0
799,10,10,0,0
798,10,10,0,0
797,10,10,0,0
796,10,10,0,0
795,10,10,0,0
794,10,10,0,0
793,10,10,0,0
792,10,10,0,0
791,10,10,0,0
790,10,10,0,0
789,10,10,0,0
788,10,10,0,0
787,10,10,0,0
786,10,10,0,0
785,10,10,0,0
784,10,10,0,0
783,10,7,3,0
782,10,7,2,1
781,10,1,3,6
780,10,0,3,7
779,10,0,3,7
778,10,1,2,7
777,10,2,1,7
776,10,1,1,8
775,10,1,1,8
774,10,4,1,5
773,10,1,4,5
772,10,0,5,5
771,10,0,5,5
770,10,1,4,5
769,10,3,1,6
768,10,2,1,7
767,10,4,0,6
766,10,4,1,5
765,10,0,5,5
764,10,0,5,5
763,10,0,5,5
762,10,2,5,3
761,10,6,3,1
760,10,9,1,0
759,10,9,1,0
758,10,3,2,5
757,10,1,3,6
756,10,0,3,7
755,10,2,3,5
754,10,3,4,3
753,10,1,5,4
752,10,2,4,4
751,10,0,5,5
750,10,3,4,3
749,10,2,3,5
748,10,1,2,7
747,10,1,2,7
746,10,4,1,5
745,10,4,3,3
744,10,8,1,1
743,10,4,1,5
742,10,5,0,5
741,10,5,1,4
740,10,7,2,1
739,10,7,1,2
738,10,5,0,5
737,10,9,0,1
736,10,7,0,3
735,10,10,0,0
734,10,10,0,0
733,10,10,0,0
732,10,10,0,0
731,10,10,0,0
730,10,10,0,0
729,10,10,0,0
728,10,10,0,0
727,10,10,0,0
726,10,10,0,0
725,10,10,0,0
724,10,7,2,1
723,10,6,3,1
722,10,9,1,0
721,10,10,0,0
720,10,10,0,0
719,10,9,1,0
718,10,9,1,0
717,10,0,4,6
716,10,1,3,6
715,10,0,3,7
714,10,2,1,7
713,10,2,1,7
712,10,1,1,8
711,10,2,1,7
710,10,3,2,5
709,10,1,4,5
708,10,0,5,5
707,10,0,5,5
706,10,1,4,5
705,10,3,1,6
704,10,2,1,7
703,10,3,0,7
702,10,4,1,5
701,10,0,5,5
700,10,0,5,5
699,10,0,5,5
698,10,2,5,3
697,10,7,2,1
696,10,10,0,0
695,10,10,0,0
694,10,3,2,5
693,10,2,3,5
692,10,1,3,6
691,10,2,4,4
690,10,2,4,4
689,10,1,4,5
688,10,0,5,5
687,10,4,4,2
686,10,1,6,3
685,10,1,5,4
684,10,2,3,5
683,10,4,0,6
682,10,7,0,3
681,10,8,1,1
680,10,7,1,2
679,10,8,1,1
678,10,6,2,2
677,10,7,1,2
676,10,7,0,3
675,10,7,0,3
674,10,6,0,4
673,10,10,0,0
672,10,10,0,0
671,10,10,0,0
670,10,10,0,0
669,10,10,0,0
668,10,10,0,0
667,10,10,0,0
666,10,10,0,0
665,10,10,0,0
664,10,10,0,0
663,10,6,3,1
662,10,4,5,1
661,10,9,1,0
660,10,10,0,0
659,10,9,1,0
658,10,9,1,0
657,10,10,0,0
656,10,1,3,6
655,10,0,3,7
654,10,1,2,7
653,10,1,1,8
652,10,1,1,8
651,10,1,1,8
650,10,2,1,7
649,10,3,2,5
648,10,1,4,5
647,10,0,5,5
646,10,1,4,5
645,10,0,4,6
644,10,4,0,6
643,10,4,0,6
642,10,2,1,7
641,10,4,1,5
640,10,0,5,5
639,10,0,5,5
638,10,0,5,5
637,10,9,0,1
636,10,10,0,0
635,10,10,0,0
634,10,9,1,0
633,10,10,0,0
632,10,9,0,1
631,10,7,1,2
630,10,6,2,2
629,10,3,4,3
628,10,1,4,5
627,10,2,4,4
626,10,3,4,3
625,10,0,6,4
624,10,0,6,4
623,10,7,1,2
622,10,6,1,3
621,10,5,1,4
620,10,8,1,1
619,10,7,0,3
618,10,6,0,4
617,10,7,1,2
616,10,7,1,2
615,10,9,0,1
614,10,10,0,0
613,10,10,0,0
612,10,10,0,0
611,10,10,0,0
610,10,10,0,0
609,10,10,0,0
608,10,10,0,0
607,10,10,0,0
606,10,10,0,0
605,10,10,0,0
604,10,6,3,1
603,10,5,4,1
602,10,7,3,0
601,10,10,0,0
600,10,8,1,1
599,10,8,1,1
598,10,3,2,5
597,10,2,2,6
596,10,1,2,7
595,10,1,1,8
594,10,0,1,9
593,10,0,1,9
592,10,0,1,9
591,10,2,1,7
590,10,4,1,5
589,10,3,2,5
588,10,3,2,5
587,10,4,1,5
586,10,3,1,6
585,10,2,0,8
584,10,1,1,8
583,10,0,1,9
582,10,3,1,6
581,10,1,4,5
580,10,0,5,5
579,10,10,0,0
578,10,10,0,0
577,10,10,0,0
576,10,10,0,0
575,10,10,0,0
574,10,10,0,0
573,10,10,0,0
572,10,10,0,0
571,10,10,0,0
570,10,10,0,0
569,10,10,0,0
568,10,10,0,0
567,10,5,5,0
566,10,0,6,4
565,10,5,3,2
564,10,7,1,2
563,10,8,1,1
562,10,10,0,0
561,10,10,0,0
560,10,10,0,0
559,10,10,0,0
558,10,10,0,0
557,10,10,0,0
556,10,10,0,0
555,10,10,0,0
554,10,10,0,0
553,10,10,0,0
552,10,10,0,0
551,10,10,0,0
550,10,10,0,0
549,10,10,0,0
548,10,10,0,0
547,10,10,0,0
546,10,6,3,1
545,10,4,4,2
544,10,3,5,2
543,10,4,4,2
542,10,0,5,5
541,10,0,5,5
540,10,2,3,5
539,10,0,3,7
538,10,1,2,7
537,10,2,1,7
536,10,1,1,8
535,10,1,1,8
534,10,1,1,8
533,10,2,1,7
532,10,5,0,5
531,10,5,1,4
530,10,4,1,5
529,10,3,1,6
528,10,1,1,8
527,10,2,0,8
526,10,1,1,8
525,10,0,1,9
524,10,3,1,6
523,10,4,1,5
522,10,4,1,5
521,10,10,0,0
520,10,10,0,0
519,10,10,0,0
518,10,10,0,0
517,10,10,0,0
516,10,10,0,0
515,10,10,0,0
514,10,10,0,0
513,10,10,0,0
512,10,10,0,0
511,10,10,0,0
510,10,8,2,0
509,10,10,0,0
508,10,10,0,0
507,10,10,0,0
506,10,10,0,0
505,10,10,0,0
504,10,10,0,0
503,10,10,0,0
502,10,10,0,0
501,10,10,0,0
500,10,10,0,0
499,10,10,0,0
498,10,10,0,0
497,10,10,0,0
496,10,10,0,0
495,10,10,0,0
494,10,10,0,0
493,10,10,0,0
492,10,10,0,0
491,10,10,0,0
490,10,7,2,1
489,10,5,3,2
488,10,5,3,2
487,10,4,4,2
486,10,0,5,5
485,10,0,5,5
484,10,3,2,5
483,10,1,2,7
482,10,1,2,7
481,10,0,2,8
480,10,0,2,8
479,10,1,1,8
478,10,1,1,8
477,10,5,0,5
476,10,6,0,4
475,10,5,1,4
474,10,4,1,5
473,10,3,1,6
472,10,1,1,8
471,10,2,0,8
470,10,2,0,8
469,10,3,0,7
468,10,6,0,4
467,10,8,0,2
466,10,9,0,1
465,10,10,0,0
464,10,10,0,0
463,10,10,0,0
462,10,10,0,0
461,10,10,0,0
460,10,10,0,0
459,10,10,0,0
458,10,10,0,0
457,10,10,0,0
456,10,10,0,0
455,10,10,0,0
454,10,10,0,0
453,10,10,0,0
452,10,10,0,0
451,10,10,0,0
450,10,10,0,0
449,10,10,0,0
448,10,10,0,0
447,10,10,0,0
446,10,10,0,0
445,10,10,0,0
444,10,10,0,0
443,10,10,0,0
442,10,10,0,0
441,10,10,0,0
440,10,10,0,0
439,10,10,0,0
438,10,10,0,0
437,10,10,0,0
436,10,9,1,0
435,10,8,1,1
434,10,7,1,2
433,10,7,1,2
432,10,3,2,5
431,10,3,2,5
430,10,0,2,8
429,10,0,2,8
428,10,2,1,7
427,10,0,2,8
426,10,0,2,8
425,10,2,1,7
424,10,2,1,7
423,10,7,0,3
422,10,7,0,3
421,10,7,0,3
420,10,7,0,3
419,10,7,0,3
418,10,7,0,3
417,10,8,0,2
416,10,8,0,2
415,10,9,0,1
414,10,10,0,0
413,10,10,0,0
412,10,10,0,0
411,10,10,0,0
410,10,10,0,0
409,10,10,0,0
408,10,10,0,0
407,10,10,0,0
406,10,10,0,0
405,10,10,0,0
404,10,10,0,0
403,10,10,0,0
402,10,10,0,0
401,10,10,0,0
400,10,10,0,0
399,10,10,0,0
398,10,10,0,0
397,10,10,0,0
396,10,10,0,0
395,10,10,0,0
394,10,10,0,0
393,10,10,0,0
392,10,10,0,0
391,10,10,0,0
390,10,10,0,0
389,10,10,0,0
388,10,10,0,0
387,10,10,0,0
386,10,10,0,0
385,10,10,0,0
384,10,10,0,0
383,10,10,0,0
382,10,9,0,1
381,10,9,0,1
380,10,9,0,1
379,10,4,1,5
378,10,3,1,6
377,10,1,1,8
376,10,1,1,8
375,10,0,1,9
374,10,1,1,8
373,10,1,1,8
372,10,5,0,5
371,10,6,0,4
370,10,7,0,3
369,10,7,0,3
368,10,8,0,2
367,10,9,0,1
366,10,9,0,1
365,10,9,0,1
364,10,10,0,0
363,10,10,0,0
362,10,10,0,0
361,10,10,0,0
360,10,10,0,0
359,10,10,0,0
358,10,10,0,0
357,10,10,0,0
356,10,10,0,0
355,10,10,0,0
354,10,10,0,0
353,10,10,0,0
352,10,10,0,0
351,10,10,0,0
350,10,10,0,0
349,10,10,0,0
348,10,10,0,0
347,10,10,0,0
346,10,10,0,0
345,10,10,0,0
344,10,10,0,0
343,10,10,0,0
342,10,10,0,0
341,10,10,0,0
340,10,10,0,0
339,10,10,0,0
338,10,10,0,0
337,10,10,0,0
336,10,10,0,0
335,10,10,0,0
334,10,10,0,0
333,10,10,0,0
332,10,10,0,0
331,10,9,0,1
330,10,9,0,1
329,10,9,0,1
328,10,6,0,4
327,10,4,1,5
326,10,1,1,8
325,10,1,1,8
324,10,0,1,9
323,10,1,1,8
322,10,3,0,7
321,10,7,0,3
320,10,7,0,3
319,10,9,0,1
318,10,9,0,1
317,10,9,0,1
316,10,10,0,0
315,10,10,0,0
314,10,10,0,0
313,10,10,0,0
312,10,10,0,0
311,10,10,0,0
310,10,10,0,0
309,10,10,0,0
308,10,10,0,0
307,10,10,0,0
306,10,10,0,0
305,10,10,0,0
304,10,10,0,0
303,10,10,0,0
302,10,10,0,0
301,10,10,0,0
300,10,10,0,0
299,10,10,0,0
298,10,10,0,0
297,10,10,0,0
296,10,10,0,0
295,10,10,0,0
294,10,10,0,0
293,10,10,0,0
292,10,10,0,0
291,10,10,0,0
290,10,10,0,0
289,10,10,0,0
288,10,10,0,0
287,10,10,0,0
286,10,10,0,0
285,10,10,0,0
284,10,10,0,0
283,10,10,0,0
282,10,9,0,1
281,10,9,0,1
280,10,9,0,1
279,10,9,0,1
278,10,8,0,2
277,10,8,0,2
276,10,8,0,2
275,10,8,0,2
274,10,8,0,2
273,10,8,0,2
272,10,8,0,2
271,10,8,0,2
270,10,9,0,1
269,10,10,0,0
268,10,10,0,0
267,10,10,0,0
266,10,10,0,0
265,10,10,0,0
264,10,10,0,0
263,10,10,0,0
262,10,10,0,0
261,10,10,0,0
260,10,10,0,0
259,10,10,0,0
258,10,10,0,0
257,10,10,0,0
256,10,10,0,0
255,10,10,0,0
254,10,10,0,0
253,10,10,0,0
252,10,10,0,0
251,10,10,0,0
250,10,10,0,0
249,10,10,0,0
248,10,10,0,0
247,10,10,0,0
246,10,10,0,0
245,10,10,0,0
244,10,10,0,0
243,10,10,0,0
242,10,10,0,0
241,10,10,0,0
240,10,10,0,0
239,10,10,0,0
238,10,10,0,0
237,10,10,0,0
236,10,10,0,0
235,10,9,0,1
234,10,9,0,1
233,10,9,0,1
232,10,9,0,1
231,10,8,0,2
230,10,8,0,2
229,10,8,0,2
228,10,8,0,2
227,10,8,0,2
226,10,8,0,2
225,10,9,0,1
224,10,9,0,1
223,10,10,0,0
222,10,10,0,0
221,10,10,0,0
220,10,10,0,0
219,10,10,0,0
218,10,10,0,0
217,10,10,0,0
216,10,10,0,0
215,10,10,0,0
214,10,10,0,0
213,10,10,0,0
212,10,10,0,0
211,10,10,0,0
210,10,10,0,0
209,10,10,0,0
208,10,10,0,0
207,10,10,0,0
206,10,10,0,0
205,10,10,0,0
204,10,10,0,0
203,10,10,0,0
202,10,10,0,0
201,10,10,0,0
200,10,10,0,0
199,10,10,0,0
198,10,10,0,0
197,10,10,0,0
196,10,10,0,0
195,10,10,0,0
194,10,10,0,0
193,10,10,0,0
192,10,10,0,0
191,10,10,0,0
190,10,9,0,1
189,10,9,0,1
188,10,9,0,1
187,10,9,0,1
186,10,8,0,2
185,10,8,0,2
184,10,8,0,2
183,10,8,0,2
182,10,8,0,2
181,10,9,0,1
180,10,9,0,1
179,10,9,0,1
178,10,10,0,0
177,10,10,0,0
176,10,10,0,0
175,10,10,0,0
174,10,10,0,0
173,10,10,0,0
172,10,10,0,0
171,10,10,0,0
170,10,10,0,0
169,10,10,0,0
168,10,10,0,0
167,10,10,0,0
166,10,10,0,0
165,10,10,0,0
164,10,10,0,0
163,10,10,0,0
162,10,10,0,0
161,10,10,0,0
160,10,10,0,0
159,10,10,0,0
158,10,10,0,0
157,10,10,0,0
156,10,10,0,0
155,10,10,0,0
154,10,10,0,0
153,10,10,0,0
152,10,10,0,0
151,10,10,0,0
150,10,10,0,0
149,10,10,0,0
148,10,10,0,0
147,10,9,0,1
146,10,9,0,1
145,10,9,0,1
144,10,9,0,1
143,10,8,0,2
142,10,8,0,2
141,10,8,0,2
140,10,8,0,2
139,10,8,0,2
138,10,9,0,1
137,10,9,0,1
136,10,9,0,1
135,10,10,0,0
134,10,10,0,0
133,10,10,0,0
132,10,10,0,0
131,10,10,0,0
130,10,10,0,0
129,10,10,0,0
128,10,10,0,0
127,10,10,0,0
126,10,10,0,0
125,10,10,0,0
124,10,10,0,0
123,10,10,0,0
122,10,10,0,0
121,10,10,0,0
120,10,10,0,0
119,10,10,0,0
118,10,10,0,0
117,10,10,0,0
116,10,10,0,0
115,10,10,0,0
114,10,10,0,0
113,10,10,0,0
112,10,10,0,0
111,10,10,0,0
110,10,10,0,0
109,10,10,0,0
108,10,10,0,0
107,10,10,0,0
106,10,9,0,1
105,10,9,0,1
104,10,9,0,1
103,10,9,0,1
102,10,8,0,2
101,10,8,0,2
100,10,8,0,2
99,10,8,0,2
98,10,8,0,2
97,10,9,0,1
96,10,9,0,1
95,10,9,0,1
94,10,10,0,0
93,10,10,0,0
92,10,10,0,0
91,10,10,0,0
90,10,10,0,0
89,10,10,0,0
88,10,10,0,0
87,10,10,0,0
86,10,10,0,0
85,10,10,0,0
84,10,10,0,0
83,10,10,0,0
82,10,10,0,0
81,10,10,0,0
80,10,10,0,0
79,10,10,0,0
78,10,10,0,0
77,10,10,0,0
76,10,10,0,0
75,10,10,0,0
74,10,10,0,0
73,10,10,0,0
72,10,9,0,1
71,10,9,0,1
70,10,8,0,2
69,10,8,0,2
68,10,8,0,2
67,10,8,0,2
66,10,8,0,2
65,10,9,0,1
64,10,9,0,1
63,10,10,0,0
62,10,10,0,0
61,10,10,0,0
60,10,10,0,0
59,10,10,0,0
58,10,10,0,0
57,10,10,0,0
56,10,10,0,0
55,10,10,0,0
54,10,10,0,0
53,10,10,0,0
52,10,10,0,0
51,10,10,0,0
50,10,10,0,0
49,10,10,0,0
48,10,10,0,0
47,10,10,0,0
46,10,10,0,0
45,10,10,0,0
44,10,10,0,0
43,10,10,0,0
42,10,8,0,2
41,10,9,0,1
40,10,9,0,1
39,10,10,0,0
38,10,10,0,0
37,10,10,0,0
36,10,10,0,0
35,10,10,0,0
34,10,10,0,0
33,10,10,0,0
32,10,10,0,0
31,10,10,0,0
30,10,10,0,0
29,10,10,0,0
28,10,10,0,0
27,10,10,0,0
26,10,10,0,0
25,10,10,0,0
24,10,10,0,0
23,10,10,0,0
22,10,10,0,0
21,10,10,0,0
20,10,10,0,0
19,10,10,0,0
18,10,10,0,0
17,10,10,0,0
16,10,10,0,0
15,10,10,0,0
14,10,10,0,0
13,10,10,0,0
12,10,10,0,0
11,10,10,0,0
10,10,10,0,0
9,10,10,0,0
8,10,10,0,0
7,10,10,0,0
6,10,10,0,0
5,10,10,0,0
4,10,10,0,0
3,10,10,0,0
2,10,10,0,0
1,10,10,0,0
