planning.unit,number,available,partial,reserved
5879,100,96,0,4
5878,100,97,0,3
5877,100,100,0,0
5876,100,99,0,1
5875,100,100,0,0
5874,100,100,0,0
5873,100,100,0,0
5872,100,99,0,1
5871,100,100,0,0
5870,100,100,0,0
5869,100,100,0,0
5868,100,100,0,0
5867,100,100,0,0
5866,100,100,0,0
5865,100,100,0,0
5864,100,100,0,0
5863,100,100,0,0
5862,100,93,0,7
5861,100,97,0,3
5860,100,90,2,8
5859,100,94,2,4
5858,100,92,0,8
5857,100,96,0,4
5856,100,97,0,3
5855,100,94,1,5
5854,100,95,1,4
5853,100,94,0,6
5852,100,94,0,6
5851,100,95,0,5
5850,100,95,0,5
5849,100,97,0,3
5848,100,99,1,0
5847,100,100,0,0
5846,100,100,0,0
5845,100,100,0,0
5844,100,100,0,0
5843,100,100,0,0
5842,100,100,0,0
5841,100,100,0,0
5840,100,96,0,4
5839,100,100,0,0
5838,100,93,0,7
5837,100,95,0,5
5836,100,88,2,10
5835,100,91,0,9
5834,100,92,1,7
5833,100,95,0,5
5832,100,93,0,7
5831,100,97,0,3
5830,100,90,0,10
5829,100,91,0,9
5828,100,92,0,8
5827,100,92,1,7
5826,100,93,0,7
5825,100,93,1,6
5824,100,93,0,7
5823,100,100,0,0
5822,100,100,0,0
5821,100,100,0,0
5820,100,100,0,0
5819,100,100,0,0
5818,100,100,0,0
5817,100,100,0,0
5816,100,100,0,0
5815,100,96,0,4
5814,100,93,1,6
5813,100,95,0,5
5812,100,94,1,5
5811,100,97,0,3
5810,100,92,0,8
5809,100,92,0,8
5808,100,92,8,0
5807,100,95,5,0
5806,100,90,8,2
5805,100,93,4,3
5804,100,93,5,2
5803,100,95,5,0
5802,100,96,4,0
5801,100,93,0,7
5800,100,85,3,12
5799,100,86,0,14
5798,100,93,0,7
5797,100,94,1,5
5796,100,100,0,0
5795,100,100,0,0
5794,100,100,0,0
5793,100,100,0,0
5792,100,100,0,0
5791,100,100,0,0
5790,100,100,0,0
5789,100,100,0,0
5788,100,97,0,3
5787,100,95,0,5
5786,100,96,0,4
5785,100,95,1,4
5784,100,94,1,5
5783,100,90,1,9
5782,100,91,0,9
5781,100,94,0,6
5780,100,85,1,14
5779,100,75,15,10
5778,100,79,13,8
5777,100,77,18,5
5776,100,73,18,9
5775,100,85,8,7
5774,100,74,22,4
5773,100,92,6,2
5772,100,89,5,6
5771,100,93,3,4
5770,100,91,0,9
5769,100,78,1,21
5768,100,86,3,11
5767,100,90,0,10
5766,100,100,0,0
5765,100,100,0,0
5764,100,100,0,0
5763,100,100,0,0
5762,100,100,0,0
5761,100,100,0,0
5760,100,100,0,0
5759,100,100,0,0
5758,100,99,0,1
5757,100,92,3,5
5756,100,94,0,6
5755,100,94,0,6
5754,100,93,1,6
5753,100,96,0,4
5752,100,96,0,4
5751,100,96,0,4
5750,100,92,0,8
5749,100,90,0,10
5748,100,85,2,13
5747,100,71,4,25
5746,100,68,19,13
5745,100,75,15,10
5744,100,73,17,10
5743,100,71,14,15
5742,100,72,11,17
5741,100,76,12,12
5740,100,73,8,19
5739,100,64,5,31
5738,100,64,5,31
5737,100,92,1,7
5736,100,84,1,15
5735,100,75,4,21
5734,100,80,1,19
5733,100,100,0,0
5732,100,100,0,0
5731,100,100,0,0
5730,100,100,0,0
5729,100,100,0,0
5728,100,100,0,0
5727,100,100,0,0
5726,100,100,0,0
5725,100,100,0,0
5724,100,100,0,0
5723,100,100,0,0
5722,100,98,0,2
5721,100,92,1,7
5720,100,93,0,7
5719,100,93,1,6
5718,100,90,0,10
5717,100,96,1,3
5716,100,94,1,5
5715,100,93,0,7
5714,100,91,1,8
5713,100,92,0,8
5712,100,97,3,0
5711,100,89,7,4
5710,100,74,13,13
5709,100,63,13,24
5708,100,76,14,10
5707,100,69,6,25
5706,100,66,7,27
5705,100,58,7,35
5704,100,58,8,34
5703,100,64,6,30
5702,100,79,3,18
5701,100,60,4,36
5700,100,70,4,26
5699,100,75,7,18
5698,100,83,3,14
5697,100,85,1,14
5696,100,70,2,28
5695,100,100,0,0
5694,100,100,0,0
5693,100,100,0,0
5692,100,100,0,0
5691,100,100,0,0
5690,100,100,0,0
5689,100,100,0,0
5688,100,100,0,0
5687,100,100,0,0
5686,100,100,0,0
5685,100,100,0,0
5684,100,100,0,0
5683,100,100,0,0
5682,100,100,0,0
5681,100,98,1,1
5680,100,96,0,4
5679,100,92,1,7
5678,100,91,0,9
5677,100,98,0,2
5676,100,96,0,4
5675,100,92,3,5
5674,100,93,1,6
5673,100,87,1,12
5672,100,89,2,9
5671,100,93,2,5
5670,100,91,0,9
5669,100,79,18,3
5668,100,82,9,9
5667,100,68,13,19
5666,100,48,20,32
5665,100,17,28,55
5664,100,35,18,47
5663,100,57,9,34
5662,100,61,11,28
5661,100,31,12,57
5660,100,59,6,35
5659,100,46,4,50
5658,100,70,3,27
5657,100,53,5,42
5656,100,78,7,15
5655,100,81,3,16
5654,100,87,0,13
5653,100,84,1,15
5652,100,98,1,1
5651,100,100,0,0
5650,100,100,0,0
5649,100,100,0,0
5648,100,100,0,0
5647,100,100,0,0
5646,100,100,0,0
5645,100,100,0,0
5644,100,100,0,0
5643,100,100,0,0
5642,100,100,0,0
5641,100,100,0,0
5640,100,100,0,0
5639,100,100,0,0
5638,100,100,0,0
5637,100,100,0,0
5636,100,100,0,0
5635,100,100,0,0
5634,100,92,1,7
5633,100,88,3,9
5632,100,90,0,10
5631,100,96,1,3
5630,100,96,0,4
5629,100,87,1,12
5628,100,94,0,6
5627,100,93,0,7
5626,100,93,1,6
5625,100,91,3,6
5624,100,90,0,10
5623,100,95,0,5
5622,100,88,1,11
5621,100,86,5,9
5620,100,44,18,38
5619,100,9,21,70
5618,100,82,3,15
5617,100,99,1,0
5616,100,92,1,7
5615,100,83,4,13
5614,100,46,9,45
5613,100,36,16,48
5612,100,47,15,38
5611,100,84,1,15
5610,100,96,0,4
5609,100,98,0,2
5608,100,56,17,27
5607,100,66,6,28
5606,100,79,1,20
5605,100,84,0,16
5604,100,99,0,1
5603,100,100,0,0
5602,100,100,0,0
5601,100,100,0,0
5600,100,100,0,0
5599,100,100,0,0
5598,100,100,0,0
5597,100,100,0,0
5596,100,100,0,0
5595,100,100,0,0
5594,100,100,0,0
5593,100,100,0,0
5592,100,100,0,0
5591,100,100,0,0
5590,100,100,0,0
5589,100,100,0,0
5588,100,100,0,0
5587,100,100,0,0
5586,100,100,0,0
5585,100,100,0,0
5584,100,100,0,0
5583,100,98,2,0
5582,100,96,1,3
5581,100,97,1,2
5580,100,92,0,8
5579,100,91,1,8
5578,100,92,1,7
5577,100,96,0,4
5576,100,94,1,5
5575,100,89,0,11
5574,100,89,0,11
5573,100,82,2,16
5572,100,80,1,19
5571,100,78,5,17
5570,100,70,6,24
5569,100,84,3,13
5568,100,62,5,33
5567,100,46,11,43
5566,100,93,0,7
5565,100,97,0,3
5564,100,98,0,2
5563,100,92,1,7
5562,100,98,0,2
5561,100,59,6,35
5560,100,51,14,35
5559,100,31,18,51
5558,100,89,0,11
5557,100,98,0,2
5556,100,90,3,7
5555,100,65,18,17
5554,100,67,8,25
5553,100,79,2,19
5552,100,86,1,13
5551,100,100,0,0
5550,100,100,0,0
5549,100,100,0,0
5548,100,100,0,0
5547,100,100,0,0
5546,100,100,0,0
5545,100,100,0,0
5544,100,100,0,0
5543,100,100,0,0
5542,100,100,0,0
5541,100,100,0,0
5540,100,100,0,0
5539,100,100,0,0
5538,100,100,0,0
5537,100,100,0,0
5536,100,100,0,0
5535,100,100,0,0
5534,100,100,0,0
5533,100,100,0,0
5532,100,100,0,0
5531,100,100,0,0
5530,100,100,0,0
5529,100,100,0,0
5528,100,100,0,0
5527,100,100,0,0
5526,100,100,0,0
5525,100,97,0,3
5524,100,94,0,6
5523,100,93,3,4
5522,100,92,0,8
5521,100,90,0,10
5520,100,95,0,5
5519,100,90,0,10
5518,100,94,0,6
5517,100,90,0,10
5516,100,84,0,16
5515,100,73,0,27
5514,100,82,1,17
5513,100,85,2,13
5512,100,82,2,16
5511,100,80,4,16
5510,100,80,3,17
5509,100,74,5,21
5508,100,61,4,35
5507,100,96,1,3
5506,100,100,0,0
5505,100,97,0,3
5502,100,94,0,6
5501,100,25,7,68
5500,100,61,4,35
5499,100,32,11,57
5498,100,34,10,56
5497,100,80,4,16
5496,100,64,14,22
5495,100,53,15,32
5494,100,73,15,12
5493,100,85,2,13
5492,100,85,0,15
5491,100,100,0,0
5490,100,100,0,0
5489,100,100,0,0
5488,100,100,0,0
5487,100,100,0,0
5486,100,100,0,0
5485,100,100,0,0
5484,100,100,0,0
5483,100,100,0,0
5482,100,100,0,0
5481,100,100,0,0
5480,100,100,0,0
5479,100,100,0,0
5478,100,100,0,0
5477,100,100,0,0
5476,100,99,1,0
5475,100,100,0,0
5474,100,100,0,0
5473,100,100,0,0
5472,100,100,0,0
5471,100,100,0,0
5470,100,100,0,0
5469,100,100,0,0
5468,100,100,0,0
5467,100,100,0,0
5466,100,100,0,0
5465,100,100,0,0
5464,100,100,0,0
5463,100,100,0,0
5462,100,100,0,0
5461,100,100,0,0
5460,100,100,0,0
5459,100,100,0,0
5458,100,100,0,0
5457,100,100,0,0
5456,100,100,0,0
5455,100,93,0,7
5454,100,90,0,10
5453,100,92,1,7
5452,100,95,0,5
5451,100,91,3,6
5450,100,94,2,4
5449,100,90,0,10
5448,100,86,0,14
5447,100,83,1,16
5446,100,83,1,16
5445,100,75,1,24
5444,100,68,6,26
5443,100,55,6,39
5442,100,59,5,36
5441,100,82,2,16
5440,100,64,8,28
5439,100,82,7,11
5438,100,100,0,0
5437,100,100,0,0
5430,100,59,6,35
5429,100,94,2,4
5428,100,32,15,53
5427,100,36,20,44
5426,100,50,19,31
5425,100,75,10,15
5424,100,70,2,28
5423,100,92,2,6
5422,100,100,0,0
5421,100,100,0,0
5420,100,100,0,0
5419,100,100,0,0
5418,100,100,0,0
5417,100,100,0,0
5416,100,100,0,0
5415,100,100,0,0
5414,100,100,0,0
5413,100,100,0,0
5412,100,100,0,0
5411,100,100,0,0
5410,100,99,0,1
5409,100,100,0,0
5408,100,98,2,0
5407,100,100,0,0
5406,100,100,0,0
5405,100,98,0,2
5404,100,100,0,0
5403,100,98,0,2
5402,100,100,0,0
5401,100,100,0,0
5400,100,100,0,0
5399,100,100,0,0
5398,100,100,0,0
5397,100,100,0,0
5396,100,100,0,0
5395,100,100,0,0
5394,100,100,0,0
5393,100,100,0,0
5392,100,100,0,0
5391,100,100,0,0
5390,100,100,0,0
5389,100,100,0,0
5388,100,100,0,0
5387,100,100,0,0
5386,100,100,0,0
5385,100,100,0,0
5384,100,100,0,0
5383,100,100,0,0
5382,100,100,0,0
5381,100,100,0,0
5380,100,100,0,0
5379,100,100,0,0
5378,100,100,0,0
5377,100,100,0,0
5376,100,95,0,5
5375,100,93,0,7
5374,100,96,0,4
5373,100,81,0,19
5372,100,88,0,12
5371,100,80,3,17
5370,100,80,4,16
5369,100,82,4,14
5368,100,60,7,33
5367,100,55,10,35
5366,100,39,17,44
5365,100,89,2,9
5364,100,100,0,0
5363,100,77,0,23
5362,100,85,0,15
5361,100,94,0,6
5360,100,100,0,0
5359,100,100,0,0
5350,100,51,10,39
5349,100,39,17,44
5348,100,46,16,38
5347,100,70,14,16
5346,100,89,5,6
5345,100,98,1,1
5344,100,100,0,0
5343,100,100,0,0
5342,100,100,0,0
5341,100,100,0,0
5340,100,100,0,0
5339,100,100,0,0
5338,100,100,0,0
5337,100,100,0,0
5336,100,100,0,0
5335,100,100,0,0
5334,100,100,0,0
5333,100,100,0,0
5332,100,100,0,0
5331,100,97,0,3
5330,100,98,0,2
5329,100,96,0,4
5328,100,98,0,2
5327,100,96,1,3
5326,100,86,12,2
5325,100,100,0,0
5324,100,100,0,0
5323,100,95,2,3
5322,100,100,0,0
5321,100,100,0,0
5320,100,100,0,0
5319,100,100,0,0
5318,100,100,0,0
5317,100,100,0,0
5316,100,100,0,0
5315,100,100,0,0
5314,100,100,0,0
5313,100,100,0,0
5312,100,100,0,0
5311,100,100,0,0
5310,100,100,0,0
5309,100,100,0,0
5308,100,100,0,0
5307,100,100,0,0
5306,100,100,0,0
5305,100,100,0,0
5304,100,100,0,0
5303,100,100,0,0
5302,100,100,0,0
5301,100,100,0,0
5300,100,100,0,0
5299,100,100,0,0
5298,100,100,0,0
5297,100,100,0,0
5296,100,100,0,0
5295,100,100,0,0
5294,100,100,0,0
5293,100,100,0,0
5292,100,100,0,0
5291,100,100,0,0
5290,100,100,0,0
5289,100,88,1,11
5288,100,86,2,12
5287,100,89,0,11
5286,100,86,0,14
5285,100,82,0,18
5284,100,74,3,23
5283,100,90,1,9
5282,100,52,7,41
5281,100,48,14,38
5280,100,64,8,28
5279,100,69,6,25
5278,100,95,0,5
5277,100,100,0,0
5276,100,100,0,0
5275,100,100,0,0
5274,100,100,0,0
5273,100,100,0,0
5263,100,45,11,44
5262,100,33,16,51
5261,100,50,18,32
5260,100,71,17,12
5259,100,77,15,8
5258,100,100,0,0
5257,100,100,0,0
5256,100,100,0,0
5255,100,100,0,0
5254,100,100,0,0
5253,100,100,0,0
5252,100,100,0,0
5251,100,100,0,0
5250,100,100,0,0
5249,100,100,0,0
5248,100,100,0,0
5247,100,100,0,0
5246,100,100,0,0
5245,100,100,0,0
5244,100,99,0,1
5243,100,94,0,6
5242,100,92,7,1
5241,100,86,9,5
5240,100,64,1,35
5239,100,83,0,17
5238,100,75,13,12
5237,100,86,2,12
5236,100,81,0,19
5235,100,78,2,20
5234,100,62,6,32
5233,100,83,1,16
5232,100,98,0,2
5231,100,100,0,0
5230,100,100,0,0
5229,100,100,0,0
5228,100,100,0,0
5227,100,100,0,0
5226,100,100,0,0
5225,100,100,0,0
5224,100,100,0,0
5223,100,100,0,0
5222,100,100,0,0
5221,100,100,0,0
5220,100,100,0,0
5219,100,100,0,0
5218,100,100,0,0
5217,100,100,0,0
5216,100,100,0,0
5215,100,100,0,0
5214,100,100,0,0
5213,100,100,0,0
5212,100,100,0,0
5211,100,100,0,0
5210,100,100,0,0
5209,100,100,0,0
5208,100,100,0,0
5207,100,100,0,0
5206,100,100,0,0
5205,100,100,0,0
5204,100,100,0,0
5203,100,100,0,0
5202,100,100,0,0
5201,100,100,0,0
5200,100,100,0,0
5199,100,100,0,0
5198,100,100,0,0
5197,100,100,0,0
5196,100,100,0,0
5195,100,100,0,0
5194,100,100,0,0
5193,100,100,0,0
5192,100,100,0,0
5191,100,92,0,8
5190,100,90,0,10
5189,100,77,0,23
5188,100,82,2,16
5187,100,76,6,18
5186,100,3,35,62
5185,100,41,15,44
5184,100,64,8,28
5183,100,81,2,17
5182,100,100,0,0
5179,100,100,0,0
5178,100,100,0,0
5167,100,100,0,0
5166,100,85,2,13
5165,100,75,3,22
5164,100,57,17,26
5163,100,72,13,15
5162,100,100,0,0
5161,100,100,0,0
5160,100,100,0,0
5159,100,100,0,0
5158,100,100,0,0
5157,100,100,0,0
5156,100,100,0,0
5155,100,100,0,0
5154,100,100,0,0
5153,100,100,0,0
5152,100,100,0,0
5151,100,100,0,0
5150,100,100,0,0
5149,100,100,0,0
5148,100,100,0,0
5147,100,97,0,3
5146,100,98,0,2
5145,100,91,4,5
5144,100,89,7,4
5143,100,72,8,20
5142,100,72,5,23
5141,100,66,4,30
5140,100,42,13,45
5139,100,66,10,24
5138,100,82,2,16
5137,100,76,5,19
5136,100,72,12,16
5135,100,84,9,7
5134,100,83,11,6
5133,100,99,0,1
5132,100,100,0,0
5131,100,100,0,0
5130,100,100,0,0
5129,100,100,0,0
5128,100,100,0,0
5127,100,100,0,0
5126,100,100,0,0
5125,100,100,0,0
5124,100,100,0,0
5123,100,100,0,0
5122,100,100,0,0
5121,100,100,0,0
5120,100,100,0,0
5119,100,100,0,0
5118,100,100,0,0
5117,100,100,0,0
5116,100,100,0,0
5115,100,100,0,0
5114,100,100,0,0
5113,100,100,0,0
5112,100,100,0,0
5111,100,100,0,0
5110,100,100,0,0
5109,100,100,0,0
5108,100,100,0,0
5107,100,100,0,0
5106,100,100,0,0
5105,100,100,0,0
5104,100,100,0,0
5103,100,100,0,0
5102,100,100,0,0
5101,100,100,0,0
5100,100,100,0,0
5099,100,100,0,0
5098,100,100,0,0
5097,100,100,0,0
5096,100,100,0,0
5095,100,100,0,0
5094,100,100,0,0
5093,100,83,0,17
5092,100,71,0,29
5091,100,85,1,14
5090,100,79,3,18
5089,100,13,33,54
5088,100,8,35,57
5087,100,4,35,61
5086,100,94,1,5
5073,100,82,1,17
5072,100,82,1,17
5071,100,90,1,9
5070,100,58,4,38
5069,100,88,2,10
5068,100,86,1,13
5067,100,84,1,15
5066,100,94,1,5
5065,100,92,0,8
5064,100,100,0,0
5063,100,100,0,0
5062,100,100,0,0
5061,100,100,0,0
5060,100,100,0,0
5059,100,100,0,0
5058,100,100,0,0
5057,100,100,0,0
5056,100,100,0,0
5055,100,100,0,0
5054,100,100,0,0
5053,100,100,0,0
5052,100,100,0,0
5051,100,100,0,0
5050,100,100,0,0
5049,100,100,0,0
5048,100,100,0,0
5047,100,100,0,0
5046,100,98,0,2
5045,100,29,33,38
5044,100,0,49,51
5043,100,23,34,43
5042,100,82,11,7
5041,100,79,0,21
5040,100,72,4,24
5039,100,66,5,29
5038,100,77,3,20
5037,100,80,4,16
5036,100,77,10,13
5035,100,85,12,3
5034,100,87,9,4
5033,100,95,0,5
5032,100,100,0,0
5031,100,100,0,0
5030,100,100,0,0
5029,100,100,0,0
5028,100,100,0,0
5027,100,100,0,0
5026,100,100,0,0
5025,100,100,0,0
5024,100,100,0,0
5023,100,100,0,0
5022,100,100,0,0
5021,100,100,0,0
5020,100,100,0,0
5019,100,100,0,0
5018,100,100,0,0
5017,100,100,0,0
5016,100,100,0,0
5015,100,100,0,0
5014,100,100,0,0
5013,100,100,0,0
5012,100,100,0,0
5011,100,100,0,0
5010,100,100,0,0
5009,100,100,0,0
5008,100,100,0,0
5007,100,100,0,0
5006,100,99,0,1
5005,100,100,0,0
5004,100,100,0,0
5003,100,100,0,0
5002,100,100,0,0
5001,100,100,0,0
5000,100,100,0,0
4999,100,100,0,0
4998,100,100,0,0
4997,100,100,0,0
4996,100,100,0,0
4995,100,100,0,0
4994,100,100,0,0
4993,100,100,0,0
4992,100,78,6,16
4991,100,41,21,38
4990,100,10,34,56
4989,100,12,33,55
4988,100,30,27,43
4987,100,93,3,4
4973,100,97,0,3
4972,100,98,0,2
4971,100,96,0,4
4970,100,55,7,38
4969,100,79,3,18
4968,100,89,1,10
4967,100,96,0,4
4966,100,95,0,5
4965,100,100,0,0
4964,100,100,0,0
4963,100,100,0,0
4962,100,100,0,0
4961,100,100,0,0
4960,100,100,0,0
4959,100,100,0,0
4958,100,100,0,0
4957,100,100,0,0
4956,100,100,0,0
4955,100,100,0,0
4954,100,100,0,0
4953,100,100,0,0
4952,100,100,0,0
4951,100,100,0,0
4950,100,100,0,0
4949,100,100,0,0
4948,100,100,0,0
4947,100,91,0,9
4946,100,43,14,43
4945,100,19,31,50
4944,100,9,42,49
4943,100,11,43,46
4942,100,7,44,49
4941,100,9,39,52
4940,100,94,1,5
4939,100,95,0,5
4938,100,91,2,7
4937,100,70,7,23
4936,100,77,6,17
4935,100,76,8,16
4934,100,82,13,5
4933,100,87,11,2
4932,100,99,0,1
4931,100,99,0,1
4930,100,100,0,0
4929,100,100,0,0
4928,100,100,0,0
4927,100,100,0,0
4926,100,100,0,0
4925,100,100,0,0
4924,100,100,0,0
4923,100,100,0,0
4922,100,100,0,0
4921,100,100,0,0
4920,100,98,0,2
4919,100,89,1,10
4918,100,91,1,8
4917,100,100,0,0
4916,100,100,0,0
4915,100,100,0,0
4914,100,100,0,0
4913,100,100,0,0
4912,100,100,0,0
4911,100,100,0,0
4910,100,100,0,0
4909,100,100,0,0
4908,100,100,0,0
4907,100,100,0,0
4906,100,100,0,0
4905,100,98,0,2
4904,100,100,0,0
4903,100,100,0,0
4902,100,100,0,0
4901,100,99,0,1
4900,100,100,0,0
4899,100,100,0,0
4898,100,100,0,0
4897,100,96,2,2
4896,100,100,0,0
4895,100,100,0,0
4894,100,100,0,0
4893,100,25,15,60
4892,100,17,16,67
4891,100,20,22,58
4890,100,4,36,60
4889,100,4,38,58
4888,100,8,35,57
4887,100,100,0,0
4886,100,100,0,0
4871,100,96,0,4
4870,100,95,0,5
4869,100,54,9,37
4868,100,48,9,43
4867,100,86,2,12
4866,100,77,1,22
4865,100,90,0,10
4864,100,100,0,0
4863,100,100,0,0
4862,100,100,0,0
4861,100,100,0,0
4860,100,100,0,0
4859,100,100,0,0
4858,100,100,0,0
4857,100,100,0,0
4856,100,100,0,0
4855,100,100,0,0
4854,100,100,0,0
4853,100,100,0,0
4852,100,100,0,0
4851,100,100,0,0
4850,100,100,0,0
4849,100,100,0,0
4848,100,100,0,0
4847,100,98,0,2
4846,100,100,0,0
4845,100,94,0,6
4844,100,29,12,59
4843,100,26,17,57
4842,100,18,29,53
4841,100,25,33,42
4840,100,9,40,51
4839,100,13,38,49
4838,100,3,39,58
4835,100,95,0,5
4834,100,79,2,19
4833,100,97,0,3
4832,100,100,0,0
4831,100,100,0,0
4830,100,71,3,26
4829,100,98,1,1
4828,100,95,1,4
4827,100,100,0,0
4826,100,100,0,0
4825,100,100,0,0
4824,100,99,1,0
4823,100,100,0,0
4822,100,100,0,0
4821,100,100,0,0
4820,100,100,0,0
4819,100,100,0,0
4818,100,98,0,2
4817,100,100,0,0
4816,100,77,2,21
4815,100,88,0,12
4814,100,100,0,0
4813,100,100,0,0
4812,100,99,0,1
4811,100,100,0,0
4810,100,100,0,0
4809,100,100,0,0
4808,100,100,0,0
4807,100,100,0,0
4806,100,100,0,0
4805,100,100,0,0
4804,100,100,0,0
4803,100,100,0,0
4802,100,100,0,0
4801,100,100,0,0
4800,100,95,2,3
4799,100,100,0,0
4798,100,71,18,11
4797,100,31,42,27
4796,100,20,43,37
4795,100,5,50,45
4794,100,15,44,41
4793,100,25,39,36
4792,100,29,31,40
4791,100,22,25,53
4790,100,4,29,67
4789,100,21,18,61
4788,100,24,25,51
4787,100,16,31,53
4786,100,12,32,56
4785,100,13,32,55
4784,100,100,0,0
4783,100,100,0,0
4770,100,96,1,3
4769,100,100,0,0
4768,100,85,1,14
4767,100,70,5,25
4766,100,65,8,27
4765,100,78,6,16
4764,100,71,5,24
4763,100,72,3,25
4762,100,100,0,0
4761,100,100,0,0
4760,100,100,0,0
4759,100,100,0,0
4758,100,100,0,0
4757,100,100,0,0
4756,100,100,0,0
4755,100,100,0,0
4754,100,100,0,0
4753,100,100,0,0
4752,100,100,0,0
4751,100,100,0,0
4750,100,100,0,0
4749,100,100,0,0
4748,100,100,0,0
