planning.unit,number,available,partial,reserved
4747,100,100,0,0
4746,100,100,0,0
4745,100,100,0,0
4744,100,100,0,0
4743,100,99,0,1
4742,100,100,0,0
4741,100,99,0,1
4740,100,4,15,81
4739,100,9,15,76
4738,100,13,21,66
4737,100,7,30,63
4736,100,19,26,55
4735,100,15,32,53
4734,100,4,39,57
4733,100,0,39,61
4727,100,99,0,1
4726,100,100,0,0
4725,100,100,0,0
4724,100,60,2,38
4723,100,84,3,13
4722,100,99,0,1
4721,100,100,0,0
4720,100,100,0,0
4719,100,100,0,0
4718,100,100,0,0
4717,100,100,0,0
4716,100,100,0,0
4715,100,98,0,2
4714,100,84,0,16
4713,100,80,2,18
4712,100,73,2,25
4711,100,75,4,21
4710,100,78,4,18
4709,100,81,2,17
4708,100,87,0,13
4707,100,85,0,15
4706,100,99,0,1
4705,100,100,0,0
4704,100,100,0,0
4703,100,100,0,0
4702,100,100,0,0
4701,100,100,0,0
4700,100,98,0,2
4699,100,100,0,0
4698,100,100,0,0
4697,100,78,1,21
4696,100,97,1,2
4695,100,96,2,2
4694,100,63,28,9
4693,100,23,52,25
4692,100,25,54,21
4691,100,22,48,30
4690,100,8,49,43
4689,100,8,47,45
4688,100,7,47,46
4687,100,17,37,46
4686,100,20,27,53
4685,100,10,29,61
4684,100,25,23,52
4683,100,8,37,55
4682,100,13,35,52
4681,100,6,36,58
4680,100,64,11,25
4679,100,100,0,0
4678,100,100,0,0
4666,100,100,0,0
4665,100,94,1,5
4664,100,94,0,6
4663,100,99,0,1
4662,100,99,0,1
4661,100,100,0,0
4660,100,91,1,8
4659,100,80,1,19
4658,100,95,0,5
4657,100,100,0,0
4656,100,100,0,0
4655,100,100,0,0
4654,100,100,0,0
4653,100,100,0,0
4652,100,100,0,0
4651,100,100,0,0
4650,100,100,0,0
4649,100,100,0,0
4648,100,100,0,0
4647,100,100,0,0
4646,100,100,0,0
4645,100,100,0,0
4644,100,100,0,0
4643,100,100,0,0
4642,100,100,0,0
4641,100,100,0,0
4640,100,100,0,0
4639,100,100,0,0
4638,100,100,0,0
4637,100,100,0,0
4636,100,100,0,0
4635,100,100,0,0
4634,100,6,15,79
4633,100,10,15,75
4632,100,9,22,69
4631,100,6,30,64
4630,100,10,26,64
4629,100,17,24,59
4628,100,27,22,51
4627,100,29,20,51
4620,100,100,0,0
4619,100,100,0,0
4618,100,94,2,4
4617,100,74,3,23
4616,100,99,1,0
4615,100,100,0,0
4614,100,100,0,0
4613,100,100,0,0
4612,100,99,1,0
4611,100,99,0,1
4610,100,99,0,1
4609,100,100,0,0
4608,100,87,1,12
4607,100,76,2,22
4606,100,87,2,11
4605,100,88,3,9
4604,100,81,3,16
4603,100,69,2,29
4602,100,84,0,16
4601,100,86,2,12
4600,100,89,0,11
4599,100,96,0,4
4598,100,100,0,0
4597,100,100,0,0
4596,100,100,0,0
4595,100,100,0,0
4594,100,100,0,0
4593,100,100,0,0
4592,100,100,0,0
4591,100,100,0,0
4590,100,100,0,0
4589,100,96,2,2
4588,100,0,56,44
4587,100,1,56,43
4586,100,85,7,8
4585,100,30,47,23
4584,100,12,52,36
4583,100,13,53,34
4582,100,16,44,40
4581,100,13,40,47
4580,100,14,34,52
4579,100,12,31,57
4578,100,15,30,55
4577,100,3,38,59
4576,100,27,28,45
4575,100,97,1,2
4574,100,99,0,1
4573,100,96,0,4
4572,100,89,2,9
4560,100,70,0,30
4559,100,99,0,1
4558,100,99,0,1
4557,100,92,0,8
4556,100,100,0,0
4555,100,100,0,0
4554,100,99,0,1
4553,100,99,0,1
4552,100,100,0,0
4551,100,100,0,0
4550,100,100,0,0
4549,100,100,0,0
4548,100,100,0,0
4547,100,100,0,0
4546,100,100,0,0
4545,100,100,0,0
4544,100,100,0,0
4543,100,100,0,0
4542,100,100,0,0
4541,100,100,0,0
4540,100,100,0,0
4539,100,100,0,0
4538,100,100,0,0
4537,100,100,0,0
4536,100,100,0,0
4535,100,100,0,0
4534,100,100,0,0
4533,100,100,0,0
4532,100,100,0,0
4531,100,100,0,0
4530,100,100,0,0
4529,100,100,0,0
4528,100,68,2,30
4527,100,23,8,69
4526,100,17,13,70
4525,100,12,20,68
4524,100,6,28,66
4523,100,11,26,63
4522,100,17,21,62
4521,100,22,14,64
4520,100,22,14,64
4513,100,100,0,0
4512,100,100,0,0
4511,100,10,32,58
4510,100,6,34,60
4509,100,1,39,60
4508,100,8,34,58
4507,100,22,23,55
4506,100,2,31,67
4505,100,6,29,65
4504,100,65,7,28
4503,100,84,4,12
4502,100,22,28,50
4501,100,13,28,59
4500,100,37,24,39
4499,100,54,20,26
4498,100,47,23,30
4497,100,54,15,31
4496,100,80,3,17
4495,100,78,3,19
4494,100,75,7,18
4493,100,90,1,9
4492,100,100,0,0
4491,100,90,10,0
4490,100,100,0,0
4489,100,100,0,0
4488,100,100,0,0
4487,100,100,0,0
4486,100,100,0,0
4485,100,100,0,0
4484,100,100,0,0
4483,100,100,0,0
4481,100,0,56,44
4480,100,99,0,1
4479,100,100,0,0
4478,100,100,0,0
4477,100,100,0,0
4476,100,99,0,1
4475,100,96,3,1
4474,100,77,9,14
4473,100,9,31,60
4472,100,2,32,66
4471,100,85,6,9
4470,100,98,1,1
4469,100,100,0,0
4468,100,92,0,8
4467,100,100,0,0
4459,100,100,0,0
4458,100,99,0,1
4457,100,100,0,0
4456,100,97,0,3
4455,100,100,0,0
4454,100,9,28,63
4453,100,7,28,65
4452,100,13,27,60
4451,100,96,0,4
4450,100,93,0,7
4449,100,99,0,1
4448,100,100,0,0
4447,100,100,0,0
4446,100,100,0,0
4445,100,100,0,0
4444,100,100,0,0
4443,100,100,0,0
4442,100,100,0,0
4441,100,100,0,0
4440,100,100,0,0
4439,100,100,0,0
4438,100,100,0,0
4437,100,100,0,0
4436,100,100,0,0
4435,100,100,0,0
4434,100,100,0,0
4433,100,100,0,0
4432,100,100,0,0
4431,100,100,0,0
4430,100,100,0,0
4429,100,100,0,0
4428,100,99,0,1
4427,100,100,0,0
4426,100,100,0,0
4425,100,100,0,0
4424,100,100,0,0
4423,100,100,0,0
4422,100,100,0,0
4421,100,98,1,1
4420,100,14,10,76
4419,100,9,13,78
4418,100,20,10,70
4417,100,18,15,67
4416,100,24,18,58
4415,100,15,22,63
4414,100,18,16,66
4413,100,0,20,80
4405,100,98,0,2
4404,100,100,0,0
4403,100,1,36,63
4402,100,3,36,61
4401,100,5,36,59
4400,100,12,31,57
4399,100,15,26,59
4398,100,4,30,66
4397,100,12,24,64
4396,100,11,20,69
4395,100,7,23,70
4394,100,11,28,61
4393,100,12,32,56
4392,100,6,37,57
4391,100,8,38,54
4390,100,4,41,55
4389,100,17,34,49
4388,100,71,7,22
4387,100,68,2,30
4386,100,83,8,9
4385,100,74,19,7
4384,100,98,2,0
4383,100,100,0,0
4382,100,100,0,0
4381,100,100,0,0
4377,100,100,0,0
4376,100,98,0,2
4371,100,100,0,0
4370,100,100,0,0
4369,100,100,0,0
4368,100,100,0,0
4367,100,100,0,0
4366,100,100,0,0
4365,100,100,0,0
4364,100,100,0,0
4363,100,100,0,0
4362,100,100,0,0
4361,100,100,0,0
4358,100,100,0,0
4357,100,59,0,41
4356,100,95,0,5
4355,100,95,0,5
4352,100,99,0,1
4351,100,100,0,0
4350,100,100,0,0
4349,100,100,0,0
4348,100,100,0,0
4347,100,94,1,5
4346,100,9,26,65
4345,100,11,27,62
4344,100,15,26,59
4343,100,89,4,7
4342,100,100,0,0
4341,100,99,0,1
4340,100,98,0,2
4339,100,99,0,1
4338,100,100,0,0
4337,100,100,0,0
4336,100,100,0,0
4335,100,100,0,0
4334,100,100,0,0
4333,100,100,0,0
4332,100,100,0,0
4331,100,100,0,0
4330,100,100,0,0
4329,100,100,0,0
4328,100,100,0,0
4327,100,100,0,0
4326,100,100,0,0
4325,100,100,0,0
4324,100,100,0,0
4323,100,98,0,2
4322,100,99,0,1
4321,100,100,0,0
4320,100,99,0,1
4319,100,100,0,0
4318,100,100,0,0
4317,100,100,0,0
4316,100,100,0,0
4315,100,100,0,0
4314,100,100,0,0
4313,100,100,0,0
4312,100,45,9,46
4311,100,10,13,77
4310,100,12,12,76
4309,100,13,14,73
4308,100,12,22,66
4307,100,1,30,69
4306,100,6,27,67
4305,100,14,20,66
4304,100,5,18,77
4296,100,99,0,1
4295,100,100,0,0
4294,100,76,4,20
4293,100,13,30,57
4292,100,7,34,59
4291,100,10,30,60
4290,100,12,25,63
4289,100,5,29,66
4288,100,10,25,65
4287,100,8,21,71
4286,100,16,18,66
4285,100,11,24,65
4284,100,22,20,58
4283,100,25,18,57
4282,100,21,22,57
4281,100,18,25,57
4280,100,96,1,3
4279,100,99,0,1
4278,100,100,0,0
4277,100,100,0,0
4276,100,100,0,0
4275,100,100,0,0
4274,100,100,0,0
4273,100,100,0,0
4256,100,100,0,0
4255,100,100,0,0
4254,100,100,0,0
4252,100,100,0,0
4251,100,99,1,0
4250,100,100,0,0
4249,100,100,0,0
4248,100,100,0,0
4247,100,100,0,0
4246,100,39,0,61
4245,100,100,0,0
4244,100,100,0,0
4243,100,100,0,0
4242,100,100,0,0
4241,100,100,0,0
4240,100,100,0,0
4239,100,100,0,0
4238,100,100,0,0
4237,100,28,17,55
4236,100,63,8,29
4235,100,99,0,1
4234,100,100,0,0
4233,100,100,0,0
4232,100,100,0,0
4231,100,100,0,0
4230,100,99,0,1
4229,100,100,0,0
4228,100,100,0,0
4227,100,100,0,0
4226,100,100,0,0
4225,100,100,0,0
4224,100,100,0,0
4223,100,100,0,0
4222,100,100,0,0
4221,100,100,0,0
4220,100,100,0,0
4219,100,100,0,0
4218,100,100,0,0
4217,100,100,0,0
4216,100,100,0,0
4215,100,100,0,0
4214,100,100,0,0
4213,100,100,0,0
4212,100,99,0,1
4211,100,100,0,0
4210,100,100,0,0
4209,100,98,0,2
4208,100,100,0,0
4207,100,96,0,4
4206,100,100,0,0
4205,100,100,0,0
4204,100,97,0,3
4203,100,89,2,9
4202,100,8,16,76
4201,100,1,21,78
4200,100,5,18,77
4199,100,18,12,70
4198,100,12,22,66
4197,100,1,30,69
4196,100,0,30,70
4195,100,0,30,70
4186,100,100,0,0
4185,100,100,0,0
4184,100,100,0,0
4183,100,20,26,54
4182,100,5,34,61
4181,100,7,29,64
4180,100,8,27,65
4179,100,7,27,66
4178,100,9,24,67
4177,100,8,21,71
4176,100,7,21,72
4175,100,9,22,69
4174,100,8,20,72
4173,100,12,15,73
4172,100,18,14,68
4171,100,19,14,67
4170,100,24,11,65
4169,100,98,0,2
4168,100,100,0,0
4167,100,100,0,0
4166,100,100,0,0
4165,100,100,0,0
4164,100,45,17,38
4143,100,98,0,2
4142,100,100,0,0
4141,100,100,0,0
4140,100,100,0,0
4139,100,100,0,0
4138,100,100,0,0
4137,100,100,0,0
4136,100,100,0,0
4135,100,74,4,22
4134,100,100,0,0
4133,100,100,0,0
4132,100,100,0,0
4131,100,100,0,0
4130,100,100,0,0
4129,100,95,0,5
4128,100,50,2,48
4127,100,97,1,2
4126,100,100,0,0
4125,100,97,0,3
4124,100,100,0,0
4123,100,100,0,0
4122,100,100,0,0
4121,100,99,0,1
4120,100,100,0,0
4119,100,100,0,0
4118,100,100,0,0
4117,100,100,0,0
4116,100,100,0,0
4115,100,100,0,0
4114,100,100,0,0
4113,100,100,0,0
4112,100,100,0,0
4111,100,100,0,0
4110,100,100,0,0
4109,100,100,0,0
4108,100,100,0,0
4107,100,100,0,0
4106,100,100,0,0
4105,100,100,0,0
4104,100,100,0,0
4103,100,100,0,0
4102,100,76,3,21
4101,100,99,0,1
4100,100,100,0,0
4099,100,100,0,0
4098,100,99,0,1
4097,100,100,0,0
4096,100,99,0,1
4095,100,100,0,0
4094,100,9,16,75
4093,100,8,18,74
4092,100,11,15,74
4091,100,6,16,78
4090,100,7,16,77
4089,100,4,18,78
4088,100,21,11,68
4087,100,22,17,61
4086,100,20,17,63
4085,100,100,0,0
4084,100,100,0,0
4083,100,100,0,0
4074,100,100,0,0
4073,100,100,0,0
4072,100,100,0,0
4071,100,13,28,59
4070,100,7,28,65
4069,100,7,27,66
4068,100,8,25,67
4067,100,11,22,67
4066,100,2,25,73
4065,100,12,20,68
4064,100,4,23,73
4063,100,8,19,73
4062,100,11,13,76
4061,100,14,11,75
4060,100,9,12,79
4059,100,7,12,81
4058,100,86,0,14
4057,100,100,0,0
4056,100,100,0,0
4055,100,100,0,0
4054,100,100,0,0
4053,100,12,18,70
4033,100,100,0,0
4032,100,100,0,0
4031,100,100,0,0
4030,100,100,0,0
4029,100,100,0,0
4028,100,100,0,0
4027,100,100,0,0
4026,100,100,0,0
4025,100,56,9,35
4024,100,94,6,0
4023,100,100,0,0
4022,100,100,0,0
4021,100,100,0,0
4020,100,100,0,0
4019,100,100,0,0
4018,100,100,0,0
4017,100,100,0,0
4016,100,100,0,0
4015,100,99,0,1
4014,100,100,0,0
4013,100,100,0,0
4012,100,98,0,2
4011,100,100,0,0
4010,100,100,0,0
4009,100,100,0,0
4008,100,100,0,0
4007,100,100,0,0
4006,100,100,0,0
4005,100,100,0,0
4004,100,100,0,0
4003,100,100,0,0
4002,100,100,0,0
4001,100,96,2,2
4000,100,100,0,0
3999,100,100,0,0
3998,100,100,0,0
3997,100,100,0,0
3996,100,100,0,0
3995,100,100,0,0
3994,100,100,0,0
3993,100,100,0,0
3992,100,99,1,0
3991,100,71,3,26
3990,100,65,5,30
3989,100,66,4,30
3988,100,100,0,0
3987,100,100,0,0
3986,100,100,0,0
3985,100,98,0,2
3984,100,49,9,42
3983,100,34,12,54
3982,100,3,20,77
3981,100,2,22,76
3980,100,1,22,77
3979,100,16,14,70
3978,100,20,11,69
3977,100,28,8,64
3976,100,41,4,55
3975,100,50,4,46
3974,100,55,3,42
3973,100,100,0,0
3972,100,100,0,0
3971,100,100,0,0
3961,100,100,0,0
3960,100,100,0,0
3959,100,100,0,0
3958,100,100,0,0
3957,100,44,12,44
3956,100,44,12,44
3955,100,48,11,41
3954,100,100,0,0
3953,100,7,23,70
3952,100,3,23,74
3951,100,5,18,77
3950,100,7,14,79
3949,100,13,11,76
3948,100,6,14,80
3947,100,3,14,83
3946,100,77,0,23
3945,100,100,0,0
3944,100,100,0,0
3943,100,100,0,0
3942,100,100,0,0
3922,100,100,0,0
3921,100,100,0,0
3920,100,100,0,0
3919,100,100,0,0
3918,100,100,0,0
3917,100,100,0,0
3916,100,100,0,0
3915,100,100,0,0
3914,100,100,0,0
3913,100,95,3,2
3912,100,100,0,0
3911,100,100,0,0
3910,100,100,0,0
3909,100,100,0,0
3908,100,100,0,0
3907,100,100,0,0
3906,100,99,0,1
3905,100,100,0,0
3904,100,97,0,3
3903,100,96,0,4
3902,100,97,0,3
3901,100,97,0,3
3900,100,96,0,4
3899,100,97,0,3
3898,100,100,0,0
3897,100,100,0,0
3896,100,100,0,0
3895,100,100,0,0
3894,100,100,0,0
3893,100,100,0,0
3892,100,100,0,0
3891,100,100,0,0
3890,100,97,1,2
3889,100,96,2,2
3888,100,96,2,2
3887,100,100,0,0
3886,100,100,0,0
3885,100,100,0,0
3884,100,100,0,0
3883,100,100,0,0
3882,100,100,0,0
3881,100,100,0,0
3880,100,100,0,0
3879,100,16,25,59
3878,100,15,27,58
3877,100,12,27,61
3876,100,17,22,61
3875,100,100,0,0
3874,100,100,0,0
3873,100,100,0,0
3872,100,56,7,37
3871,100,38,9,53
3870,100,31,12,57
3869,100,9,17,74
3868,100,5,20,75
3867,100,5,21,74
3866,100,3,23,74
3865,100,5,21,74
3864,100,27,8,65
3863,100,45,4,51
3862,100,54,4,42
3861,100,67,2,31
3860,100,100,0,0
3859,100,100,0,0
3858,100,100,0,0
3847,100,100,0,0
3846,100,100,0,0
3845,100,100,0,0
3844,100,46,11,43
3843,100,46,11,43
3842,100,100,0,0
3841,100,100,0,0
3840,100,96,0,4
3839,100,12,16,72
3838,100,8,16,76
3837,100,9,12,79
3836,100,14,10,76
3835,100,13,10,77
3834,100,18,8,74
3833,100,100,0,0
3832,100,100,0,0
3831,100,100,0,0
3809,100,100,0,0
3808,100,100,0,0
3807,100,100,0,0
3806,100,100,0,0
3805,100,100,0,0
3804,100,100,0,0
3803,100,100,0,0
3802,100,100,0,0
3801,100,95,0,5
3800,100,89,1,10
3799,100,100,0,0
3798,100,100,0,0
3797,100,95,0,5
3796,100,100,0,0
3795,100,100,0,0
3794,100,100,0,0
3793,100,100,0,0
3792,100,98,0,2
3791,100,96,0,4
3790,100,97,0,3
3789,100,100,0,0
3788,100,75,2,23
3787,100,76,3,21
3786,100,97,1,2
3785,100,100,0,0
3784,100,100,0,0
3783,100,100,0,0
3782,100,100,0,0
3781,100,100,0,0
3780,100,100,0,0
3779,100,100,0,0
3778,100,97,1,2
3777,100,97,1,2
3776,100,97,1,2
3775,100,96,2,2
3774,100,96,2,2
3773,100,99,0,1
3772,100,100,0,0
3771,100,100,0,0
3770,100,100,0,0
3769,100,100,0,0
3768,100,100,0,0
3767,100,100,0,0
3766,100,89,3,8
3765,100,4,28,68
3764,100,6,29,65
3763,100,9,28,63
3762,100,8,25,67
3761,100,100,0,0
3760,100,69,3,28
3759,100,61,4,35
3758,100,42,8,50
3757,100,27,13,60
3756,100,21,16,63
3755,100,8,20,72
3754,100,6,19,75
3753,100,6,21,73
3752,100,3,23,74
3751,100,2,23,75
3750,100,27,8,65
3749,100,51,4,45
3748,100,68,1,31
3747,100,87,0,13
3746,100,100,0,0
3745,100,100,0,0
3744,100,100,0,0
3727,100,100,0,0
3726,100,100,0,0
3725,100,100,0,0
3724,100,100,0,0
3723,100,100,0,0
3722,100,100,0,0
3721,100,100,0,0
3720,100,100,0,0
3719,100,100,0,0
3718,100,100,0,0
3717,100,100,0,0
3695,100,100,0,0
3694,100,100,0,0
3693,100,100,0,0
3692,100,100,0,0
3691,100,100,0,0
3690,100,100,0,0
3689,100,100,0,0
3688,100,100,0,0
3687,100,87,0,13
3686,100,87,0,13
3685,100,91,0,9
3684,100,87,0,13
3683,100,99,0,1
3682,100,99,0,1
3681,100,100,0,0
3680,100,100,0,0
3679,100,93,0,7
3678,100,99,0,1
3677,100,100,0,0
3676,100,100,0,0
3675,100,100,0,0
3674,100,87,0,13
3673,100,91,0,9
3672,100,100,0,0
3671,100,100,0,0
3670,100,100,0,0
3669,100,100,0,0
3668,100,100,0,0
3667,100,100,0,0
3666,100,100,0,0
3665,100,100,0,0
3664,100,97,1,2
3663,100,97,1,2
3662,100,97,1,2
3661,100,97,1,2
3660,100,96,2,2
3659,100,96,2,2
3658,100,99,0,1
3657,100,100,0,0
3656,100,100,0,0
3655,100,100,0,0
3654,100,100,0,0
3653,100,100,0,0
3652,100,9,28,63
3651,100,6,27,67
3650,100,11,24,65
3649,100,9,27,64
3648,100,7,28,65
3647,100,1,28,71
3646,100,28,13,59
3645,100,39,9,52
3644,100,37,8,55
3643,100,17,15,68
3642,100,11,21,68
3641,100,11,23,66
3640,100,5,24,71
3639,100,12,19,69
3638,100,6,22,72
3637,100,4,23,73
3636,100,4,23,73
3635,100,28,8,64
3634,100,60,4,36
3633,100,83,1,16
3632,100,100,0,0
3631,100,100,0,0
3630,100,100,0,0
3629,100,100,0,0
3611,100,100,0,0
3610,100,100,0,0
3609,100,100,0,0
3608,100,100,0,0
3607,100,100,0,0
3606,100,100,0,0
3605,100,100,0,0
3604,100,100,0,0
3581,100,69,5,26
3580,100,70,5,25
3579,100,78,1,21
3578,100,98,0,2
3577,100,100,0,0
3576,100,100,0,0
3575,100,100,0,0
3574,100,100,0,0
3573,100,99,1,0
3572,100,99,0,1
3571,100,82,1,17
3570,100,78,1,21
3569,100,99,0,1
3568,100,100,0,0
3567,100,95,0,5
3566,100,98,0,2
3565,100,99,0,1
3564,100,100,0,0
3563,100,100,0,0
3562,100,100,0,0
3561,100,100,0,0
3560,100,100,0,0
3559,100,100,0,0
3558,100,100,0,0
3557,100,100,0,0
3556,100,100,0,0
3555,100,100,0,0
3554,100,100,0,0
3553,100,100,0,0
3552,100,100,0,0
3551,100,100,0,0
3550,100,97,1,2
3549,100,97,1,2
3548,100,97,1,2
3547,100,97,1,2
3546,100,96,2,2
3545,100,96,2,2
3544,100,98,0,2
3543,100,99,0,1
3542,100,100,0,0
3541,100,100,0,0
3540,100,100,0,0
3539,100,97,1,2
3538,100,7,29,64
3537,100,8,25,67
3536,100,16,22,62
3535,100,3,29,68
3534,100,4,29,67
3533,100,8,24,68
3532,100,25,13,62
3531,100,37,9,54
3530,100,29,12,59
3529,100,11,21,68
3528,100,5,26,69
3527,100,4,26,70
3526,100,9,22,69
3525,100,7,22,71
3524,100,6,23,71
3523,100,1,26,73
3522,100,3,24,73
3521,100,32,7,61
3520,100,100,0,0
3519,100,100,0,0
3518,100,100,0,0
3517,100,100,0,0
3516,100,100,0,0
3470,100,100,0,0
3469,100,71,1,28
3468,100,93,1,6
3467,100,100,0,0
3466,100,100,0,0
3465,100,100,0,0
3464,100,100,0,0
3463,100,100,0,0
3462,100,99,0,1
3461,100,97,0,3
3460,100,96,0,4
3459,100,92,0,8
3458,100,100,0,0
3457,100,97,0,3
3456,100,81,0,19
3455,100,100,0,0
3454,100,99,0,1
3453,100,96,0,4
3452,100,99,0,1
3451,100,98,0,2
3450,100,99,0,1
3449,100,100,0,0
3448,100,100,0,0
3447,100,100,0,0
3446,100,100,0,0
3445,100,99,0,1
3444,100,100,0,0
3443,100,100,0,0
3442,100,97,0,3
3441,100,100,0,0
3440,100,100,0,0
3439,100,100,0,0
3438,100,100,0,0
3437,100,100,0,0
3436,100,97,1,2
3435,100,97,1,2
3434,100,97,1,2
3433,100,97,1,2
3432,100,96,2,2
3431,100,96,2,2
3430,100,98,0,2
3429,100,98,0,2
3428,100,99,0,1
3427,100,100,0,0
3426,100,100,0,0
3425,100,100,0,0
3424,100,39,23,38
3423,100,4,26,70
3422,100,16,20,64
3421,100,10,26,64
3420,100,7,28,65
3419,100,5,26,69
3418,100,25,14,61
3417,100,33,13,54
3416,100,25,14,61
3415,100,7,22,71
3414,100,10,22,68
3413,100,3,25,72
3412,100,7,23,70
3411,100,100,0,0
3410,100,100,0,0
3409,100,100,0,0
3408,100,100,0,0
3407,100,100,0,0
3406,100,100,0,0
3405,100,100,0,0
3404,100,100,0,0
3403,100,100,0,0
3357,100,99,0,1
3356,100,100,0,0
3355,100,100,0,0
3354,100,100,0,0
3353,100,100,0,0
3352,100,100,0,0
3351,100,100,0,0
3350,100,100,0,0
3349,100,100,0,0
3348,100,100,0,0
3347,100,96,0,4
3346,100,99,0,1
3345,100,98,0,2
3344,100,85,0,15
3343,100,90,0,10
3342,100,94,0,6
3341,100,99,0,1
3340,100,99,0,1
3339,100,98,0,2
3338,100,100,0,0
