planning.unit,number,available,partial,reserved
3337,100,100,0,0
3336,100,100,0,0
3335,100,100,0,0
3334,100,100,0,0
3333,100,98,0,2
3332,100,98,0,2
3331,100,100,0,0
3330,100,100,0,0
3329,100,100,0,0
3328,100,100,0,0
3327,100,100,0,0
3326,100,100,0,0
3325,100,100,0,0
3324,100,100,0,0
3323,100,97,1,2
3322,100,97,1,2
3321,100,97,1,2
3320,100,97,1,2
3319,100,96,2,2
3318,100,96,2,2
3317,100,97,1,2
3316,100,97,1,2
3315,100,97,1,2
3314,100,100,0,0
3313,100,100,0,0
3312,100,61,18,21
3311,100,11,24,65
3310,100,12,22,66
3309,100,7,24,69
3308,100,13,25,62
3307,100,9,26,65
3306,100,8,26,66
3305,100,25,16,59
3304,100,32,14,54
3303,100,21,18,61
3302,100,12,23,65
3301,100,9,23,68
3300,100,100,0,0
3299,100,100,0,0
3298,100,100,0,0
3297,100,100,0,0
3296,100,100,0,0
3295,100,100,0,0
3294,100,100,0,0
3293,100,100,0,0
3245,100,100,0,0
3244,100,100,0,0
3243,100,100,0,0
3242,100,100,0,0
3241,100,100,0,0
3240,100,100,0,0
3239,100,100,0,0
3238,100,100,0,0
3237,100,100,0,0
3236,100,100,0,0
3235,100,98,0,2
3234,100,100,0,0
3233,100,100,0,0
3232,100,99,0,1
3231,100,100,0,0
3230,100,90,0,10
3229,100,96,0,4
3228,100,99,0,1
3227,100,99,0,1
3226,100,100,0,0
3225,100,100,0,0
3224,100,100,0,0
3223,100,100,0,0
3222,100,100,0,0
3221,100,100,0,0
3220,100,100,0,0
3219,100,100,0,0
3218,100,100,0,0
3217,100,100,0,0
3216,100,100,0,0
3215,100,100,0,0
3214,100,100,0,0
3213,100,100,0,0
3212,100,100,0,0
3211,100,98,0,2
3210,100,98,0,2
3209,100,98,0,2
3208,100,98,0,2
3207,100,97,1,2
3206,100,97,1,2
3205,100,97,1,2
3204,100,97,1,2
3203,100,97,1,2
3202,100,100,0,0
3201,100,87,7,6
3200,100,6,33,61
3199,100,5,30,65
3198,100,10,25,65
3197,100,9,25,66
3196,100,11,26,63
3195,100,4,28,68
3194,100,3,27,70
3193,100,22,17,61
3192,100,28,15,57
3191,100,16,21,63
3190,100,2,31,67
3189,100,5,28,67
3188,100,100,0,0
3187,100,100,0,0
3186,100,100,0,0
3133,100,100,0,0
3132,100,100,0,0
3131,100,100,0,0
3130,100,100,0,0
3129,100,100,0,0
3128,100,100,0,0
3127,100,100,0,0
3126,100,100,0,0
3125,100,100,0,0
3124,100,100,0,0
3123,100,96,0,4
3122,100,100,0,0
3121,100,100,0,0
3120,100,100,0,0
3119,100,99,0,1
3118,100,96,4,0
3117,100,100,0,0
3116,100,100,0,0
3115,100,98,0,2
3114,100,100,0,0
3113,100,100,0,0
3112,100,100,0,0
3111,100,100,0,0
3110,100,100,0,0
3109,100,100,0,0
3108,100,100,0,0
3107,100,100,0,0
3106,100,100,0,0
3105,100,100,0,0
3104,100,100,0,0
3103,100,100,0,0
3102,100,100,0,0
3101,100,100,0,0
3100,100,100,0,0
3099,100,98,0,2
3098,100,98,0,2
3097,100,98,0,2
3096,100,98,0,2
3095,100,97,1,2
3094,100,97,1,2
3093,100,97,1,2
3092,100,97,1,2
3091,100,49,22,29
3090,100,41,29,30
3089,100,72,17,11
3088,100,9,30,61
3087,100,8,27,65
3086,100,11,22,67
3085,100,9,24,67
3084,100,4,29,67
3083,100,3,28,69
3082,100,1,27,72
3081,100,24,15,61
3080,100,28,15,57
3079,100,15,22,63
3078,100,2,31,67
3077,100,2,30,68
3076,100,100,0,0
3075,100,100,0,0
3021,100,100,0,0
3020,100,100,0,0
3019,100,100,0,0
3018,100,100,0,0
3017,100,100,0,0
3016,100,100,0,0
3015,100,100,0,0
3014,100,100,0,0
3013,100,100,0,0
3012,100,96,0,4
3011,100,99,0,1
3010,100,100,0,0
3009,100,100,0,0
3008,100,98,0,2
3007,100,98,2,0
3006,100,100,0,0
3005,100,100,0,0
3004,100,100,0,0
3003,100,100,0,0
3002,100,100,0,0
3001,100,100,0,0
3000,100,100,0,0
2999,100,100,0,0
2998,100,100,0,0
2997,100,100,0,0
2996,100,100,0,0
2995,100,100,0,0
2994,100,100,0,0
2993,100,100,0,0
2992,100,100,0,0
2991,100,100,0,0
2990,100,100,0,0
2989,100,100,0,0
2988,100,96,0,4
2987,100,96,0,4
2986,100,96,0,4
2985,100,96,0,4
2984,100,95,1,4
2983,100,95,1,4
2982,100,93,1,6
2981,100,93,1,6
2980,100,8,30,62
2979,100,5,31,64
2978,100,7,30,63
2977,100,11,27,62
2976,100,8,25,67
2975,100,12,21,67
2974,100,7,24,69
2973,100,4,26,70
2972,100,3,28,69
2971,100,2,27,71
2970,100,24,15,61
2969,100,28,15,57
2968,100,15,22,63
2967,100,2,31,67
2910,100,100,0,0
2909,100,100,0,0
2908,100,100,0,0
2907,100,100,0,0
2906,100,100,0,0
2905,100,100,0,0
2904,100,100,0,0
2903,100,100,0,0
2902,100,100,0,0
2901,100,99,0,1
2900,100,100,0,0
2899,100,100,0,0
2898,100,98,2,0
2897,100,100,0,0
2896,100,100,0,0
2895,100,100,0,0
2894,100,100,0,0
2893,100,100,0,0
2892,100,100,0,0
2891,100,100,0,0
2890,100,100,0,0
2889,100,100,0,0
2888,100,100,0,0
2887,100,100,0,0
2886,100,100,0,0
2885,100,100,0,0
2884,100,100,0,0
2883,100,100,0,0
2882,100,100,0,0
2881,100,100,0,0
2880,100,100,0,0
2879,100,100,0,0
2878,100,96,0,4
2877,100,96,0,4
2876,100,96,0,4
2875,100,96,0,4
2874,100,96,0,4
2873,100,95,1,4
2872,100,93,1,6
2871,100,93,1,6
2870,100,3,30,67
2869,100,5,28,67
2868,100,3,29,68
2867,100,6,27,67
2866,100,4,27,69
2865,100,5,27,68
2864,100,6,26,68
2863,100,9,24,67
2801,100,20,24,56
2800,100,20,24,56
2799,100,19,23,58
2798,100,98,2,0
2797,100,98,0,2
2796,100,99,0,1
2795,100,100,0,0
2794,100,97,0,3
2793,100,97,0,3
2792,100,95,0,5
2791,100,99,0,1
2790,100,98,0,2
2789,100,98,2,0
2788,100,100,0,0
2787,100,100,0,0
2786,100,100,0,0
2785,100,100,0,0
2784,100,100,0,0
2783,100,100,0,0
2782,100,100,0,0
2781,100,100,0,0
2780,100,100,0,0
2779,100,100,0,0
2778,100,100,0,0
2777,100,100,0,0
2776,100,100,0,0
2775,100,100,0,0
2774,100,100,0,0
2773,100,100,0,0
2772,100,100,0,0
2771,100,100,0,0
2770,100,96,0,4
2769,100,96,0,4
2768,100,96,0,4
2767,100,96,0,4
2766,100,96,0,4
2765,100,93,1,6
2764,100,93,1,6
2763,100,93,1,6
2762,100,6,28,66
2761,100,3,28,69
2760,100,4,29,67
2759,100,3,28,69
2758,100,10,24,66
2757,100,9,27,64
2756,100,0,31,69
2693,100,25,23,52
2692,100,26,22,52
2691,100,25,22,53
2690,100,100,0,0
2689,100,99,0,1
2688,100,100,0,0
2687,100,99,0,1
2686,100,99,0,1
2685,100,98,0,2
2684,100,99,0,1
2683,100,100,0,0
2682,100,100,0,0
2681,100,100,0,0
2680,100,100,0,0
2679,100,100,0,0
2678,100,100,0,0
2677,100,100,0,0
2676,100,100,0,0
2675,100,100,0,0
2674,100,100,0,0
2673,100,100,0,0
2672,100,100,0,0
2671,100,100,0,0
2670,100,100,0,0
2669,100,100,0,0
2668,100,100,0,0
2667,100,100,0,0
2666,100,100,0,0
2665,100,96,0,4
2664,100,96,0,4
2663,100,96,0,4
2662,100,94,0,6
2661,100,93,1,6
2660,100,93,1,6
2659,100,93,1,6
2658,100,17,21,62
2657,100,9,24,67
2656,100,5,27,68
2655,100,6,26,68
2654,100,6,28,66
2653,100,7,30,63
2652,100,15,24,61
2589,100,69,4,27
2588,100,69,4,27
2587,100,69,4,27
2586,100,100,0,0
2585,100,100,0,0
2584,100,96,0,4
2583,100,99,0,1
2582,100,98,0,2
2581,100,98,0,2
2580,100,98,2,0
2579,100,100,0,0
2578,100,100,0,0
2577,100,100,0,0
2576,100,100,0,0
2575,100,100,0,0
2574,100,100,0,0
2573,100,100,0,0
2572,100,100,0,0
2571,100,100,0,0
2570,100,100,0,0
2569,100,100,0,0
2568,100,100,0,0
2567,100,100,0,0
2566,100,100,0,0
2565,100,100,0,0
2564,100,96,0,4
2563,100,94,0,6
2562,100,94,0,6
2561,100,94,0,6
2560,100,93,1,6
2559,100,93,1,6
2558,100,93,1,6
2557,100,45,14,41
2556,100,34,19,47
2555,100,24,20,56
2554,100,19,20,61
2553,100,9,26,65
2552,100,15,27,58
2551,100,14,27,59
2488,100,98,0,2
2487,100,98,0,2
2486,100,98,0,2
2485,100,100,0,0
2484,100,99,0,1
2483,100,97,0,3
2482,100,100,0,0
2481,100,100,0,0
2480,100,100,0,0
2479,100,100,0,0
2478,100,100,0,0
2477,100,100,0,0
2476,100,100,0,0
2475,100,100,0,0
2474,100,100,0,0
2473,100,100,0,0
2472,100,100,0,0
2471,100,100,0,0
2470,100,100,0,0
2469,100,100,0,0
2468,100,100,0,0
2467,100,100,0,0
2466,100,96,0,4
2465,100,96,0,4
2464,100,96,0,4
2463,100,95,0,5
2462,100,94,1,5
2461,100,93,1,6
2460,100,93,1,6
2459,100,78,7,15
2458,100,61,13,26
2457,100,40,17,43
2456,100,30,17,53
2455,100,21,22,57
2454,100,1,35,64
2453,100,0,36,64
2391,100,95,0,5
2390,100,100,0,0
2389,100,98,0,2
2388,100,98,0,2
2387,100,100,0,0
2386,100,97,0,3
2385,100,99,0,1
2384,100,100,0,0
2383,100,100,0,0
2382,100,100,0,0
2381,100,100,0,0
2380,100,100,0,0
2379,100,100,0,0
2378,100,100,0,0
2377,100,100,0,0
2376,100,100,0,0
2375,100,100,0,0
2374,100,100,0,0
2373,100,100,0,0
2372,100,100,0,0
2371,100,96,0,4
2370,100,96,0,4
2369,100,96,0,4
2368,100,96,0,4
2367,100,95,1,4
2366,100,94,1,5
2365,100,94,1,5
2364,100,88,3,9
2363,100,76,6,18
2362,100,58,12,30
2361,100,36,17,47
2360,100,19,23,58
2359,100,2,33,65
2358,100,3,33,64
2297,100,100,0,0
2296,100,100,0,0
2295,100,100,0,0
2294,100,100,0,0
2293,100,100,0,0
2292,100,99,0,1
2291,100,100,0,0
2290,100,100,0,0
2289,100,100,0,0
2288,100,100,0,0
2287,100,100,0,0
2286,100,100,0,0
2285,100,100,0,0
2284,100,100,0,0
2283,100,100,0,0
2282,100,100,0,0
2281,100,100,0,0
2280,100,100,0,0
2279,100,97,0,3
2278,100,96,0,4
2277,100,96,0,4
2276,100,96,0,4
2275,100,96,0,4
2274,100,96,0,4
2273,100,95,0,5
2272,100,93,1,6
2271,100,87,1,12
2270,100,73,7,20
2269,100,46,15,39
2268,100,19,23,58
2267,100,2,33,65
2205,100,100,0,0
2204,100,100,0,0
2203,100,100,0,0
2202,100,100,0,0
2201,100,100,0,0
2200,100,100,0,0
2199,100,100,0,0
2198,100,100,0,0
2197,100,100,0,0
2196,100,100,0,0
2195,100,100,0,0
2194,100,100,0,0
2193,100,100,0,0
2192,100,100,0,0
2191,100,100,0,0
2190,100,100,0,0
2189,100,100,0,0
2188,100,98,0,2
2187,100,98,0,2
2186,100,98,0,2
2185,100,98,0,2
2184,100,98,0,2
2183,100,98,0,2
2182,100,98,0,2
2181,100,98,0,2
2180,100,98,0,2
2179,100,98,0,2
2178,100,100,0,0
2177,100,88,2,10
2176,100,88,2,10
2115,100,100,0,0
2114,100,100,0,0
2113,100,97,0,3
2112,100,100,0,0
2111,100,100,0,0
2110,100,100,0,0
2109,100,100,0,0
2108,100,100,0,0
2107,100,100,0,0
2106,100,100,0,0
2105,100,100,0,0
2104,100,100,0,0
2103,100,100,0,0
2102,100,100,0,0
2101,100,100,0,0
2100,100,100,0,0
2099,100,100,0,0
2098,100,98,0,2
2097,100,98,0,2
2096,100,98,0,2
2095,100,98,0,2
2094,100,98,0,2
2093,100,98,0,2
2092,100,98,0,2
2091,100,98,0,2
2090,100,100,0,0
2089,100,100,0,0
2088,100,100,0,0
2087,100,100,0,0
2025,100,100,0,0
2024,100,100,0,0
2023,100,100,0,0
2022,100,100,0,0
2021,100,100,0,0
2020,100,99,0,1
2019,100,100,0,0
2018,100,100,0,0
2017,100,100,0,0
2016,100,100,0,0
2015,100,100,0,0
2014,100,100,0,0
2013,100,100,0,0
2012,100,100,0,0
2011,100,100,0,0
2010,100,100,0,0
2009,100,100,0,0
2008,100,100,0,0
2007,100,100,0,0
2006,100,100,0,0
2005,100,100,0,0
2004,100,100,0,0
2003,100,100,0,0
2002,100,100,0,0
2001,100,100,0,0
2000,100,100,0,0
1999,100,100,0,0
1998,100,96,0,4
1997,100,100,0,0
1996,100,100,0,0
1995,100,100,0,0
1994,100,100,0,0
1993,100,97,0,3
1992,100,100,0,0
1938,100,100,0,0
1937,100,100,0,0
1936,100,100,0,0
1935,100,100,0,0
1934,100,99,0,1
1933,100,100,0,0
1932,100,100,0,0
1931,100,100,0,0
1930,100,100,0,0
1929,100,100,0,0
1928,100,100,0,0
1927,100,100,0,0
1926,100,100,0,0
1925,100,100,0,0
1924,100,100,0,0
1923,100,100,0,0
1922,100,100,0,0
1921,100,100,0,0
1920,100,100,0,0
1919,100,100,0,0
1918,100,100,0,0
1917,100,100,0,0
1916,100,100,0,0
1915,100,100,0,0
1914,100,98,0,2
1913,100,100,0,0
1912,100,100,0,0
1911,100,100,0,0
1910,100,100,0,0
1909,100,100,0,0
1908,100,100,0,0
1907,100,100,0,0
1906,100,100,0,0
1905,100,100,0,0
1904,100,98,2,0
1903,100,100,0,0
1855,100,100,0,0
1854,100,96,0,4
1853,100,100,0,0
1852,100,100,0,0
1851,100,100,0,0
1850,100,94,0,6
1849,100,100,0,0
1848,100,100,0,0
1847,100,100,0,0
1846,100,100,0,0
1845,100,100,0,0
1844,100,100,0,0
1843,100,100,0,0
1842,100,100,0,0
1841,100,100,0,0
1840,100,100,0,0
1839,100,100,0,0
1838,100,100,0,0
1837,100,100,0,0
1836,100,100,0,0
1835,100,100,0,0
1834,100,100,0,0
1833,100,100,0,0
1832,100,100,0,0
1831,100,100,0,0
1830,100,100,0,0
1829,100,100,0,0
1828,100,99,0,1
1827,100,92,1,7
1826,100,60,14,26
1825,100,42,22,36
1824,100,37,24,39
1823,100,42,22,36
1822,100,54,16,30
1821,100,100,0,0
1820,100,100,0,0
1819,100,100,0,0
1818,100,100,0,0
1817,100,21,11,68
1816,100,63,18,19
1770,100,100,0,0
1769,100,100,0,0
1768,100,100,0,0
1767,100,100,0,0
1766,100,100,0,0
1765,100,100,0,0
1764,100,100,0,0
1763,100,100,0,0
1762,100,100,0,0
1761,100,100,0,0
1760,100,100,0,0
1759,100,100,0,0
1758,100,100,0,0
1757,100,100,0,0
1756,100,100,0,0
1755,100,100,0,0
1754,100,100,0,0
1753,100,100,0,0
1752,100,100,0,0
1751,100,100,0,0
1750,100,100,0,0
1749,100,100,0,0
1748,100,100,0,0
1747,100,100,0,0
1746,100,100,0,0
1745,100,99,0,1
1744,100,91,2,7
1743,100,56,15,29
1742,100,35,26,39
1741,100,18,33,49
1740,100,24,29,47
1739,100,39,22,39
1738,100,100,0,0
1737,100,100,0,0
1736,100,100,0,0
1735,100,100,0,0
1734,100,98,2,0
1733,100,68,31,1
1732,100,15,84,1
1691,100,100,0,0
1690,100,100,0,0
1689,100,100,0,0
1688,100,100,0,0
1687,100,100,0,0
1686,100,100,0,0
1685,100,100,0,0
1684,100,100,0,0
1683,100,100,0,0
1682,100,97,0,3
1681,100,100,0,0
1680,100,100,0,0
1679,100,100,0,0
1678,100,100,0,0
1677,100,100,0,0
1676,100,100,0,0
1675,100,100,0,0
1674,100,100,0,0
1673,100,100,0,0
1672,100,100,0,0
1671,100,100,0,0
1670,100,100,0,0
1669,100,100,0,0
1668,100,100,0,0
1667,100,100,0,0
1666,100,100,0,0
1665,100,100,0,0
1664,100,100,0,0
1663,100,99,1,0
1662,100,96,2,2
1661,100,69,12,19
1660,100,46,22,32
1659,100,26,28,46
1658,100,27,26,47
1657,100,38,22,40
1656,100,91,3,6
1655,100,100,0,0
1654,100,100,0,0
1653,100,100,0,0
1652,100,100,0,0
1651,100,100,0,0
1650,100,96,4,0
1649,100,9,91,0
1610,100,93,5,2
1609,100,92,6,2
1608,100,100,0,0
1607,100,100,0,0
1606,100,100,0,0
1605,100,54,0,46
1604,100,92,0,8
1603,100,100,0,0
1602,100,100,0,0
1601,100,100,0,0
1600,100,94,0,6
1599,100,100,0,0
1598,100,100,0,0
1597,100,100,0,0
1596,100,100,0,0
1595,100,100,0,0
1594,100,100,0,0
1593,100,100,0,0
1592,100,100,0,0
1591,100,100,0,0
1590,100,100,0,0
1589,100,100,0,0
1588,100,100,0,0
1587,100,100,0,0
1586,100,100,0,0
1585,100,100,0,0
1584,100,100,0,0
1583,100,100,0,0
1582,100,99,1,0
1581,100,99,1,0
1580,100,87,6,7
1579,100,73,10,17
1578,100,56,16,28
1577,100,47,19,34
1576,100,49,18,33
1575,100,100,0,0
1574,100,100,0,0
1573,100,100,0,0
1572,100,100,0,0
1571,100,100,0,0
1570,100,100,0,0
1569,100,100,0,0
1568,100,100,0,0
1567,100,1,28,71
1529,100,97,0,3
1528,100,100,0,0
1527,100,99,1,0
1526,100,100,0,0
1525,100,100,0,0
1524,100,93,0,7
1523,100,99,0,1
1522,100,98,0,2
1521,100,100,0,0
1520,100,100,0,0
1519,100,97,0,3
1518,100,98,2,0
1517,100,100,0,0
1516,100,100,0,0
1515,100,100,0,0
1514,100,100,0,0
1513,100,100,0,0
1512,100,100,0,0
1511,100,100,0,0
1510,100,100,0,0
1509,100,100,0,0
1508,100,100,0,0
1507,100,100,0,0
1506,100,100,0,0
1505,100,100,0,0
1504,100,100,0,0
1503,100,100,0,0
1502,100,99,1,0
1501,100,99,1,0
1500,100,98,2,0
1499,100,95,3,2
1498,100,86,6,8
1497,100,77,10,13
1496,100,71,12,17
1495,100,71,13,16
1494,100,62,15,23
1493,100,100,0,0
1492,100,100,0,0
1491,100,100,0,0
1490,100,100,0,0
1489,100,100,0,0
1488,100,100,0,0
1487,100,1,28,71
1449,100,100,0,0
1448,100,100,0,0
1447,100,100,0,0
1446,100,100,0,0
1445,100,98,0,2
1444,100,96,0,4
1443,100,99,0,1
1442,100,98,0,2
1441,100,100,0,0
1440,100,100,0,0
1439,100,96,0,4
1438,100,93,0,7
1437,100,100,0,0
1436,100,100,0,0
1435,100,100,0,0
1434,100,100,0,0
1433,100,100,0,0
1432,100,100,0,0
1431,100,100,0,0
1430,100,100,0,0
1429,100,100,0,0
1428,100,100,0,0
1427,100,100,0,0
1426,100,100,0,0
1425,100,100,0,0
1424,100,99,1,0
1423,100,99,1,0
1422,100,98,2,0
1421,100,97,2,1
1420,100,94,2,4
1419,100,81,7,12
1418,100,71,13,16
1417,100,66,15,19
1416,100,41,23,36
1415,100,40,22,38
1414,100,37,22,41
1413,100,100,0,0
1412,100,93,0,7
1411,100,100,0,0
1410,100,100,0,0
1409,100,100,0,0
1408,100,0,60,40
1375,100,100,0,0
1374,100,100,0,0
1373,100,100,0,0
1372,100,82,15,3
1371,100,100,0,0
1370,100,97,0,3
1369,100,100,0,0
1368,100,100,0,0
1367,100,100,0,0
1366,100,98,0,2
1365,100,99,0,1
1364,100,99,0,1
1363,100,99,0,1
1362,100,97,0,3
1361,100,100,0,0
1360,100,100,0,0
1359,100,100,0,0
1358,100,100,0,0
1357,100,100,0,0
1356,100,100,0,0
1355,100,100,0,0
1354,100,100,0,0
1353,100,100,0,0
1352,100,100,0,0
1351,100,100,0,0
1350,100,100,0,0
1349,100,100,0,0
1348,100,100,0,0
1347,100,99,1,0
1346,100,99,1,0
1345,100,99,1,0
1344,100,98,1,1
1343,100,97,1,2
1342,100,87,5,8
1341,100,79,10,11
1340,100,74,13,13
1339,100,55,18,27
1338,100,47,18,35
1337,100,40,19,41
1336,100,50,14,36
1335,100,100,0,0
1334,100,100,0,0
1333,100,100,0,0
1332,100,100,0,0
1331,100,31,60,9
1314,100,41,59,0
1313,100,91,0,9
1312,100,100,0,0
1311,100,100,0,0
1298,100,99,1,0
1297,100,100,0,0
1296,100,100,0,0
1295,100,65,25,10
1294,100,91,0,9
1293,100,100,0,0
1292,100,100,0,0
1291,100,100,0,0
1290,100,100,0,0
1289,100,99,0,1
1288,100,98,0,2
1287,100,99,0,1
1286,100,100,0,0
1285,100,100,0,0
1284,100,100,0,0
1283,100,100,0,0
1282,100,100,0,0
1281,100,100,0,0
1280,100,100,0,0
1279,100,100,0,0
1278,100,100,0,0
1277,100,100,0,0
1276,100,100,0,0
1275,100,100,0,0
1274,100,100,0,0
1273,100,100,0,0
1272,100,99,1,0
1271,100,99,1,0
1270,100,99,1,0
1269,100,98,1,1
1268,100,97,1,2
1267,100,89,4,7
1266,100,83,7,10
1265,100,81,8,11
1264,100,65,13,22
1263,100,55,13,32
1262,100,52,13,35
1261,100,52,13,35
1260,100,69,8,23
1259,100,100,0,0
1258,100,100,0,0
1257,100,100,0,0
1256,100,100,0,0
1255,100,36,17,47
1239,100,41,59,0
1238,100,100,0,0
1237,100,100,0,0
1236,100,100,0,0
1235,100,12,34,54
1224,100,91,2,7
1223,100,100,0,0
1222,100,96,4,0
1221,100,49,31,20
1220,100,55,20,25
1219,100,70,8,22
1218,100,100,0,0
1217,100,98,0,2
1216,100,100,0,0
1215,100,98,0,2
1214,100,97,0,3
1213,100,100,0,0
1212,100,100,0,0
1211,100,100,0,0
1210,100,100,0,0
1209,100,100,0,0
1208,100,100,0,0
1207,100,100,0,0
1206,100,100,0,0
1205,100,100,0,0
1204,100,100,0,0
1203,100,100,0,0
1202,100,100,0,0
1201,100,100,0,0
1200,100,100,0,0
1199,100,99,1,0
1198,100,98,2,0
1197,100,98,2,0
1196,100,97,2,1
1195,100,95,3,2
1194,100,88,5,7
1193,100,85,6,9
1192,100,83,6,11
1191,100,78,7,15
1190,100,73,7,20
1189,100,72,7,21
1188,100,70,7,23
1187,100,72,7,21
1186,100,100,0,0
1185,100,100,0,0
1184,100,100,0,0
1183,100,24,26,50
1182,100,8,29,63
1167,100,60,10,30
1166,100,96,4,0
1165,100,100,0,0
1164,100,100,0,0
1163,100,100,0,0
1162,100,13,34,53
1161,100,5,38,57
1160,100,16,29,55
1159,100,3,33,64
1158,100,14,24,62
1157,100,1,26,73
1152,100,93,1,6
1151,100,68,6,26
1150,100,65,21,14
1149,100,56,18,26
1148,100,58,5,37
1147,100,47,11,42
1146,100,55,10,35
1145,100,100,0,0
1144,100,94,0,6
1143,100,100,0,0
1142,100,98,0,2
1141,100,95,0,5
1140,100,98,0,2
1139,100,100,0,0
1138,100,100,0,0
1137,100,100,0,0
1136,100,100,0,0
1135,100,100,0,0
1134,100,100,0,0
