planning.unit,number,available,partial,reserved
1133,100,100,0,0
1132,100,100,0,0
1131,100,100,0,0
1130,100,100,0,0
1129,100,99,1,0
1128,100,99,1,0
1127,100,98,2,0
1126,100,98,2,0
1125,100,98,2,0
1124,100,97,2,1
1123,100,95,3,2
1122,100,85,6,9
1121,100,84,6,10
1120,100,83,6,11
1119,100,77,6,17
1118,100,76,6,18
1117,100,75,6,19
1116,100,76,5,19
1115,100,78,5,17
1114,100,100,0,0
1113,100,100,0,0
1112,100,100,0,0
1111,100,100,0,0
1101,100,67,19,14
1100,100,62,16,22
1099,100,100,0,0
1098,100,99,0,1
1097,100,100,0,0
1095,100,67,8,25
1094,100,100,0,0
1093,100,100,0,0
1092,100,100,0,0
1091,100,8,37,55
1090,100,11,37,52
1089,100,5,38,57
1088,100,9,34,57
1087,100,15,27,58
1086,100,8,25,67
1085,100,1,26,73
1084,100,3,24,73
1081,100,99,0,1
1080,100,80,3,17
1079,100,61,8,31
1078,100,55,11,34
1077,100,57,11,32
1076,100,68,4,28
1075,100,64,4,32
1074,100,73,4,23
1073,100,98,0,2
1072,100,100,0,0
1071,100,100,0,0
1070,100,99,0,1
1069,100,100,0,0
1068,100,100,0,0
1067,100,100,0,0
1066,100,100,0,0
1065,100,100,0,0
1064,100,100,0,0
1063,100,100,0,0
1062,100,100,0,0
1061,100,100,0,0
1060,100,100,0,0
1059,100,100,0,0
1058,100,99,1,0
1057,100,99,1,0
1056,100,98,2,0
1055,100,97,3,0
1054,100,97,3,0
1053,100,96,3,1
1052,100,94,4,2
1051,100,79,7,14
1050,100,79,7,14
1049,100,78,7,15
1048,100,75,7,18
1047,100,74,6,20
1046,100,72,7,21
1045,100,70,7,23
1044,100,67,9,24
1043,100,71,5,24
1042,100,69,6,25
1041,100,69,6,25
1032,100,100,0,0
1031,100,80,0,20
1030,100,93,3,4
1029,100,100,0,0
1028,100,100,0,0
1027,100,100,0,0
1026,100,100,0,0
1025,100,95,1,4
1023,100,100,0,0
1022,100,100,0,0
1021,100,95,2,3
1020,100,8,35,57
1019,100,19,29,52
1018,100,17,29,54
1017,100,15,28,57
1016,100,14,24,62
1015,100,11,25,64
1014,100,7,24,69
1013,100,1,24,75
1012,100,100,0,0
1011,100,97,0,3
1010,100,77,0,23
1009,100,63,3,34
1008,100,60,7,33
1007,100,62,9,29
1006,100,71,3,26
1005,100,73,3,24
1004,100,82,2,16
1003,100,100,0,0
1002,100,100,0,0
1001,100,100,0,0
1000,100,100,0,0
999,100,100,0,0
998,100,100,0,0
997,100,100,0,0
996,100,99,1,0
995,100,99,1,0
994,100,99,1,0
993,100,99,1,0
992,100,99,1,0
991,100,99,1,0
990,100,99,1,0
989,100,98,2,0
988,100,98,2,0
987,100,97,3,0
986,100,97,3,0
985,100,97,3,0
984,100,95,3,2
983,100,90,6,4
982,100,61,10,29
981,100,51,14,35
980,100,38,18,44
979,100,33,18,49
978,100,29,17,54
977,100,24,20,56
976,100,25,19,56
975,100,40,15,45
974,100,49,8,43
973,100,49,9,42
972,100,49,9,42
971,100,24,15,61
966,100,100,0,0
965,100,100,0,0
964,100,100,0,0
963,100,11,9,80
962,100,100,0,0
961,100,100,0,0
960,100,100,0,0
959,100,100,0,0
958,100,100,0,0
957,100,100,0,0
956,100,59,8,33
955,100,2,31,67
954,100,10,33,57
953,100,11,33,56
952,100,8,30,62
951,100,15,25,60
950,100,7,31,62
949,100,23,21,56
948,100,16,20,64
947,100,11,21,68
946,100,20,17,63
945,100,10,19,71
944,100,47,8,45
943,100,46,7,47
942,100,56,4,40
941,100,53,5,42
940,100,60,7,33
939,100,49,10,41
938,100,63,11,26
937,100,67,1,32
936,100,69,6,25
935,100,81,1,18
934,100,100,0,0
933,100,100,0,0
932,100,100,0,0
931,100,100,0,0
930,100,100,0,0
929,100,100,0,0
928,100,99,1,0
927,100,99,1,0
926,100,99,1,0
925,100,99,1,0
924,100,99,1,0
923,100,99,1,0
922,100,99,1,0
921,100,97,3,0
920,100,97,3,0
919,100,97,3,0
918,100,97,3,0
917,100,96,4,0
916,100,92,6,2
915,100,82,12,6
914,100,31,18,51
913,100,19,21,60
912,100,10,24,66
911,100,4,26,70
910,100,4,24,72
909,100,1,24,75
908,100,3,22,75
907,100,25,17,58
906,100,30,12,58
905,100,24,15,61
904,100,24,15,61
903,100,24,15,61
902,100,44,6,50
901,100,0,27,73
900,100,0,27,73
899,100,19,18,63
898,100,100,0,0
897,100,100,0,0
896,100,100,0,0
895,100,48,9,43
894,100,67,11,22
893,100,74,11,15
892,100,79,11,10
891,100,63,15,22
890,100,100,0,0
889,100,30,27,43
888,100,28,27,45
887,100,14,31,55
886,100,5,39,56
885,100,10,37,53
884,100,13,33,54
883,100,10,28,62
882,100,18,20,62
881,100,18,19,63
880,100,9,24,67
879,100,10,20,70
878,100,9,17,74
877,100,47,11,42
876,100,47,7,46
875,100,48,8,44
874,100,56,9,35
873,100,61,10,29
872,100,59,7,34
871,100,61,3,36
870,100,60,6,34
869,100,66,3,31
868,100,70,3,27
867,100,100,0,0
866,100,100,0,0
865,100,100,0,0
864,100,100,0,0
863,100,100,0,0
862,100,100,0,0
861,100,99,1,0
860,100,99,1,0
859,100,99,1,0
858,100,99,1,0
857,100,99,1,0
856,100,99,1,0
855,100,99,1,0
854,100,97,3,0
853,100,97,3,0
852,100,97,3,0
851,100,97,3,0
850,100,96,4,0
849,100,86,10,4
848,100,71,19,10
847,100,11,30,59
846,100,4,30,66
845,100,4,28,68
844,100,6,25,69
843,100,5,23,72
842,100,4,22,74
841,100,5,20,75
840,100,27,13,60
839,100,26,12,62
838,100,22,16,62
837,100,22,15,63
836,100,23,15,62
835,100,28,12,60
834,100,35,8,57
833,100,34,8,58
832,100,45,6,49
831,100,15,28,57
830,100,15,30,55
829,100,16,31,53
828,100,21,32,47
827,100,55,20,25
826,100,64,17,19
825,100,75,15,10
824,100,48,28,24
823,100,31,34,35
822,100,12,40,48
821,100,15,36,49
820,100,7,38,55
819,100,5,41,54
818,100,4,40,56
817,100,12,35,53
816,100,24,23,53
815,100,8,22,70
814,100,18,19,63
813,100,15,22,63
812,100,10,23,67
811,100,51,8,41
810,100,63,8,29
809,100,54,8,38
808,100,61,10,29
807,100,55,9,36
806,100,51,10,39
805,100,58,7,35
804,100,62,3,35
803,100,72,1,27
802,100,67,4,29
801,100,98,0,2
800,100,100,0,0
799,100,100,0,0
798,100,100,0,0
797,100,100,0,0
796,100,100,0,0
795,100,99,1,0
794,100,99,1,0
793,100,99,1,0
792,100,99,1,0
791,100,99,1,0
790,100,99,1,0
789,100,99,1,0
788,100,97,3,0
787,100,97,3,0
786,100,97,3,0
785,100,97,3,0
784,100,96,4,0
783,100,79,19,2
782,100,63,26,11
781,100,4,34,62
780,100,5,31,64
779,100,3,30,67
778,100,7,24,69
777,100,6,22,72
776,100,5,22,73
775,100,11,16,73
774,100,24,14,62
773,100,7,26,67
772,100,2,31,67
771,100,3,30,67
770,100,4,29,67
769,100,20,15,65
768,100,18,12,70
767,100,17,12,71
766,100,20,17,63
765,100,0,34,66
764,100,5,34,61
763,100,4,36,60
762,100,17,33,50
761,100,93,6,1
760,100,96,4,0
759,100,94,6,0
758,100,42,32,26
757,100,21,40,39
756,100,3,46,51
755,100,6,43,51
754,100,13,39,48
753,100,8,41,51
752,100,9,38,53
751,100,16,27,57
750,100,13,26,61
749,100,16,20,64
748,100,9,22,69
747,100,12,24,64
746,100,37,19,44
745,100,49,10,41
744,100,56,8,36
743,100,50,12,38
742,100,53,10,37
741,100,60,7,33
740,100,60,8,32
739,100,62,6,32
738,100,79,1,20
737,100,69,2,29
736,100,94,2,4
735,100,100,0,0
734,100,100,0,0
733,100,100,0,0
732,100,100,0,0
731,100,99,1,0
730,100,99,1,0
729,100,99,1,0
728,100,99,1,0
727,100,99,1,0
726,100,99,1,0
725,100,99,1,0
724,100,86,12,2
723,100,78,18,4
722,100,86,14,0
721,100,100,0,0
720,100,100,0,0
719,100,97,3,0
718,100,88,10,2
717,100,2,35,63
716,100,4,32,64
715,100,7,27,66
714,100,8,23,69
713,100,12,19,69
712,100,13,19,68
711,100,12,16,72
710,100,17,18,65
709,100,4,29,67
708,100,2,31,67
707,100,3,30,67
706,100,4,29,67
705,100,20,14,66
704,100,14,14,72
703,100,14,15,71
702,100,18,19,63
701,100,0,34,66
700,100,5,34,61
699,100,1,39,60
698,100,19,34,47
697,100,90,9,1
696,100,100,0,0
695,100,90,10,0
694,100,44,31,25
693,100,22,40,38
692,100,3,46,51
691,100,7,43,50
690,100,12,39,49
689,100,2,43,55
688,100,16,36,48
687,100,16,33,51
686,100,19,30,51
685,100,12,28,60
684,100,10,26,64
683,100,47,14,39
682,100,55,7,38
681,100,66,8,26
680,100,74,4,22
679,100,67,9,24
678,100,63,10,27
677,100,74,4,22
676,100,71,5,24
675,100,72,2,26
674,100,73,0,27
673,100,93,0,7
672,100,100,0,0
671,100,100,0,0
670,100,100,0,0
669,100,99,1,0
668,100,99,1,0
667,100,99,1,0
666,100,99,1,0
665,100,99,1,0
664,100,100,0,0
663,100,74,19,7
662,100,52,38,10
661,100,77,23,0
660,100,91,9,0
659,100,90,10,0
658,100,93,7,0
657,100,100,0,0
656,100,14,24,62
655,100,14,22,64
654,100,15,20,65
653,100,21,17,62
652,100,21,17,62
651,100,16,16,68
650,100,10,16,74
649,100,17,18,65
648,100,4,29,67
647,100,3,30,67
646,100,1,31,68
645,100,5,27,68
644,100,26,10,64
643,100,17,13,70
642,100,15,15,70
641,100,20,18,62
640,100,10,29,61
639,100,4,34,62
638,100,5,35,60
637,100,99,0,1
636,100,100,0,0
635,100,100,0,0
634,100,91,9,0
633,100,88,8,4
632,100,75,12,13
631,100,49,23,28
630,100,33,29,38
629,100,17,37,46
628,100,10,40,50
627,100,12,42,46
626,100,13,42,45
625,100,9,40,51
624,100,8,33,59
623,100,51,13,36
622,100,45,11,44
621,100,80,4,16
620,100,75,5,20
619,100,63,3,34
618,100,76,2,22
617,100,68,4,28
616,100,74,4,22
615,100,85,3,12
614,100,99,0,1
613,100,100,0,0
612,100,100,0,0
611,100,100,0,0
610,100,98,2,0
609,100,98,2,0
608,100,98,2,0
607,100,98,2,0
606,100,98,2,0
605,100,97,2,1
604,100,73,18,9
603,100,59,29,12
602,100,77,18,5
601,100,94,6,0
600,100,85,13,2
599,100,95,4,1
598,100,42,14,44
597,100,19,20,61
596,100,14,20,66
595,100,17,18,65
594,100,1,28,71
593,100,1,28,71
592,100,7,22,71
591,100,15,14,71
590,100,20,15,65
589,100,14,19,67
588,100,15,18,67
587,100,15,17,68
586,100,23,13,64
585,100,6,16,78
584,100,3,17,80
583,100,9,16,75
582,100,9,22,69
581,100,5,29,66
580,100,6,30,64
579,100,100,0,0
578,100,100,0,0
577,100,100,0,0
576,100,100,0,0
575,100,100,0,0
574,100,100,0,0
573,100,100,0,0
572,100,100,0,0
571,100,100,0,0
570,100,100,0,0
569,100,100,0,0
568,100,86,13,1
567,100,61,33,6
566,100,26,38,36
565,100,69,15,16
564,100,78,5,17
563,100,89,2,9
562,100,94,0,6
561,100,98,0,2
560,100,100,0,0
559,100,100,0,0
558,100,100,0,0
557,100,100,0,0
556,100,100,0,0
555,100,100,0,0
554,100,100,0,0
553,100,100,0,0
552,100,97,2,1
551,100,97,2,1
550,100,97,2,1
549,100,97,2,1
548,100,97,2,1
547,100,96,2,2
546,100,63,22,15
545,100,41,36,23
544,100,24,55,21
543,100,50,42,8
542,100,22,49,29
541,100,6,45,49
540,100,20,30,50
539,100,21,20,59
538,100,21,19,60
537,100,26,17,57
536,100,11,23,66
535,100,7,24,69
534,100,12,19,69
533,100,17,13,70
532,100,28,13,59
531,100,21,15,64
530,100,19,16,65
529,100,15,15,70
528,100,17,13,70
527,100,9,14,77
526,100,7,15,78
525,100,13,14,73
524,100,21,14,65
523,100,28,13,59
522,100,39,9,52
521,100,100,0,0
520,100,100,0,0
519,100,100,0,0
518,100,100,0,0
517,100,100,0,0
516,100,100,0,0
515,100,100,0,0
514,100,100,0,0
513,100,100,0,0
512,100,100,0,0
511,100,100,0,0
510,100,80,20,0
509,100,90,10,0
508,100,100,0,0
507,100,100,0,0
506,100,100,0,0
505,100,100,0,0
504,100,100,0,0
503,100,100,0,0
502,100,100,0,0
501,100,100,0,0
500,100,100,0,0
499,100,100,0,0
498,100,100,0,0
497,100,100,0,0
496,100,97,2,1
495,100,97,2,1
494,100,97,2,1
493,100,97,2,1
492,100,97,2,1
491,100,96,2,2
490,100,78,15,7
489,100,68,22,10
488,100,59,30,11
487,100,56,33,11
486,100,32,40,28
485,100,11,41,48
484,100,21,30,49
483,100,16,27,57
482,100,18,25,57
481,100,10,28,62
480,100,14,24,62
479,100,22,19,59
478,100,27,13,60
477,100,43,7,50
476,100,51,6,43
475,100,39,9,52
474,100,35,10,55
473,100,30,10,60
472,100,23,10,67
471,100,21,8,71
470,100,24,7,69
469,100,38,6,56
468,100,54,4,42
467,100,66,2,32
466,100,78,2,20
465,100,100,0,0
464,100,100,0,0
463,100,100,0,0
462,100,100,0,0
461,100,100,0,0
460,100,100,0,0
459,100,100,0,0
458,100,100,0,0
457,100,100,0,0
456,100,100,0,0
455,100,100,0,0
454,100,100,0,0
453,100,100,0,0
452,100,100,0,0
451,100,100,0,0
450,100,100,0,0
449,100,100,0,0
448,100,100,0,0
447,100,100,0,0
446,100,100,0,0
445,100,100,0,0
444,100,100,0,0
443,100,100,0,0
442,100,98,2,0
441,100,98,2,0
440,100,98,2,0
439,100,98,2,0
438,100,98,2,0
437,100,96,2,2
436,100,89,8,3
435,100,84,12,4
434,100,70,20,10
433,100,68,22,10
432,100,45,30,25
431,100,27,31,42
430,100,3,37,60
429,100,6,34,60
428,100,10,29,61
427,100,1,32,67
426,100,22,20,58
425,100,40,11,49
424,100,49,6,45
423,100,60,5,35
422,100,64,5,31
421,100,67,2,31
420,100,76,2,22
419,100,80,2,18
418,100,82,1,17
417,100,89,0,11
416,100,93,0,7
415,100,97,0,3
414,100,100,0,0
413,100,100,0,0
412,100,100,0,0
411,100,100,0,0
410,100,100,0,0
409,100,100,0,0
408,100,100,0,0
407,100,100,0,0
406,100,100,0,0
405,100,100,0,0
404,100,100,0,0
403,100,100,0,0
402,100,100,0,0
401,100,100,0,0
400,100,100,0,0
399,100,100,0,0
398,100,100,0,0
397,100,100,0,0
396,100,100,0,0
395,100,100,0,0
394,100,100,0,0
393,100,100,0,0
392,100,100,0,0
391,100,100,0,0
390,100,100,0,0
389,100,99,1,0
388,100,99,1,0
387,100,99,1,0
386,100,99,1,0
385,100,99,1,0
384,100,97,2,1
383,100,94,5,1
382,100,92,6,2
381,100,86,7,7
380,100,75,16,9
379,100,55,22,23
378,100,34,27,39
377,100,8,34,58
376,100,5,34,61
375,100,7,31,62
374,100,5,30,65
373,100,36,14,50
372,100,59,5,36
371,100,65,4,31
370,100,70,4,26
369,100,78,3,19
368,100,83,2,15
367,100,89,1,10
366,100,92,1,7
365,100,95,0,5
364,100,97,0,3
363,100,99,0,1
362,100,100,0,0
361,100,100,0,0
360,100,100,0,0
359,100,100,0,0
358,100,100,0,0
357,100,100,0,0
356,100,100,0,0
355,100,100,0,0
354,100,100,0,0
353,100,100,0,0
352,100,100,0,0
351,100,100,0,0
350,100,100,0,0
349,100,100,0,0
348,100,100,0,0
347,100,100,0,0
346,100,100,0,0
345,100,100,0,0
344,100,100,0,0
343,100,100,0,0
342,100,100,0,0
341,100,100,0,0
340,100,100,0,0
339,100,100,0,0
338,100,100,0,0
337,100,100,0,0
336,100,100,0,0
335,100,99,1,0
334,100,99,1,0
333,100,98,1,1
332,100,95,4,1
331,100,94,4,2
330,100,92,6,2
329,100,89,8,3
328,100,70,13,17
327,100,53,18,29
326,100,30,23,47
325,100,25,23,52
324,100,23,23,54
323,100,34,21,45
322,100,59,6,35
321,100,75,3,22
320,100,78,2,20
319,100,85,1,14
318,100,91,0,9
317,100,92,0,8
316,100,94,0,6
315,100,98,0,2
314,100,99,0,1
313,100,99,0,1
312,100,100,0,0
311,100,100,0,0
310,100,100,0,0
309,100,100,0,0
308,100,100,0,0
307,100,100,0,0
306,100,100,0,0
305,100,100,0,0
304,100,100,0,0
303,100,100,0,0
302,100,100,0,0
301,100,100,0,0
300,100,100,0,0
299,100,100,0,0
298,100,100,0,0
297,100,100,0,0
296,100,100,0,0
295,100,100,0,0
294,100,100,0,0
293,100,100,0,0
292,100,100,0,0
291,100,100,0,0
290,100,100,0,0
289,100,99,1,0
288,100,99,1,0
287,100,99,1,0
286,100,99,1,0
285,100,99,1,0
284,100,98,1,1
283,100,95,4,1
282,100,94,4,2
281,100,92,6,2
280,100,92,6,2
279,100,90,6,4
278,100,86,7,7
277,100,84,8,8
276,100,84,8,8
275,100,87,6,7
274,100,88,5,7
273,100,91,2,7
272,100,94,0,6
271,100,95,0,5
270,100,97,0,3
269,100,98,0,2
268,100,98,0,2
267,100,100,0,0
266,100,100,0,0
265,100,100,0,0
264,100,100,0,0
263,100,100,0,0
262,100,100,0,0
261,100,100,0,0
260,100,100,0,0
259,100,100,0,0
258,100,100,0,0
257,100,100,0,0
256,100,100,0,0
255,100,100,0,0
254,100,100,0,0
253,100,100,0,0
252,100,100,0,0
251,100,100,0,0
250,100,100,0,0
249,100,100,0,0
248,100,100,0,0
247,100,100,0,0
246,100,100,0,0
245,100,100,0,0
244,100,100,0,0
243,100,100,0,0
242,100,100,0,0
241,100,98,2,0
240,100,98,2,0
239,100,99,1,0
238,100,99,1,0
237,100,98,1,1
236,100,95,4,1
235,100,94,4,2
234,100,92,6,2
233,100,92,6,2
232,100,90,6,4
231,100,86,7,7
230,100,84,8,8
229,100,84,8,8
228,100,87,6,7
227,100,88,5,7
226,100,91,2,7
225,100,95,0,5
224,100,96,0,4
223,100,98,0,2
222,100,98,0,2
221,100,99,0,1
220,100,100,0,0
219,100,100,0,0
218,100,100,0,0
217,100,100,0,0
216,100,100,0,0
215,100,100,0,0
214,100,100,0,0
213,100,100,0,0
212,100,100,0,0
211,100,100,0,0
210,100,100,0,0
209,100,100,0,0
208,100,100,0,0
207,100,100,0,0
206,100,100,0,0
205,100,100,0,0
204,100,100,0,0
203,100,100,0,0
202,100,100,0,0
201,100,100,0,0
200,100,100,0,0
199,100,100,0,0
198,100,100,0,0
197,100,100,0,0
196,100,96,3,1
195,100,97,3,0
194,100,99,1,0
193,100,99,1,0
192,100,98,1,1
191,100,95,4,1
190,100,94,4,2
189,100,92,6,2
188,100,92,6,2
187,100,90,6,4
186,100,86,7,7
185,100,84,8,8
184,100,84,8,8
183,100,87,6,7
182,100,88,5,7
181,100,93,1,6
180,100,95,0,5
179,100,96,0,4
178,100,98,0,2
177,100,99,0,1
176,100,100,0,0
175,100,100,0,0
174,100,100,0,0
173,100,100,0,0
172,100,100,0,0
171,100,100,0,0
170,100,100,0,0
169,100,100,0,0
168,100,100,0,0
167,100,100,0,0
166,100,100,0,0
165,100,100,0,0
164,100,100,0,0
163,100,100,0,0
162,100,100,0,0
161,100,100,0,0
160,100,100,0,0
159,100,100,0,0
158,100,100,0,0
157,100,100,0,0
156,100,100,0,0
155,100,100,0,0
154,100,100,0,0
153,100,97,3,0
152,100,97,3,0
151,100,97,3,0
150,100,99,1,0
149,100,98,1,1
148,100,95,4,1
147,100,94,4,2
146,100,92,6,2
145,100,92,6,2
144,100,90,6,4
143,100,86,7,7
142,100,84,8,8
141,100,84,8,8
140,100,87,6,7
139,100,90,3,7
138,100,93,1,6
137,100,95,0,5
136,100,98,0,2
135,100,99,0,1
134,100,99,0,1
133,100,100,0,0
132,100,100,0,0
131,100,100,0,0
130,100,100,0,0
129,100,100,0,0
128,100,100,0,0
127,100,100,0,0
126,100,100,0,0
125,100,100,0,0
124,100,100,0,0
123,100,100,0,0
122,100,100,0,0
121,100,100,0,0
120,100,100,0,0
119,100,100,0,0
118,100,100,0,0
117,100,100,0,0
116,100,100,0,0
115,100,100,0,0
114,100,100,0,0
113,100,100,0,0
112,100,100,0,0
111,100,96,3,1
110,100,97,3,0
109,100,99,1,0
108,100,98,1,1
107,100,95,4,1
106,100,94,4,2
105,100,92,6,2
104,100,92,6,2
103,100,90,6,4
102,100,86,7,7
101,100,84,8,8
100,100,84,8,8
99,100,87,6,7
98,100,90,3,7
97,100,93,1,6
96,100,96,0,4
95,100,99,0,1
94,100,100,0,0
93,100,100,0,0
92,100,100,0,0
91,100,100,0,0
90,100,100,0,0
89,100,100,0,0
88,100,100,0,0
87,100,100,0,0
86,100,100,0,0
85,100,100,0,0
84,100,100,0,0
83,100,100,0,0
82,100,100,0,0
81,100,100,0,0
80,100,100,0,0
79,100,100,0,0
78,100,100,0,0
77,100,100,0,0
76,100,100,0,0
75,100,100,0,0
74,100,100,0,0
73,100,100,0,0
72,100,92,6,2
71,100,90,6,4
70,100,86,7,7
69,100,84,8,8
68,100,84,8,8
67,100,87,6,7
66,100,90,3,7
65,100,93,1,6
64,100,96,0,4
63,100,100,0,0
62,100,100,0,0
61,100,100,0,0
60,100,100,0,0
59,100,100,0,0
58,100,100,0,0
57,100,100,0,0
56,100,100,0,0
55,100,100,0,0
54,100,100,0,0
53,100,100,0,0
52,100,100,0,0
51,100,100,0,0
50,100,100,0,0
49,100,100,0,0
48,100,100,0,0
47,100,100,0,0
46,100,100,0,0
45,100,100,0,0
44,100,100,0,0
43,100,100,0,0
42,100,90,3,7
41,100,93,1,6
40,100,96,0,4
39,100,100,0,0
38,100,100,0,0
37,100,100,0,0
36,100,100,0,0
35,100,100,0,0
34,100,100,0,0
33,100,100,0,0
32,100,100,0,0
31,100,100,0,0
30,100,100,0,0
29,100,100,0,0
28,100,100,0,0
27,100,100,0,0
26,100,100,0,0
25,100,100,0,0
24,100,100,0,0
23,100,100,0,0
22,100,100,0,0
21,100,100,0,0
20,100,100,0,0
19,100,100,0,0
18,100,100,0,0
17,100,100,0,0
16,100,100,0,0
15,100,100,0,0
14,100,100,0,0
13,100,100,0,0
12,100,100,0,0
11,100,100,0,0
10,100,100,0,0
9,100,100,0,0
8,100,100,0,0
7,100,100,0,0
6,100,100,0,0
5,100,100,0,0
4,100,100,0,0
3,100,100,0,0
2,100,100,0,0
1,100,100,0,0
