Run.Number,Score,Cost,Planning.Units,available.PuCount,partial.PuCount,reserved.PuCount,available.Cost,partial.Cost,reserved.Cost,Connection.Strength,Penalty,Shortfall,Missing_Values,MPM
1,74546.007437,2192.49,4237,3440,236,561,0,763,1386,72353.517437,0,151.708,8,0
2,74605.782702,2248.76,4237,3329,243,665,0,470,1737,72357.022702,0,120.65,9,0
3,74615.801089,2250.19,4237,3430,320,487,0,380,1830,72365.611089,0,162.284,9,0.048814
4,74608.682944,2250.56,4237,3457,250,530,0,358,1851,72358.122943,0,163.528,12,0
5,74693.679387,2332.94,4237,3471,304,462,0,409,1875,72360.739387,0,199.618,13,0.018397
6,74323.475378,1979.65,4237,3492,105,640,0,477,1461,72343.825378,0,171.379,10,0.012543
7,74605.901121,2249.4,4237,3339,410,488,0,485,1730,72356.501121,0,138.623,8,0
8,74668.856709,2311.69,4237,3396,455,386,0,586,1687,72357.166709,0,156.228,10,0
9,74539.059878,2182.38,4237,3476,359,402,0,495,1644,72356.679878,0,244.416,12,0.009198
10,74726.24258,2354.08,4237,3446,371,420,0,500,1797,72372.16258,0,199.335,12,0.011498
11,74466.91452,2109.25,4237,3392,279,566,0,387,1682,72357.66452,0,170.46,11,0.080128
12,74140.122406,1806.64,4237,3457,44,736,0,100,1667,72333.482406,0,128.33,8,0
13,74283.672364,1928.88,4237,3454,291,492,0,411,1475,72354.792364,0,182.384,12,0.014111
14,74370.546332,2028.92,4237,3425,124,688,0,562,1425,72341.626332,0,121.774,8,0.016202
15,74551.215605,2204.82,4237,3406,309,522,0,387,1777,72346.395605,0,130.352,9,0.009512
16,74347.503471,2000.01,4237,3486,104,647,0,519,1441,72347.493471,0,147.256,9,0.013588
17,74378.909575,2032.8,4237,3415,282,540,0,501,1491,72346.109575,0,116.858,9,0.056235
18,74763.535137,2398.98,4237,3467,314,456,0,372,1983,72364.555137,0,207.572,13,0.05634
19,74436.217985,2090.09,4237,3372,231,634,0,635,1416,72346.127985,0,157.262,10,0.001568
20,74529.684372,2175.36,4237,3432,250,555,0,428,1703,72354.324372,0,140.502,9,0.008903
21,74550.422737,2192.65,4237,3446,251,540,0,389,1764,72357.772737,0,145.347,10,0.009198
22,74471.90608,2127.32,4237,3513,155,569,0,405,1678,72344.58608,0,197.912,12,0.00993
23,74581.287992,2220.24,4237,3476,257,504,0,413,1770,72361.047992,0,206.56,11,0
24,74654.619063,2293.02,4237,3473,238,526,0,445,1803,72361.599063,0,183.929,12,0.009198
25,74425.156053,2071.36,4237,3446,145,646,0,338,1691,72353.796053,0,137.468,11,0
26,74633.518036,2274.39,4237,3381,249,607,0,445,1790,72359.128035,0,128.239,9,0
27,74573.918402,2212.48,4237,3477,204,556,0,663,1503,72361.438401,0,197.019,11,0
28,74398.096189,2052.54,4237,3467,97,673,0,573,1439,72345.556189,0,146.856,9,0.024041
29,74678.01955,2317.49,4237,3404,351,482,0,264,2012,72360.52955,0,146.194,10,0.00993
30,74484.915354,2132.75,4237,3419,181,637,0,464,1623,72352.165354,0,153.542,11,0.00993
31,74686.336391,2329.85,4237,3470,315,452,0,380,1904,72356.486391,0,196.606,12,0.008903
32,74318.894482,1974.38,4237,3418,144,675,0,364,1571,72344.514482,0,138.432,9,0.007944
33,74485.278077,2130.43,4237,3411,159,667,0,463,1624,72354.848077,0,190.161,11,0.00993
34,74465.109396,2110.62,4237,3506,194,537,0,397,1672,72354.489396,0,231.809,13,0.020383
35,74681.167589,2321.02,4237,3406,429,402,0,667,1610,72360.147589,0,164.231,11,0.03742
36,74695.5392,2334.48,4237,3378,234,625,0,801,1498,72361.0592,0,155.102,11,0.062678
37,74543.069384,2175.87,4237,3451,276,510,0,337,1790,72367.199384,0,168.042,10,0.01986
38,74696.112816,2331.06,4237,3366,251,620,0,383,1901,72365.052816,0,166.354,10,0.032089
39,74734.167363,2376.03,4237,3478,220,539,0,706,1629,72358.137363,0,198.522,12,0.025609
40,74524.672921,2172.87,4237,3449,179,609,0,775,1357,72351.802921,0,146.251,11,0.00993
41,74493.737305,2138.03,4237,3467,172,598,0,328,1769,72355.707305,0,174.757,14,0
42,74315.133856,1964.63,4237,3472,149,616,0,298,1628,72350.503856,0,156.8,9,0.019337
43,74474.035242,2125.18,4237,3372,236,629,0,421,1661,72348.855241,0,128.4,8,0.122863
44,74450.254589,2093.58,4237,3412,243,582,0,162,1886,72356.674589,0,215.31,12,0.02101
45,74858.434128,2499.07,4237,3366,388,483,0,615,1841,72359.364128,0,134.75,9,0
46,74401.609649,2051.54,4237,3498,134,605,0,319,1695,72350.069649,0,202.982,13,0.034075
47,74563.765725,2209.2,4237,3349,428,460,0,422,1747,72354.565725,0,109.256,8,0.05728
48,74414.424836,2073.97,4237,3457,154,626,0,490,1546,72340.454836,0,148.106,9,0
49,74669.725287,2301.45,4237,3401,470,366,0,499,1752,72368.275286,0,152.546,12,0
50,74358.501479,2009.24,4237,3436,267,534,0,352,1621,72349.261479,0,158.26,10,0
51,74512.204279,2159.88,4237,3471,209,557,0,243,1873,72352.324279,0,183.725,13,0.014111
52,74366.871844,2023.34,4237,3452,247,538,0,517,1462,72343.531844,0,148.535,12,0
53,74629.481409,2274.82,4237,3478,172,587,0,656,1574,72354.661409,0,158.938,13,0.038152
54,74541.737701,2185.86,4237,3447,261,529,0,590,1553,72355.877701,0,152.194,9,0.010034
55,74591.077389,2232.82,4237,3451,233,553,0,371,1820,72358.257389,0,153.914,9,0
56,74728.782851,2283,4237,3360,109,768,0,1028,1215,72445.782851,0,123.99,10,0.056967
57,74184.518337,1847.24,4237,3447,74,716,0,378,1427,72337.278337,0,141.49,10,0.034075
58,74567.865408,2208.97,4237,3417,262,558,0,449,1715,72358.895408,0,113.888,11,0
59,74776.310378,2416.14,4237,3424,391,422,0,749,1623,72360.170378,0,152.505,12,0.047559
60,74491.130335,2143.42,4237,3461,121,655,0,429,1680,72347.710335,0,161.959,12,0.007944
61,74665.193515,2309.63,4237,3422,227,588,0,688,1578,72355.563515,0,134.27,10,0.02101
62,74430.581163,2079,4237,3433,161,643,0,332,1705,72351.581163,0,130.162,10,0.011184
63,74367.830548,2012.94,4237,3436,175,626,0,287,1684,72354.890548,0,125.491,10,0
64,74553.966965,2209.55,4237,3422,131,684,0,516,1655,72344.416965,0,116.546,11,0.017769
65,74352.088179,1994.62,4237,3496,166,575,0,310,1645,72357.468179,0,196.026,11,0.011498
66,74385.02477,2030.43,4237,3423,179,635,0,361,1626,72354.59477,0,128.754,9,0.016202
67,74557.300616,2190.68,4237,3438,227,572,0,427,1717,72366.620616,0,128.383,10,0
68,74161.105098,1822.42,4237,3467,71,699,0,248,1533,72338.685098,0,141.092,11,0
69,74459.281952,2109.41,4237,3502,160,575,0,505,1564,72349.871952,0,222.53,14,0.016202
70,74318.890816,1978.15,4237,3443,234,560,0,186,1754,72340.740816,0,161.523,11,0.017769
71,74949.947855,2578.59,4237,3395,347,495,0,624,1907,72371.357855,0,181.646,11,0.01871
72,74478.649608,2127.92,4237,3274,119,844,0,467,1622,72350.729608,0,51.752,8,0.14245
73,74623.748014,2264.97,4237,3452,157,628,0,506,1710,72358.778013,0,166.267,12,0.055399
74,74469.33936,2117.83,4237,3467,247,523,0,291,1785,72351.50936,0,174.544,10,0
75,74504.061015,2151.43,4237,3468,225,544,0,436,1672,72352.631014,0,201.049,13,0
76,74432.597501,2075.28,4237,3467,261,509,0,525,1504,72357.3175,0,170.869,11,0
77,74527.733226,2175.95,4237,3514,256,467,0,222,1909,72351.783226,0,233.886,12,0
78,74800.691957,2433.13,4237,3400,496,341,0,513,1869,72367.561957,0,153.139,11,0.215456
79,74690.782077,2318.48,4237,3354,352,531,0,459,1812,72372.302077,0,170.774,11,0.142806
80,74234.305409,1884.19,4237,3487,154,596,0,351,1492,72350.115409,0,173.447,14,0.036375
81,74531.429947,2181.14,4237,3443,292,502,0,325,1816,72350.289947,0,140.998,9,0
82,74566.554933,2208.35,4237,3359,311,567,0,361,1808,72358.204933,0,152.249,10,0.009198
83,74243.861752,1890.91,4237,3485,284,468,0,320,1534,72352.951752,0,182.028,12,0.021428
84,74515.812506,2169.29,4237,3450,227,560,0,613,1514,72346.522506,0,148.95,9,0.046305
85,74492.682215,2136.19,4237,3401,354,482,0,514,1572,72356.492215,0,151.168,12,0.029999
86,74338.485181,1988.67,4237,3458,290,489,0,597,1353,72349.815181,0,174.215,11,0.009198
87,74470.254412,2115.09,4237,3428,207,602,0,282,1795,72355.164412,0,143.348,10,0
88,74566.718944,2208.04,4237,3463,269,505,0,516,1647,72358.678943,0,172.397,11,0
89,74412.498262,2059.96,4237,3309,443,485,0,414,1600,72352.538262,0,110.853,9,0.019546
90,74456.500461,2110.86,4237,3460,159,618,0,227,1849,72345.640461,0,148.458,9,0.038152
91,74524.066639,2160.41,4237,3472,225,540,0,321,1795,72363.656639,0,194.623,13,0.03972
92,74463.019148,2116.19,4237,3463,108,666,0,763,1305,72346.829148,0,137.237,11,0.011498
93,74366.291557,2013.68,4237,3388,266,583,0,286,1685,72352.611557,0,130.298,9,0.019128
94,74588.347251,2228.19,4237,3435,217,585,0,327,1859,72360.157251,0,133.673,10,0.007944
95,74351.035211,2000.79,4237,3462,145,630,0,349,1608,72350.245211,0,161.673,10,0.011498
96,74405.475084,2040.54,4237,3446,247,544,0,524,1475,72364.935084,0,147.379,11,0.022682
97,74614.030881,2251.64,4237,3455,291,491,0,361,1848,72362.390881,0,211.012,11,0.064103
98,74342.052658,1992.75,4237,3434,175,628,0,575,1374,72349.302658,0,136.294,10,0.012543
99,74501.190736,2150.33,4237,3416,135,686,0,371,1741,72350.860736,0,127.748,11,0
100,74446.471924,2089.1,4237,3435,326,476,0,473,1570,72357.371924,0,223.558,12,0
